                      (     mod4.dat.asm):00001         
0000 87CD1DD9000D4081 (     mod4.dat.asm):00002         L0000               fcb       $87,$CD,$1D,$D9,$00,$0D,$40,$81 .M.Y..@.
1670 40C0FEDD7FC0FCDD (     mod4.dat.asm):00720         L1670               fcb       $40,$C0,$FE,$DD,$7F,$C0,$FC,$DD @@.]@.]
1678 7FC0FEDD3FC15D7F (     mod4.dat.asm):00721         L1678               fcb       $7F,$C0,$FE,$DD,$3F,$C1,$5D,$7F @.]?A]
1680 C183FFC112008882 (     mod4.dat.asm):00722         L1680               fcb       $C1,$83,$FF,$C1,$12,$00,$88,$82 A..A....
1688 0820820404040404 (     mod4.dat.asm):00723         L1688               fcb       $08,$20,$82,$04,$04,$04,$04,$04 . ......
1690 082082082220C2F8 (     mod4.dat.asm):00724         L1690               fcb       $08,$20,$82,$08,$22,$20,$C2,$F8 . .." Bx
1698 000FC207FFE1C1F8 (     mod4.dat.asm):00725         L1698               fcb       $00,$0F,$C2,$07,$FF,$E1,$C1,$F8 ..B..aAx
16A0 FFFFFE3FC1F3FD99 (     mod4.dat.asm):00726         L16A0               fcb       $FF,$FF,$FE,$3F,$C1,$F3,$FD,$99 ...?As..
16A8 FFDFC1CFD9999FF3 (     mod4.dat.asm):00727         L16A8               fcb       $FF,$DF,$C1,$CF,$D9,$99,$9F,$F3 ._AOY..s
16B0 C1BF99999BF9C17F (     mod4.dat.asm):00728         L16B0               fcb       $C1,$BF,$99,$99,$9B,$F9,$C1,$7F A?...yA
16B8 999999FCC0FE7D99 (     mod4.dat.asm):00729         L16B8               fcb       $99,$99,$99,$FC,$C0,$FE,$7D,$99 ....@.}.
16C0 9999FCC0FE7D9999 (     mod4.dat.asm):00730         L16C0               fcb       $99,$99,$FC,$C0,$FE,$7D,$99,$99 ...@.}..
16C8 99BE7FC0FE7D9999 (     mod4.dat.asm):00731         L16C8               fcb       $99,$BE,$7F,$C0,$FE,$7D,$99,$99 .>@.}..
16D0 99BE7FC0FE7D9999 (     mod4.dat.asm):00732         L16D0               fcb       $99,$BE,$7F,$C0,$FE,$7D,$99,$99 .>@.}..
16D8 99BE7FC0FE7D9999 (     mod4.dat.asm):00733         L16D8               fcb       $99,$BE,$7F,$C0,$FE,$7D,$99,$99 .>@.}..
16E0 99BE7FC0FE7D9999 (     mod4.dat.asm):00734         L16E0               fcb       $99,$BE,$7F,$C0,$FE,$7D,$99,$99 .>@.}..
16E8 99FCC17F999999FC (     mod4.dat.asm):00735         L16E8               fcb       $99,$FC,$C1,$7F,$99,$99,$99,$FC ..A....
16F0 C13F999999F9C1CF (     mod4.dat.asm):00736         L16F0               fcb       $C1,$3F,$99,$99,$99,$F9,$C1,$CF A?...yAO
16F8 D9999BF3C1E7FD99 (     mod4.dat.asm):00737         L16F8               fcb       $D9,$99,$9B,$F3,$C1,$E7,$FD,$99 Y..sAg..
1700 BFCFC1F8FFFFFF1F (     mod4.dat.asm):00738         L1700               fcb       $BF,$CF,$C1,$F8,$FF,$FF,$FF,$1F ?OAx....
1708 C20FFFF8C2E00007 (     mod4.dat.asm):00739         L1708               fcb       $C2,$0F,$FF,$F8,$C2,$E0,$00,$07 B..xB`..
1710 FFC70F0088820820 (     mod4.dat.asm):00740         L1710               fcb       $FF,$C7,$0F,$00,$88,$82,$08,$20 .G.....
1718 8208208208208208 (     mod4.dat.asm):00741         L1718               fcb       $82,$08,$20,$82,$08,$20,$82,$08 .. .. ..
1720 88C2F8003FC287FF (     mod4.dat.asm):00742         L1720               fcb       $88,$C2,$F8,$00,$3F,$C2,$87,$FF .Bx.?B..
1728 C3C1FC7FFFFC7FC1 (     mod4.dat.asm):00743         L1728               fcb       $C3,$C1,$FC,$7F,$FF,$FC,$7F,$C1 CA...A
1730 F3FF99FF9FC1E7F9 (     mod4.dat.asm):00744         L1730               fcb       $F3,$FF,$99,$FF,$9F,$C1,$E7,$F9 s....Agy
1738 999FCFC1CFD9999B (     mod4.dat.asm):00745         L1738               fcb       $99,$9F,$CF,$C1,$CF,$D9,$99,$9B ..OAOY..
1740 E7C19F999999F3C1 (     mod4.dat.asm):00746         L1740               fcb       $E7,$C1,$9F,$99,$99,$99,$F3,$C1 gA....sA
1748 3F999999F3C13F99 (     mod4.dat.asm):00747         L1748               fcb       $3F,$99,$99,$99,$F3,$C1,$3F,$99 ?...sA?.
1750 9999F3C13F999999 (     mod4.dat.asm):00748         L1750               fcb       $99,$99,$F3,$C1,$3F,$99,$99,$99 ..sA?...
1758 F3C13F999999F3C1 (     mod4.dat.asm):00749         L1758               fcb       $F3,$C1,$3F,$99,$99,$99,$F3,$C1 sA?...sA
1760 9F999999F3C1CFD9 (     mod4.dat.asm):00750         L1760               fcb       $9F,$99,$99,$99,$F3,$C1,$CF,$D9 ....sAOY
1768 999BE7C1E7F9999F (     mod4.dat.asm):00751         L1768               fcb       $99,$9B,$E7,$C1,$E7,$F9,$99,$9F ..gAgy..
1770 CFC1F3FF99FF9FC1 (     mod4.dat.asm):00752         L1770               fcb       $CF,$C1,$F3,$FF,$99,$FF,$9F,$C1 OAs....A
1778 FC7FFFFC7FC287FF (     mod4.dat.asm):00753         L1778               fcb       $FC,$7F,$FF,$FC,$7F,$C2,$87,$FF ...B..
1780 C3C2F8003FFF0D00 (     mod4.dat.asm):00754         L1780               fcb       $C3,$C2,$F8,$00,$3F,$FF,$0D,$00 CBx.?...
1788 9108410410410410 (     mod4.dat.asm):00755         L1788               fcb       $91,$08,$41,$04,$10,$41,$04,$10 ..A..A..
1790 421120C2F800C287 (     mod4.dat.asm):00756         L1790               fcb       $42,$11,$20,$C2,$F8,$00,$C2,$87 B. Bx.B.
1798 FF0FC1FE7FFFF3C1 (     mod4.dat.asm):00757         L1798               fcb       $FF,$0F,$C1,$FE,$7F,$FF,$F3,$C1 ..A..sA
17A0 F9FD9BFCC1F7D999 (     mod4.dat.asm):00758         L17A0               fcb       $F9,$FD,$9B,$FC,$C1,$F7,$D9,$99 y...AwY.
17A8 BF7FC1F7D999BF7F (     mod4.dat.asm):00759         L17A8               fcb       $BF,$7F,$C1,$F7,$D9,$99,$BF,$7F ?AwY.?
17B0 C1EF99999FBFC1EF (     mod4.dat.asm):00760         L17B0               fcb       $C1,$EF,$99,$99,$9F,$BF,$C1,$EF Ao...?Ao
17B8 99999FBFC1EF9999 (     mod4.dat.asm):00761         L17B8               fcb       $99,$99,$9F,$BF,$C1,$EF,$99,$99 ...?Ao..
17C0 9FBFC1EF99999FBF (     mod4.dat.asm):00762         L17C0               fcb       $9F,$BF,$C1,$EF,$99,$99,$9F,$BF .?Ao...?
17C8 C1F7D999BF7FC1F7 (     mod4.dat.asm):00763         L17C8               fcb       $C1,$F7,$D9,$99,$BF,$7F,$C1,$F7 AwY.?Aw
17D0 D999BF7FC1F9FD9B (     mod4.dat.asm):00764         L17D0               fcb       $D9,$99,$BF,$7F,$C1,$F9,$FD,$9B Y.?Ay..
17D8 FCC1FE7FFFF3C287 (     mod4.dat.asm):00765         L17D8               fcb       $FC,$C1,$FE,$7F,$FF,$F3,$C2,$87 .A..sB.
17E0 FF0FC2F800FF0B00 (     mod4.dat.asm):00766         L17E0               fcb       $FF,$0F,$C2,$F8,$00,$FF,$0B,$00 ..Bx....
17E8 9084210842108421 (     mod4.dat.asm):00767         L17E8               fcb       $90,$84,$21,$08,$42,$10,$84,$21 ..!.B..!
17F0 20C2E003C1FE1FFC (     mod4.dat.asm):00768         L17F0               fcb       $20,$C2,$E0,$03,$C1,$FE,$1F,$FC B`.A...
17F8 3FC1F9F99FCFC1F7 (     mod4.dat.asm):00769         L17F8               fcb       $3F,$C1,$F9,$F9,$9F,$CF,$C1,$F7 ?Ayy.OAw
1800 D99BF7C1EF9999FB (     mod4.dat.asm):00770         L1800               fcb       $D9,$9B,$F7,$C1,$EF,$99,$99,$FB Y.wAo...
1808 C1DF9999FDC1DF99 (     mod4.dat.asm):00771         L1808               fcb       $C1,$DF,$99,$99,$FD,$C1,$DF,$99 A_...A_.
1810 99BDC1DF9999BDC1 (     mod4.dat.asm):00772         L1810               fcb       $99,$BD,$C1,$DF,$99,$99,$BD,$C1 .=A_..=A
1818 DF9999FDC1EF9999 (     mod4.dat.asm):00773         L1818               fcb       $DF,$99,$99,$FD,$C1,$EF,$99,$99 _...Ao..
1820 FBC1F7D99BF7C1F9 (     mod4.dat.asm):00774         L1820               fcb       $FB,$C1,$F7,$D9,$9B,$F7,$C1,$F9 .AwY.wAy
1828 F99FCFC1FE1FFC3F (     mod4.dat.asm):00775         L1828               fcb       $F9,$9F,$CF,$C1,$FE,$1F,$FC,$3F y.OA...?
1830 C2E003FF09009111 (     mod4.dat.asm):00776         L1830               fcb       $C2,$E0,$03,$FF,$09,$00,$91,$11 B`......
1838 0842108889C1FC00 (     mod4.dat.asm):00777         L1838               fcb       $08,$42,$10,$88,$89,$C1,$FC,$00 .B...A..
1840 C1E3FF1FC19F9BE7 (     mod4.dat.asm):00778         L1840               fcb       $C1,$E3,$FF,$1F,$C1,$9F,$9B,$E7 Ac..A..g
1848 C17D99FBC0FEF999 (     mod4.dat.asm):00779         L1848               fcb       $C1,$7D,$99,$FB,$C0,$FE,$F9,$99 A}..@.y.
1850 FDC0FEF999BDC0FE (     mod4.dat.asm):00780         L1850               fcb       $FD,$C0,$FE,$F9,$99,$BD,$C0,$FE .@.y.=@.
1858 F999BDC0FEF999BD (     mod4.dat.asm):00781         L1858               fcb       $F9,$99,$BD,$C0,$FE,$F9,$99,$BD y.=@.y.=
1860 C0FEF999FDC17D99 (     mod4.dat.asm):00782         L1860               fcb       $C0,$FE,$F9,$99,$FD,$C1,$7D,$99 @.y..A}.
1868 FBC19F9BE7C1E3FF (     mod4.dat.asm):00783         L1868               fcb       $FB,$C1,$9F,$9B,$E7,$C1,$E3,$FF .A..gAc.
1870 1FC1FC00FFF90800 (     mod4.dat.asm):00784         L1870               fcb       $1F,$C1,$FC,$00,$FF,$F9,$08,$00 .A...y..
1878 911111111120C1F8 (     mod4.dat.asm):00785         L1878               fcb       $91,$11,$11,$11,$11,$20,$C1,$F8 ..... Ax
1880 01C1C7FE3FC1BF9F (     mod4.dat.asm):00786         L1880               fcb       $01,$C1,$C7,$FE,$3F,$C1,$BF,$9F .AG.?A?.
1888 DFC17D9BEFC17999 (     mod4.dat.asm):00787         L1888               fcb       $DF,$C1,$7D,$9B,$EF,$C1,$79,$99 _A}.oAy.
1890 EFC17999EFC17999 (     mod4.dat.asm):00788         L1890               fcb       $EF,$C1,$79,$99,$EF,$C1,$79,$99 oAy.oAy.
1898 EFC17D9BEFC1BF9F (     mod4.dat.asm):00789         L1898               fcb       $EF,$C1,$7D,$9B,$EF,$C1,$BF,$9F oA}.oA?.
18A0 DFC1C7FE3FC1F801 (     mod4.dat.asm):00790         L18A0               fcb       $DF,$C1,$C7,$FE,$3F,$C1,$F8,$01 _AG.?Ax.
18A8 FF99070091111111 (     mod4.dat.asm):00791         L18A8               fcb       $FF,$99,$07,$00,$91,$11,$11,$11 ........
18B0 20C1FC03C1E3FC7F (     mod4.dat.asm):00792         L18B0               fcb       $20,$C1,$FC,$03,$C1,$E3,$FC,$7F A..Ac.
18B8 C1DF9FBFC1BD9BDF (     mod4.dat.asm):00793         L18B8               fcb       $C1,$DF,$9F,$BF,$C1,$BD,$9B,$DF A_.?A=._
18C0 C1B999DFC1BD9BDF (     mod4.dat.asm):00794         L18C0               fcb       $C1,$B9,$99,$DF,$C1,$BD,$9B,$DF A9._A=._
18C8 C1DF9FBFC1E3FC7F (     mod4.dat.asm):00795         L18C8               fcb       $C1,$DF,$9F,$BF,$C1,$E3,$FC,$7F A_.?Ac.
18D0 C1FC03FF05009249 (     mod4.dat.asm):00796         L18D0               fcb       $C1,$FC,$03,$FF,$05,$00,$92,$49 A......I
18D8 24C1FE07C1F9F9C1 (     mod4.dat.asm):00797         L18D8               fcb       $24,$C1,$FE,$07,$C1,$F9,$F9,$C1 $A..AyyA
18E0 F79EC1F59AC1F79E (     mod4.dat.asm):00798         L18E0               fcb       $F7,$9E,$C1,$F5,$9A,$C1,$F7,$9E w.Au.Aw.
18E8 C1F9F9C1FE07FFBD (     mod4.dat.asm):00799         L18E8               fcb       $C1,$F9,$F9,$C1,$FE,$07,$FF,$BD AyyA...=
18F0 3100A91222222088 (     mod4.dat.asm):00800         L18F0               fcb       $31,$00,$A9,$12,$22,$22,$20,$88 1.)."" .
18F8 2104104104104104 (     mod4.dat.asm):00801         L18F8               fcb       $21,$04,$10,$41,$04,$10,$41,$04 !..A..A.
1900 1041041041041041 (     mod4.dat.asm):00802         L1900               fcb       $10,$41,$04,$10,$41,$04,$10,$41 .A..A..A
1908 0410410410410410 (     mod4.dat.asm):00803         L1908               fcb       $04,$10,$41,$04,$10,$41,$04,$10 ..A..A..
1910 4104104104104208 (     mod4.dat.asm):00804         L1910               fcb       $41,$04,$10,$41,$04,$10,$42,$08 A..A..B.
1918 2084108221111124 (     mod4.dat.asm):00805         L1918               fcb       $20,$84,$10,$82,$21,$11,$11,$24 ...!..$
1920 A882108211810110 (     mod4.dat.asm):00806         L1920               fcb       $A8,$82,$10,$82,$11,$81,$01,$10 (.......
1928 8101111081113081 (     mod4.dat.asm):00807         L1928               fcb       $81,$01,$11,$10,$81,$11,$30,$81 ......0.
1930 01B3108111131181 (     mod4.dat.asm):00808         L1930               fcb       $01,$B3,$10,$81,$11,$13,$11,$81 .3......
1938 110110811BB31181 (     mod4.dat.asm):00809         L1938               fcb       $11,$01,$10,$81,$1B,$B3,$11,$81 .....3..
1940 11301180011B310B (     mod4.dat.asm):00810         L1940               fcb       $11,$30,$11,$80,$01,$1B,$31,$0B .0....1.
1948 108111BBBB80011B (     mod4.dat.asm):00811         L1948               fcb       $10,$81,$11,$BB,$BB,$80,$01,$1B ...;;...
1950 00101081131B0B10 (     mod4.dat.asm):00812         L1950               fcb       $00,$10,$10,$81,$13,$1B,$0B,$10 ........
1958 800113B030108001 (     mod4.dat.asm):00813         L1958               fcb       $80,$01,$13,$B0,$30,$10,$80,$01 ...00...
1960 33013B1080011000 (     mod4.dat.asm):00814         L1960               fcb       $33,$01,$3B,$10,$80,$01,$10,$00 3.;.....
1968 33318001303113B0 (     mod4.dat.asm):00815         L1968               fcb       $33,$31,$80,$01,$30,$31,$13,$B0 31..01.0
1970 8001113BB0118001 (     mod4.dat.asm):00816         L1970               fcb       $80,$01,$11,$3B,$B0,$11,$80,$01 ...;0...
1978 110310B08001311B (     mod4.dat.asm):00817         L1978               fcb       $11,$03,$10,$B0,$80,$01,$31,$1B ...0..1.
1980 1301800110310001 (     mod4.dat.asm):00818         L1980               fcb       $13,$01,$80,$01,$10,$31,$00,$01 .....1..
1988 800133303B118001 (     mod4.dat.asm):00819         L1988               fcb       $80,$01,$33,$30,$3B,$11,$80,$01 ..30;...
1990 1330310180011101 (     mod4.dat.asm):00820         L1990               fcb       $13,$30,$31,$01,$80,$01,$11,$01 .01.....
1998 1311800113330B11 (     mod4.dat.asm):00821         L1998               fcb       $13,$11,$80,$01,$13,$33,$0B,$11 .....3..
19A0 8001131B03118001 (     mod4.dat.asm):00822         L19A0               fcb       $80,$01,$13,$1B,$03,$11,$80,$01 ........
19A8 13B0033180011331 (     mod4.dat.asm):00823         L19A8               fcb       $13,$B0,$03,$31,$80,$01,$13,$31 .0.1...1
19B0 31B18001130313B1 (     mod4.dat.asm):00824         L19B0               fcb       $31,$B1,$80,$01,$13,$03,$13,$B1 11.....1
19B8 8001131333118001 (     mod4.dat.asm):00825         L19B8               fcb       $80,$01,$13,$13,$33,$11,$80,$01 ....3...
19C0 11303BB18001101B (     mod4.dat.asm):00826         L19C0               fcb       $11,$30,$3B,$B1,$80,$01,$10,$1B .0;1....
19C8 0101800113B01331 (     mod4.dat.asm):00827         L19C8               fcb       $01,$01,$80,$01,$13,$B0,$13,$31 .....0.1
19D0 80011330B1B18001 (     mod4.dat.asm):00828         L19D0               fcb       $80,$01,$13,$30,$B1,$B1,$80,$01 ...011..
19D8 130333B180011311 (     mod4.dat.asm):00829         L19D8               fcb       $13,$03,$33,$B1,$80,$01,$13,$11 ..31....
19E0 3311800111311BB1 (     mod4.dat.asm):00830         L19E0               fcb       $33,$11,$80,$01,$11,$31,$1B,$B1 3....1.1
19E8 8001101031018001 (     mod4.dat.asm):00831         L19E8               fcb       $80,$01,$10,$10,$31,$01,$80,$01 ....1...
19F0 103010B180011110 (     mod4.dat.asm):00832         L19F0               fcb       $10,$30,$10,$B1,$80,$01,$11,$10 .0.1....
19F8 B3B18001113333B1 (     mod4.dat.asm):00833         L19F8               fcb       $B3,$B1,$80,$01,$11,$33,$33,$B1 31...331
1A00 8001100131118001 (     mod4.dat.asm):00834         L1A00               fcb       $80,$01,$10,$01,$31,$11,$80,$01 ....1...
1A08 1001133180011030 (     mod4.dat.asm):00835         L1A08               fcb       $10,$01,$13,$31,$80,$01,$10,$30 ...1...0
1A10 3011800131113011 (     mod4.dat.asm):00836         L1A10               fcb       $30,$11,$80,$01,$31,$11,$30,$11 0...1.0.
1A18 80011113B0B18001 (     mod4.dat.asm):00837         L1A18               fcb       $80,$01,$11,$13,$B0,$B1,$80,$01 ....01..
1A20 103B31B180011033 (     mod4.dat.asm):00838         L1A20               fcb       $10,$3B,$31,$B1,$80,$01,$10,$33 .;11...3
1A28 13B180011113B311 (     mod4.dat.asm):00839         L1A28               fcb       $13,$B1,$80,$01,$11,$13,$B3,$11 .1....3.
1A30 8001113000018001 (     mod4.dat.asm):00840         L1A30               fcb       $80,$01,$11,$30,$00,$01,$80,$01 ...0....
1A38 3031313180011B33 (     mod4.dat.asm):00841         L1A38               fcb       $30,$31,$31,$31,$80,$01,$1B,$33 0111...3
1A40 0131800110110B80 (     mod4.dat.asm):00842         L1A40               fcb       $01,$31,$80,$01,$10,$11,$0B,$80 .1......
1A48 0133113101800111 (     mod4.dat.asm):00843         L1A48               fcb       $01,$33,$11,$31,$01,$80,$01,$11 .3.1....
1A50 3333B08001310BB3 (     mod4.dat.asm):00844         L1A50               fcb       $33,$33,$B0,$80,$01,$31,$0B,$B3 330..1.3
1A58 31811B3003108001 (     mod4.dat.asm):00845         L1A58               fcb       $31,$81,$1B,$30,$03,$10,$80,$01 1..0....
1A60 133BB01081110301 (     mod4.dat.asm):00846         L1A60               fcb       $13,$3B,$B0,$10,$81,$11,$03,$01 .;0.....
1A68 1080011B31BB1081 (     mod4.dat.asm):00847         L1A68               fcb       $10,$80,$01,$1B,$31,$BB,$10,$81 ....1;..
1A70 1113B08113030110 (     mod4.dat.asm):00848         L1A70               fcb       $11,$13,$B0,$81,$13,$03,$01,$10 ..0.....
1A78 8111301181130311 (     mod4.dat.asm):00849         L1A78               fcb       $81,$11,$30,$11,$81,$13,$03,$11 ..0.....
1A80 8101333081111011 (     mod4.dat.asm):00850         L1A80               fcb       $81,$01,$33,$30,$81,$11,$10,$11 ..30....
1A88 8101B38211108101 (     mod4.dat.asm):00851         L1A88               fcb       $81,$01,$B3,$82,$11,$10,$81,$01 ..3.....
1A90 1082118210FF2600 (     mod4.dat.asm):00852         L1A90               fcb       $10,$82,$11,$82,$10,$FF,$26,$00 ......&.
1A98 A491111111108420 (     mod4.dat.asm):00853         L1A98               fcb       $A4,$91,$11,$11,$11,$10,$84,$20 $......
1AA0 8410410410410410 (     mod4.dat.asm):00854         L1AA0               fcb       $84,$10,$41,$04,$10,$41,$04,$10 ..A..A..
1AA8 4104104104104104 (     mod4.dat.asm):00855         L1AA8               fcb       $41,$04,$10,$41,$04,$10,$41,$04 A..A..A.
1AB0 1041042084110888 (     mod4.dat.asm):00856         L1AB0               fcb       $10,$41,$04,$20,$84,$11,$08,$88 .A. ....
1AB8 8888912A82118101 (     mod4.dat.asm):00857         L1AB8               fcb       $88,$88,$91,$2A,$82,$11,$81,$01 ...*....
1AC0 1082111081013181 (     mod4.dat.asm):00858         L1AC0               fcb       $10,$82,$11,$10,$81,$01,$31,$81 ......1.
1AC8 013B108101311081 (     mod4.dat.asm):00859         L1AC8               fcb       $01,$3B,$10,$81,$01,$31,$10,$81 .;...1..
1AD0 1103318103BF1081 (     mod4.dat.asm):00860         L1AD0               fcb       $11,$03,$31,$81,$03,$BF,$10,$81 ..1..?..
1AD8 1001B18113B01181 (     mod4.dat.asm):00861         L1AD8               fcb       $10,$01,$B1,$81,$13,$B0,$11,$81 ..1..0..
1AE0 13333181113B1180 (     mod4.dat.asm):00862         L1AE0               fcb       $13,$33,$31,$81,$11,$3B,$11,$80 .31..;..
1AE8 0111011181130BB3 (     mod4.dat.asm):00863         L1AE8               fcb       $01,$11,$01,$11,$81,$13,$0B,$B3 .......3
1AF0 1080011130118001 (     mod4.dat.asm):00864         L1AF0               fcb       $10,$80,$01,$11,$30,$11,$80,$01 ....0...
1AF8 10003B10800133B1 (     mod4.dat.asm):00865         L1AF8               fcb       $10,$00,$3B,$10,$80,$01,$33,$B1 ..;...31
1B00 0180013310B11080 (     mod4.dat.asm):00866         L1B00               fcb       $01,$80,$01,$33,$10,$B1,$10,$80 ...3.1..
1B08 010B31B310800133 (     mod4.dat.asm):00867         L1B08               fcb       $01,$0B,$31,$B3,$10,$80,$01,$33 ..13...3
1B10 B1B11080011131B3 (     mod4.dat.asm):00868         L1B10               fcb       $B1,$B1,$10,$80,$01,$11,$31,$B3 11....13
1B18 108001B033111080 (     mod4.dat.asm):00869         L1B18               fcb       $10,$80,$01,$B0,$33,$11,$10,$80 ...03...
1B20 01311B1B10800101 (     mod4.dat.asm):00870         L1B20               fcb       $01,$31,$1B,$1B,$10,$80,$01,$01 .1......
1B28 3B1B108001133131 (     mod4.dat.asm):00871         L1B28               fcb       $3B,$1B,$10,$80,$01,$13,$31,$31 ;.....11
1B30 10800130BBB11080 (     mod4.dat.asm):00872         L1B30               fcb       $10,$80,$01,$30,$BB,$B1,$10,$80 ...0;1..
1B38 0110103B1080013B (     mod4.dat.asm):00873         L1B38               fcb       $01,$10,$10,$3B,$10,$80,$01,$3B ...;...;
1B40 0B01108001103BB1 (     mod4.dat.asm):00874         L1B40               fcb       $0B,$01,$10,$80,$01,$10,$3B,$B1 ......;1
1B48 108001333B331080 (     mod4.dat.asm):00875         L1B48               fcb       $10,$80,$01,$33,$3B,$33,$10,$80 ...3;3..
1B50 010311B110800101 (     mod4.dat.asm):00876         L1B50               fcb       $01,$03,$11,$B1,$10,$80,$01,$01 ...1....
1B58 300B108001300103 (     mod4.dat.asm):00877         L1B58               fcb       $30,$0B,$10,$80,$01,$30,$01,$03 0....0..
1B60 1080011B01111080 (     mod4.dat.asm):00878         L1B60               fcb       $10,$80,$01,$1B,$01,$11,$10,$80 ........
1B68 0113003310800131 (     mod4.dat.asm):00879         L1B68               fcb       $01,$13,$00,$33,$10,$80,$01,$31 ...3...1
1B70 111B108001303031 (     mod4.dat.asm):00880         L1B70               fcb       $11,$1B,$10,$80,$01,$30,$30,$31 .....001
1B78 1080011031B31080 (     mod4.dat.asm):00881         L1B78               fcb       $10,$80,$01,$10,$31,$B3,$10,$80 ....13..
1B80 013100311080011B (     mod4.dat.asm):00882         L1B80               fcb       $01,$31,$00,$31,$10,$80,$01,$1B .1.1....
1B88 1311108001303031 (     mod4.dat.asm):00883         L1B88               fcb       $13,$11,$10,$80,$01,$30,$30,$31 .....001
1B90 1080011031B38001 (     mod4.dat.asm):00884         L1B90               fcb       $10,$80,$01,$10,$31,$B3,$80,$01 ....13..
1B98 3100311080011B13 (     mod4.dat.asm):00885         L1B98               fcb       $31,$00,$31,$10,$80,$01,$1B,$13 1.1.....
1BA0 1180011313B31081 (     mod4.dat.asm):00886         L1BA0               fcb       $11,$80,$01,$13,$13,$B3,$10,$81 .....3..
1BA8 1BB03180011110B1 (     mod4.dat.asm):00887         L1BA8               fcb       $1B,$B0,$31,$80,$01,$11,$10,$B1 .01....1
1BB0 81103B3181113311 (     mod4.dat.asm):00888         L1BB0               fcb       $81,$10,$3B,$31,$81,$11,$33,$11 ..;1..3.
1BB8 81103B31811B3310 (     mod4.dat.asm):00889         L1BB8               fcb       $81,$10,$3B,$31,$81,$1B,$33,$10 ..;1..3.
1BC0 81110B1181013110 (     mod4.dat.asm):00890         L1BC0               fcb       $81,$11,$0B,$11,$81,$01,$31,$10 ......1.
1BC8 8111131081011181 (     mod4.dat.asm):00891         L1BC8               fcb       $81,$11,$13,$10,$81,$01,$11,$81 ........
1BD0 0131108101108211 (     mod4.dat.asm):00892         L1BD0               fcb       $01,$31,$10,$81,$01,$10,$82,$11 .1......
1BD8 8210FF011800A944 (     mod4.dat.asm):00893         L1BD8               fcb       $82,$10,$FF,$01,$18,$00,$A9,$44 ......)D
1BE0 8888888888888888 (     mod4.dat.asm):00894         L1BE0               fcb       $88,$88,$88,$88,$88,$88,$88,$88 ........
1BE8 8888888888888888 (     mod4.dat.asm):00895         L1BE8               fcb       $88,$88,$88,$88,$88,$88,$88,$88 ........
1BF0 888914AA82118210 (     mod4.dat.asm):00896         L1BF0               fcb       $88,$89,$14,$AA,$82,$11,$82,$10 ...*....
1BF8 8101118211810131 (     mod4.dat.asm):00897         L1BF8               fcb       $81,$01,$11,$82,$11,$81,$01,$31 .......1
1C00 108101B181011310 (     mod4.dat.asm):00898         L1C00               fcb       $10,$81,$01,$B1,$81,$01,$13,$10 ...1....
1C08 8101BB1081110B10 (     mod4.dat.asm):00899         L1C08               fcb       $81,$01,$BB,$10,$81,$11,$0B,$10 ..;.....
1C10 81010110811B10B1 (     mod4.dat.asm):00900         L1C10               fcb       $81,$01,$01,$10,$81,$1B,$10,$B1 .......1
1C18 81110B1081131B31 (     mod4.dat.asm):00901         L1C18               fcb       $81,$11,$0B,$10,$81,$13,$1B,$31 .......1
1C20 811B331081111B11 (     mod4.dat.asm):00902         L1C20               fcb       $81,$1B,$33,$10,$81,$11,$1B,$11 ..3.....
1C28 811331B18110B131 (     mod4.dat.asm):00903         L1C28               fcb       $81,$13,$31,$B1,$81,$10,$B1,$31 ..11..11
1C30 8113B31181111311 (     mod4.dat.asm):00904         L1C30               fcb       $81,$13,$B3,$11,$81,$11,$13,$11 ..3.....
1C38 811BBBB181110311 (     mod4.dat.asm):00905         L1C38               fcb       $81,$1B,$BB,$B1,$81,$11,$03,$11 ..;1....
1C40 8110B01181133B11 (     mod4.dat.asm):00906         L1C40               fcb       $81,$10,$B0,$11,$81,$13,$3B,$11 ..0...;.
1C48 8113B3B181111B11 (     mod4.dat.asm):00907         L1C48               fcb       $81,$13,$B3,$B1,$81,$11,$1B,$11 ..31....
1C50 81130031811010B1 (     mod4.dat.asm):00908         L1C50               fcb       $81,$13,$00,$31,$81,$10,$10,$B1 ...1...1
1C58 81131111811003B1 (     mod4.dat.asm):00909         L1C58               fcb       $81,$13,$11,$11,$81,$10,$03,$B1 .......1
1C60 8111113181130311 (     mod4.dat.asm):00910         L1C60               fcb       $81,$11,$11,$31,$81,$13,$03,$11 ...1....
1C68 81131B1181100331 (     mod4.dat.asm):00911         L1C68               fcb       $81,$13,$1B,$11,$81,$10,$03,$31 .......1
1C70 8111331081113331 (     mod4.dat.asm):00912         L1C70               fcb       $81,$11,$33,$10,$81,$11,$33,$31 ..3...31
1C78 811B0B10810103B1 (     mod4.dat.asm):00913         L1C78               fcb       $81,$1B,$0B,$10,$81,$01,$03,$B1 .......1
1C80 8111B11081013B10 (     mod4.dat.asm):00914         L1C80               fcb       $81,$11,$B1,$10,$81,$01,$3B,$10 ..1...;.
1C88 8101B31081013110 (     mod4.dat.asm):00915         L1C88               fcb       $81,$01,$B3,$10,$81,$01,$31,$10 ..3...1.
1C90 8101318101F11082 (     mod4.dat.asm):00916         L1C90               fcb       $81,$01,$31,$81,$01,$F1,$10,$82 ..1..q..
