                      (        smash.asm):00001         
0000 87CD293F000D1181 (        smash.asm):00002         L0000               fcb       $87,$CD,$29,$3F,$00,$0D,$11,$81 .M)?....
0690 414E4B5320544F20 (        smash.asm):00212         L0690               fcb       $41,$4E,$4B,$53,$20,$54,$4F,$20 ANKS TO
0698 2D0221231B320143 (        smash.asm):00213         L0698               fcb       $2D,$02,$21,$23,$1B,$32,$01,$43 -.!#.2.C
06A0 4F4C494E204D434B (        smash.asm):00214         L06A0               fcb       $4F,$4C,$49,$4E,$20,$4D,$43,$4B OLIN MCK
06A8 41590221244B454E (        smash.asm):00215         L06A8               fcb       $41,$59,$02,$21,$24,$4B,$45,$4E AY.!$KEN
06B0 205343414C455302 (        smash.asm):00216         L06B0               fcb       $20,$53,$43,$41,$4C,$45,$53,$02 SCALES.
06B8 2125414C4C454E20 (        smash.asm):00217         L06B8               fcb       $21,$25,$41,$4C,$4C,$45,$4E,$20 !%ALLEN
06C0 485546464D414E02 (        smash.asm):00218         L06C0               fcb       $48,$55,$46,$46,$4D,$41,$4E,$02 HUFFMAN.
06C8 2126434852495320 (        smash.asm):00219         L06C8               fcb       $21,$26,$43,$48,$52,$49,$53,$20 !&CHRIS
06D0 4255524B45022127 (        smash.asm):00220         L06D0               fcb       $42,$55,$52,$4B,$45,$02,$21,$27 BURKE.!'
06D8 434845542053494D (        smash.asm):00221         L06D8               fcb       $43,$48,$45,$54,$20,$53,$49,$4D CHET SIM
06E0 50534F4E1B233476 (        smash.asm):00222         L06E0               fcb       $50,$53,$4F,$4E,$1B,$23,$34,$76 PSON.#4v
06E8 109E12171F17EEA4 (        smash.asm):00223         L06E8               fcb       $10,$9E,$12,$17,$1F,$17,$EE,$A4 ......n$
06F0 33C97800CCAAAA8E (        smash.asm):00224         L06F0               fcb       $33,$C9,$78,$00,$CC,$AA,$AA,$8E 3Ix.L**.
06F8 0280EDC1301F26FA (        smash.asm):00225         L06F8               fcb       $02,$80,$ED,$C1,$30,$1F,$26,$FA ..mA0.&z
0700 171F1A35F63476DE (        smash.asm):00226         L0700               fcb       $17,$1F,$1A,$35,$F6,$34,$76,$DE ...5v4v^
0708 0330C90198C6EF3D (        smash.asm):00227         L0708               fcb       $03,$30,$C9,$01,$98,$C6,$EF,$3D .0I..Fo=
0710 308B3410C6EF6F80 (        smash.asm):00228         L0710               fcb       $30,$8B,$34,$10,$C6,$EF,$6F,$80 0.4.Foo.
0718 5A26FB35109610A7 (        smash.asm):00229         L0718               fcb       $5A,$26,$FB,$35,$10,$96,$10,$A7 Z&.5...'
0720 0BA6E4A7848603A7 (        smash.asm):00230         L0720               fcb       $0B,$A6,$E4,$A7,$84,$86,$03,$A7 .&d'...'
0728 09A70D20023476DE (        smash.asm):00231         L0728               fcb       $09,$A7,$0D,$20,$02,$34,$76,$DE .'. .4v^
0730 0331C90376A60B8D (        smash.asm):00232         L0730               fcb       $03,$31,$C9,$03,$76,$A6,$0B,$8D .1I.v&..
0738 2431A82A3410300E (        smash.asm):00233         L0738               fcb       $24,$31,$A8,$2A,$34,$10,$30,$0E $1(*4.0.
0740 C6E16FE2A6A0270A (        smash.asm):00234         L0740               fcb       $C6,$E1,$6F,$E2,$A6,$A0,$27,$0A Faob& '.
0748 81072706810F2402 (        smash.asm):00235         L0748               fcb       $81,$07,$27,$06,$81,$0F,$24,$02 ..'...$.
0750 6CE4A7805A26ED35 (        smash.asm):00236         L0750               fcb       $6C,$E4,$A7,$80,$5A,$26,$ED,$35 ld'.Z&m5
0758 12A70A35F6911123 (        smash.asm):00237         L0758               fcb       $12,$A7,$0A,$35,$F6,$91,$11,$23 .'.5v..#
0760 0690112CFC9B114A (        smash.asm):00238         L0760               fcb       $06,$90,$11,$2C,$FC,$9B,$11,$4A ...,...J
0768 270731A9010B4A26 (        smash.asm):00239         L0768               fcb       $27,$07,$31,$A9,$01,$0B,$4A,$26 '.1)..J&
0770 F9394F5FDD1F1717 (        smash.asm):00240         L0770               fcb       $F9,$39,$4F,$5F,$DD,$1F,$17,$17 y9O_]...
0778 51DE030D1E261996 (        smash.asm):00241         L0778               fcb       $51,$DE,$03,$0D,$1E,$26,$19,$96 Q^...&..
0780 069108261317149D (        smash.asm):00242         L0780               fcb       $06,$91,$08,$26,$13,$17,$14,$9D ...&....
0788 250ED623DA241026 (        smash.asm):00243         L0788               fcb       $25,$0E,$D6,$23,$DA,$24,$10,$26 %.V#Z$.&
0790 00D00D22102600BA (        smash.asm):00244         L0790               fcb       $00,$D0,$0D,$22,$10,$26,$00,$BA .P.".&.:
0798 30C92512109E1217 (        smash.asm):00245         L0798               fcb       $30,$C9,$25,$12,$10,$9E,$12,$17 0I%.....
07A0 0B27171C30171CA0 (        smash.asm):00246         L07A0               fcb       $0B,$27,$17,$1C,$30,$17,$1C,$A0 .'..0..
07A8 9608171F6E171D2A (        smash.asm):00247         L07A8               fcb       $96,$08,$17,$1F,$6E,$17,$1D,$2A ....n..*
07B0 EC22DD0696212619 (        smash.asm):00248         L07B0               fcb       $EC,$22,$DD,$06,$96,$21,$26,$19 l"]..!&.
07B8 961D2715C6053DC3 (        smash.asm):00249         L07B8               fcb       $96,$1D,$27,$15,$C6,$05,$3D,$C3 ..'.F.=C
07C0 0F3C1F029606C698 (        smash.asm):00250         L07C0               fcb       $0F,$3C,$1F,$02,$96,$06,$C6,$98 .<....F.
07C8 8E3F01103F8E109E (        smash.asm):00251         L07C8               fcb       $8E,$3F,$01,$10,$3F,$8E,$10,$9E .?..?...
07D0 120F1D961E273E9E (        smash.asm):00252         L07D0               fcb       $12,$0F,$1D,$96,$1E,$27,$3E,$9E .....'>.
07D8 1F30019F1F8C1770 (        smash.asm):00253         L07D8               fcb       $1F,$30,$01,$9F,$1F,$8C,$17,$70 .0.....p
07E0 222D9E0330892512 (        smash.asm):00254         L07E0               fcb       $22,$2D,$9E,$03,$30,$89,$25,$12 "-..0.%.
07E8 AE0CAE0C26078E02 (        smash.asm):00255         L07E8               fcb       $AE,$0C,$AE,$0C,$26,$07,$8E,$02 ....&...
07F0 00301F26FC9608C6 (        smash.asm):00256         L07F0               fcb       $00,$30,$1F,$26,$FC,$96,$08,$C6 .0.&...F
07F8 01103F8D25173406 (        smash.asm):00257         L07F8               fcb       $01,$10,$3F,$8D,$25,$17,$34,$06 ..?.%.4.
0800 30E4108E0001103F (        smash.asm):00258         L0800               fcb       $30,$E4,$10,$8E,$00,$01,$10,$3F 0d.....?
0808 896A6126F532624F (        smash.asm):00259         L0808               fcb       $89,$6A,$61,$26,$F5,$32,$62,$4F .ja&u2bO
0810 9E0E1600508E0002 (        smash.asm):00260         L0810               fcb       $9E,$0E,$16,$00,$50,$8E,$00,$02 ....P...
0818 103F0A9606910826 (        smash.asm):00261         L0818               fcb       $10,$3F,$0A,$96,$06,$91,$08,$26 .?.....&
0820 03171EF730C92512 (        smash.asm):00262         L0820               fcb       $03,$17,$1E,$F7,$30,$C9,$25,$12 ...w0I%.
0828 171BF6170A9B30C9 (        smash.asm):00263         L0828               fcb       $17,$1B,$F6,$17,$0A,$9B,$30,$C9 ..v...0I
0830 24D69F180F1A30C9 (        smash.asm):00264         L0830               fcb       $24,$D6,$9F,$18,$0F,$1A,$30,$C9 $V....0I
0838 2512171F80EC0C27 (        smash.asm):00265         L0838               fcb       $25,$12,$17,$1F,$80,$EC,$0C,$27 %....l.'
0840 11960691081026FF (        smash.asm):00266         L0840               fcb       $11,$96,$06,$91,$08,$10,$26,$FF ......&.
0848 309E0EA60A272B16 (        smash.asm):00267         L0848               fcb       $30,$9E,$0E,$A6,$0A,$27,$2B,$16 0..&.'+.
0850 FF278D1B9E0E0F22 (        smash.asm):00268         L0850               fcb       $FF,$27,$8D,$1B,$9E,$0E,$0F,$22 .'....."
0858 A6094A2708A709A7 (        smash.asm):00269         L0858               fcb       $A6,$09,$4A,$27,$08,$A7,$09,$A7 &.J'.'.'
0860 0C394F9E0EA70DA7 (        smash.asm):00270         L0860               fcb       $0C,$39,$4F,$9E,$0E,$A7,$0D,$A7 .9O..'.'
0868 090C0C17188D398E (        smash.asm):00271         L0868               fcb       $09,$0C,$0C,$17,$18,$8D,$39,$8E ......9.
0870 003C103F0A308426 (        smash.asm):00272         L0870               fcb       $00,$3C,$10,$3F,$0A,$30,$84,$26 .<.?.0.&
0878 F939A60B4C911123 (        smash.asm):00273         L0878               fcb       $F9,$39,$A6,$0B,$4C,$91,$11,$23 y9&.L..#
0880 028601A70B17FEA5 (        smash.asm):00274         L0880               fcb       $02,$86,$01,$A7,$0B,$17,$FE,$A5 ...'...%
0888 6D0C2632CC020017 (        smash.asm):00275         L0888               fcb       $6D,$0C,$26,$32,$CC,$02,$00,$17 m.&2L...
0890 10C09606308D0030 (        smash.asm):00276         L0890               fcb       $10,$C0,$96,$06,$30,$8D,$00,$30 .@..0..0
0898 108E0056103F8A0D (        smash.asm):00277         L0898               fcb       $10,$8E,$00,$56,$10,$3F,$8A,$0D ...V.?..
08A0 1E27088E012C17FF (        smash.asm):00278         L08A0               fcb       $1E,$27,$08,$8E,$01,$2C,$17,$FF .'...,..
08A8 C9200E4F17006F96 (        smash.asm):00279         L08A8               fcb       $C9,$20,$0E,$4F,$17,$00,$6F,$96 I .O..o.
08B0 08C613103F8D4D27 (        smash.asm):00280         L08B0               fcb       $08,$C6,$13,$10,$3F,$8D,$4D,$27 .F..?.M'
08B8 F21713EE200317FF (        smash.asm):00281         L08B8               fcb       $F2,$17,$13,$EE,$20,$03,$17,$FF r..n ...
08C0 AE9E0E6F0C16FEAE (        smash.asm):00282         L08C0               fcb       $AE,$9E,$0E,$6F,$0C,$16,$FE,$AE ...o....
08C8 1B22011008110601 (        smash.asm):00283         L08C8               fcb       $1B,$22,$01,$10,$08,$11,$06,$01 ."......
08D0 061B40000300031B (        smash.asm):00284         L08D0               fcb       $06,$1B,$40,$00,$03,$00,$03,$1B ..@.....
08D8 480085002D1B320B (        smash.asm):00285         L08D8               fcb       $48,$00,$85,$00,$2D,$1B,$32,$0B H...-.2.
08E0 1B40000200021B48 (        smash.asm):00286         L08E0               fcb       $1B,$40,$00,$02,$00,$02,$1B,$48 .@.....H
08E8 0084002C1B320E02 (        smash.asm):00287         L08E8               fcb       $00,$84,$00,$2C,$1B,$32,$0E,$02 ...,.2..
08F0 21214C4556454C20 (        smash.asm):00288         L08F0               fcb       $21,$21,$4C,$45,$56,$45,$4C,$20 !!LEVEL
08F8 434F4D504C455445 (        smash.asm):00289         L08F8               fcb       $43,$4F,$4D,$50,$4C,$45,$54,$45 COMPLETE
0900 4402242250455246 (        smash.asm):00290         L0900               fcb       $44,$02,$24,$22,$50,$45,$52,$46 D.$"PERF
0908 4543544C59022324 (        smash.asm):00291         L0908               fcb       $45,$43,$54,$4C,$59,$02,$23,$24 ECTLY.#$
0910 424F4E55533A201B (        smash.asm):00292         L0910               fcb       $42,$4F,$4E,$55,$53,$3A,$20,$1B BONUS: .
0918 3209323030309E0E (        smash.asm):00293         L0918               fcb       $32,$09,$32,$30,$30,$30,$9E,$0E 2.2000..
0920 E6848E002858AE85 (        smash.asm):00294         L0920               fcb       $E6,$84,$8E,$00,$28,$58,$AE,$85 f...(X..
0928 393436109E12EC22 (        smash.asm):00295         L0928               fcb       $39,$34,$36,$10,$9E,$12,$EC,$22 946...l"
0930 DD06171CD0EEA49E (        smash.asm):00296         L0930               fcb       $DD,$06,$17,$1C,$D0,$EE,$A4,$9E ]...Pn$.
0938 0EA60B308D02B184 (        smash.asm):00297         L0938               fcb       $0E,$A6,$0B,$30,$8D,$02,$B1,$84 .&.0..1.
0940 07C6203D308B9F2C (        smash.asm):00298         L0940               fcb       $07,$C6,$20,$3D,$30,$8B,$9F,$2C .F =0..,
0948 8618171E8233C905 (        smash.asm):00299         L0948               fcb       $86,$18,$17,$1E,$82,$33,$C9,$05 .....3I.
0950 004A26F6171CC617 (        smash.asm):00300         L0950               fcb       $00,$4A,$26,$F6,$17,$1C,$C6,$17 .J&v..F.
0958 FD8C9606308D004A (        smash.asm):00301         L0958               fcb       $FD,$8C,$96,$06,$30,$8D,$00,$4A ....0..J
0960 108E0120103F8A4F (        smash.asm):00302         L0960               fcb       $10,$8E,$01,$20,$10,$3F,$8A,$4F ... .?.O
0968 9E0E34129E033089 (        smash.asm):00303         L0968               fcb       $9E,$0E,$34,$12,$9E,$03,$30,$89 ..4...0.
0970 0198A6E4C6EF3D30 (        smash.asm):00304         L0970               fcb       $01,$98,$A6,$E4,$C6,$EF,$3D,$30 ..&dFo=0
0978 8B9F0EA6E417014A (        smash.asm):00305         L0978               fcb       $8B,$9F,$0E,$A6,$E4,$17,$01,$4A ...&d..J
0980 6CE4A6E4810225E4 (        smash.asm):00306         L0980               fcb       $6C,$E4,$A6,$E4,$81,$02,$25,$E4 ld&d..%d
0988 35129F0EDE039E0E (        smash.asm):00307         L0988               fcb       $35,$12,$9F,$0E,$DE,$03,$9E,$0E 5...^...
0990 300E4F5F1708C730 (        smash.asm):00308         L0990               fcb       $30,$0E,$4F,$5F,$17,$08,$C7,$30 0.O_..G0
0998 014C810F25F64F5C (        smash.asm):00309         L0998               fcb       $01,$4C,$81,$0F,$25,$F6,$4F,$5C .L..%vO\
09A0 C10F25F05F8EE761 (        smash.asm):00310         L09A0               fcb       $C1,$0F,$25,$F0,$5F,$8E,$E7,$61 A.%p_.ga
09A8 35B61B320A1B4000 (        smash.asm):00311         L09A8               fcb       $35,$B6,$1B,$32,$0A,$1B,$40,$00 56.2..@.
09B0 0000001B4B004300 (        smash.asm):00312         L09B0               fcb       $00,$00,$00,$1B,$4B,$00,$43,$00 ....K.C.
09B8 BF1B40004500BE1B (        smash.asm):00313         L09B8               fcb       $BF,$1B,$40,$00,$45,$00,$BE,$1B ?.@.E.>.
09C0 46004500011B4601 (        smash.asm):00314         L09C0               fcb       $46,$00,$45,$00,$01,$1B,$46,$01 F.E...F.
09C8 3E00011B46013E00 (        smash.asm):00315         L09C8               fcb       $3E,$00,$01,$1B,$46,$01,$3E,$00 >...F.>.
09D0 BE1B46013C00BE1B (        smash.asm):00316         L09D0               fcb       $BE,$1B,$46,$01,$3C,$00,$BE,$1B >.F.<.>.
09D8 46013C00031B4600 (        smash.asm):00317         L09D8               fcb       $46,$01,$3C,$00,$03,$1B,$46,$00 F.<...F.
09E0 4700031B46004700 (        smash.asm):00318         L09E0               fcb       $47,$00,$03,$1B,$46,$00,$47,$00 G...F.G.
09E8 BE1B46004500BE1B (        smash.asm):00319         L09E8               fcb       $BE,$1B,$46,$00,$45,$00,$BE,$1B >.F.E.>.
09F0 32011B4000050005 (        smash.asm):00320         L09F0               fcb       $32,$01,$1B,$40,$00,$05,$00,$05 2..@....
09F8 1B4A003E00151B32 (        smash.asm):00321         L09F8               fcb       $1B,$4A,$00,$3E,$00,$15,$1B,$32 .J.>...2
0A00 051B40000000001B (        smash.asm):00322         L0A00               fcb       $05,$1B,$40,$00,$00,$00,$00,$1B ..@.....
0A08 48004300BF1B4000 (        smash.asm):00323         L0A08               fcb       $48,$00,$43,$00,$BF,$1B,$40,$00 H.C.?.@.
0A10 0500051B48003E00 (        smash.asm):00324         L0A10               fcb       $05,$00,$05,$1B,$48,$00,$3E,$00 ....H.>.
0A18 151B400005001A1B (        smash.asm):00325         L0A18               fcb       $15,$1B,$40,$00,$05,$00,$1A,$1B ..@.....
0A20 48003E00651B4000 (        smash.asm):00326         L0A20               fcb       $48,$00,$3E,$00,$65,$1B,$40,$00 H.>.e.@.
0A28 05006A1B48003E00 (        smash.asm):00327         L0A28               fcb       $05,$00,$6A,$1B,$48,$00,$3E,$00 ..j.H.>.
0A30 BA1B40004400BF1B (        smash.asm):00328         L0A30               fcb       $BA,$1B,$40,$00,$44,$00,$BF,$1B :.@.D.?.
0A38 46004400001B4601 (        smash.asm):00329         L0A38               fcb       $46,$00,$44,$00,$00,$1B,$46,$01 F.D...F.
0A40 3F00001B46013F00 (        smash.asm):00330         L0A40               fcb       $3F,$00,$00,$1B,$46,$01,$3F,$00 ?...F.?.
0A48 BF1B46013B00BF1B (        smash.asm):00331         L0A48               fcb       $BF,$1B,$46,$01,$3B,$00,$BF,$1B ?.F.;.?.
0A50 46013B00041B4600 (        smash.asm):00332         L0A50               fcb       $46,$01,$3B,$00,$04,$1B,$46,$00 F.;...F.
0A58 4800041B46004800 (        smash.asm):00333         L0A58               fcb       $48,$00,$04,$1B,$46,$00,$48,$00 H...F.H.
0A60 BF1B46004400BF1B (        smash.asm):00334         L0A60               fcb       $BF,$1B,$46,$00,$44,$00,$BF,$1B ?.F.D.?.
0A68 320F1B4000020002 (        smash.asm):00335         L0A68               fcb       $32,$0F,$1B,$40,$00,$02,$00,$02 2..@....
0A70 1B48004100BD1B40 (        smash.asm):00336         L0A70               fcb       $1B,$48,$00,$41,$00,$BD,$1B,$40 .H.A.=.@
0A78 000300031B480040 (        smash.asm):00337         L0A78               fcb       $00,$03,$00,$03,$1B,$48,$00,$40 .....H.@
0A80 00BC1B4000020017 (        smash.asm):00338         L0A80               fcb       $00,$BC,$1B,$40,$00,$02,$00,$17 .<.@....
0A88 1B46004100171B40 (        smash.asm):00339         L0A88               fcb       $1B,$46,$00,$41,$00,$17,$1B,$40 .F.A...@
0A90 000200181B460041 (        smash.asm):00340         L0A90               fcb       $00,$02,$00,$18,$1B,$46,$00,$41 .....F.A
0A98 00181B4000020068 (        smash.asm):00341         L0A98               fcb       $00,$18,$1B,$40,$00,$02,$00,$68 ...@...h
0AA0 1B46004100681B40 (        smash.asm):00342         L0AA0               fcb       $1B,$46,$00,$41,$00,$68,$1B,$40 .F.A.h.@
0AA8 000200671B460041 (        smash.asm):00343         L0AA8               fcb       $00,$02,$00,$67,$1B,$46,$00,$41 ...g.F.A
0AB0 00671B40004600BD (        smash.asm):00344         L0AB0               fcb       $00,$67,$1B,$40,$00,$46,$00,$BD .g.@.F.=
0AB8 1B46004600021B46 (        smash.asm):00345         L0AB8               fcb       $1B,$46,$00,$46,$00,$02,$1B,$46 .F.F...F
0AC0 013D00021B46013D (        smash.asm):00346         L0AC0               fcb       $01,$3D,$00,$02,$1B,$46,$01,$3D .=...F.=
0AC8 00BD3402109E0330 (        smash.asm):00347         L0AC8               fcb       $00,$BD,$34,$02,$10,$9E,$03,$30 .=4....0
0AD0 A92712338D00AAC6 (        smash.asm):00348         L0AD0               fcb       $A9,$27,$12,$33,$8D,$00,$AA,$C6 )'.3..*F
0AD8 12171E22A6E4C60A (        smash.asm):00349         L0AD8               fcb       $12,$17,$1E,$22,$A6,$E4,$C6,$0A ..."&dF.
0AE0 3D30A92712EB04E7 (        smash.asm):00350         L0AE0               fcb       $3D,$30,$A9,$27,$12,$EB,$04,$E7 =0)'.k.g
0AE8 049606108E001210 (        smash.asm):00351         L0AE8               fcb       $04,$96,$06,$10,$8E,$00,$12,$10 ........
0AF0 3F8AE6E4CB313404 (        smash.asm):00352         L0AF0               fcb       $3F,$8A,$E6,$E4,$CB,$31,$34,$04 ?.fdK14.
0AF8 30E4108E0001103F (        smash.asm):00353         L0AF8               fcb       $30,$E4,$10,$8E,$00,$01,$10,$3F 0d.....?
0B00 8A3261E6E4D10B25 (        smash.asm):00354         L0B00               fcb       $8A,$32,$61,$E6,$E4,$D1,$0B,$25 .2afdQ.%
0B08 10308D00AF108E00 (        smash.asm):00355         L0B08               fcb       $10,$30,$8D,$00,$AF,$10,$8E,$00 .0../...
0B10 34103F8A17119335 (        smash.asm):00356         L0B10               fcb       $34,$10,$3F,$8A,$17,$11,$93,$35 4.?....5
