                      (     mod3.dat.asm):00001         
0000 87CD1F99000D4081 (     mod3.dat.asm):00002         L0000               fcb       $87,$CD,$1F,$99,$00,$0D,$40,$81 .M....@.
1870 B33BB3BBBBBBB3B3 (     mod3.dat.asm):00784         L1870               fcb       $B3,$3B,$B3,$BB,$BB,$BB,$B3,$B3 3;3;;;33
1878 B223333323332BBB (     mod3.dat.asm):00785         L1878               fcb       $B2,$23,$33,$33,$23,$33,$2B,$BB 2#33#3+;
1880 33222B33B23233B2 (     mod3.dat.asm):00786         L1880               fcb       $33,$22,$2B,$33,$B2,$32,$33,$B2 3"+32232
1888 B23233B232B2B233 (     mod3.dat.asm):00787         L1888               fcb       $B2,$32,$33,$B2,$32,$B2,$B2,$33 22322223
1890 2B33B3BB3BBBBB3B (     mod3.dat.asm):00788         L1890               fcb       $2B,$33,$B3,$BB,$3B,$BB,$BB,$3B +33;;;;;
1898 23BBBB33B2BBBBBB (     mod3.dat.asm):00789         L1898               fcb       $23,$BB,$BB,$33,$B2,$BB,$BB,$BB #;;32;;;
18A0 2BB33B3332B33333 (     mod3.dat.asm):00790         L18A0               fcb       $2B,$B3,$3B,$33,$32,$B3,$33,$33 +3;32333
18A8 BB22B22B2232322B (     mod3.dat.asm):00791         L18A8               fcb       $BB,$22,$B2,$2B,$22,$32,$32,$2B ;"2+"22+
18B0 22B2B22B22322BB2 (     mod3.dat.asm):00792         L18B0               fcb       $22,$B2,$B2,$2B,$22,$32,$2B,$B2 "22+"2+2
18B8 32223B3333B2B3BB (     mod3.dat.asm):00793         L18B8               fcb       $32,$22,$3B,$33,$33,$B2,$B3,$BB 2";3323;
18C0 BBB333BBB3233BBB (     mod3.dat.asm):00794         L18C0               fcb       $BB,$B3,$33,$BB,$B3,$23,$3B,$BB ;33;3#;;
18C8 BBBBB3B3233B3333 (     mod3.dat.asm):00795         L18C8               fcb       $BB,$BB,$B3,$B3,$23,$3B,$33,$33 ;;33#;33
18D0 3232323BB3222222 (     mod3.dat.asm):00796         L18D0               fcb       $32,$32,$32,$3B,$B3,$22,$22,$22 222;3"""
18D8 BB23B3323223B3BB (     mod3.dat.asm):00797         L18D8               fcb       $BB,$23,$B3,$32,$32,$23,$B3,$BB ;#322#3;
18E0 2332BBB322233BB3 (     mod3.dat.asm):00798         L18E0               fcb       $23,$32,$BB,$B3,$22,$23,$3B,$B3 #2;3"#;3
18E8 32B323BB3B3B33B3 (     mod3.dat.asm):00799         L18E8               fcb       $32,$B3,$23,$BB,$3B,$3B,$33,$B3 23#;;;33
18F0 23BBBBBBB2333333 (     mod3.dat.asm):00800         L18F0               fcb       $23,$BB,$BB,$BB,$B2,$33,$33,$33 #;;;2333
18F8 3BBB323BB3223B32 (     mod3.dat.asm):00801         L18F8               fcb       $3B,$BB,$32,$3B,$B3,$22,$3B,$32 ;;2;3";2
1900 22323BB2222323B2 (     mod3.dat.asm):00802         L1900               fcb       $22,$32,$3B,$B2,$22,$23,$23,$B2 "2;2"##2
1908 223BB2233B22322B (     mod3.dat.asm):00803         L1908               fcb       $22,$3B,$B2,$23,$3B,$22,$32,$2B ";2#;"2+
1910 33333B3B3B33B333 (     mod3.dat.asm):00804         L1910               fcb       $33,$33,$3B,$3B,$3B,$33,$B3,$33 33;;;333
1918 3233BBBBBBBBBBB3 (     mod3.dat.asm):00805         L1918               fcb       $32,$33,$BB,$BB,$BB,$BB,$BB,$B3 23;;;;;3
1920 B3BB323B32232222 (     mod3.dat.asm):00806         L1920               fcb       $B3,$BB,$32,$3B,$32,$23,$22,$22 3;2;2#""
1928 B22222322B232322 (     mod3.dat.asm):00807         L1928               fcb       $B2,$22,$22,$32,$2B,$23,$23,$22 2""2+##"
1930 2223232B23222B23 (     mod3.dat.asm):00808         L1930               fcb       $22,$23,$23,$2B,$23,$22,$2B,$23 "##+#"+#
1938 BB333B3B3BBBB332 (     mod3.dat.asm):00809         L1938               fcb       $BB,$33,$3B,$3B,$3B,$BB,$B3,$32 ;3;;;;32
1940 33B3BB23B3BBBBBB (     mod3.dat.asm):00810         L1940               fcb       $33,$B3,$BB,$23,$B3,$BB,$BB,$BB 33;#3;;;
1948 B3B33333B3B3B222 (     mod3.dat.asm):00811         L1948               fcb       $B3,$B3,$33,$33,$B3,$B3,$B2,$22 3333332"
1950 3232322222223322 (     mod3.dat.asm):00812         L1950               fcb       $32,$32,$32,$22,$22,$22,$33,$22 222"""3"
1958 BB222222BB332222 (     mod3.dat.asm):00813         L1958               fcb       $BB,$22,$22,$22,$BB,$33,$22,$22 ;""";3""
1960 33BBB2B3233B3333 (     mod3.dat.asm):00814         L1960               fcb       $33,$BB,$B2,$B3,$23,$3B,$33,$33 3;23#;33
1968 323B33B33333BBBB (     mod3.dat.asm):00815         L1968               fcb       $32,$3B,$33,$B3,$33,$33,$BB,$BB 2;3333;;
1970 BBBBBB33333BBBBB (     mod3.dat.asm):00816         L1970               fcb       $BB,$BB,$BB,$33,$33,$3B,$BB,$BB ;;;33;;;
1978 2B2B3B223222B2B2 (     mod3.dat.asm):00817         L1978               fcb       $2B,$2B,$3B,$22,$32,$22,$B2,$B2 ++;"2"22
1980 BB33BB222233BBBB (     mod3.dat.asm):00818         L1980               fcb       $BB,$33,$BB,$22,$22,$33,$BB,$BB ;3;""3;;
1988 3322BBBB33333BB3 (     mod3.dat.asm):00819         L1988               fcb       $33,$22,$BB,$BB,$33,$33,$3B,$B3 3";;33;3
1990 33BB323B23322333 (     mod3.dat.asm):00820         L1990               fcb       $33,$BB,$32,$3B,$23,$32,$23,$33 3;2;#2#3
1998 B3BBBBBBBBBB332B (     mod3.dat.asm):00821         L1998               fcb       $B3,$BB,$BB,$BB,$BB,$BB,$33,$2B 3;;;;;3+
19A0 3BBB3BB3232B2323 (     mod3.dat.asm):00822         L19A0               fcb       $3B,$BB,$3B,$B3,$23,$2B,$23,$23 ;;;3#+##
19A8 3232B32332333323 (     mod3.dat.asm):00823         L19A8               fcb       $32,$32,$B3,$23,$32,$33,$33,$23 223#233#
19B0 32B32333B33222BB (     mod3.dat.asm):00824         L19B0               fcb       $32,$B3,$23,$33,$B3,$32,$22,$BB 23#332";
19B8 33323B33BB3B2333 (     mod3.dat.asm):00825         L19B8               fcb       $33,$32,$3B,$33,$BB,$3B,$23,$33 32;3;;#3
19C0 33B332BBBBBBB233 (     mod3.dat.asm):00826         L19C0               fcb       $33,$B3,$32,$BB,$BB,$BB,$B2,$33 332;;;23
19C8 BBBBBBBBB322B322 (     mod3.dat.asm):00827         L19C8               fcb       $BB,$BB,$BB,$BB,$B3,$22,$B3,$22 ;;;;3"3"
19D0 B2B2322232223222 (     mod3.dat.asm):00828         L19D0               fcb       $B2,$B2,$32,$22,$32,$22,$32,$22 222"2"2"
19D8 2222323222223232 (     mod3.dat.asm):00829         L19D8               fcb       $22,$22,$32,$32,$22,$22,$32,$32 ""22""22
19E0 23B3333BBBBBBB33 (     mod3.dat.asm):00830         L19E0               fcb       $23,$B3,$33,$3B,$BB,$BB,$BB,$33 #33;;;;3
19E8 33BBB3B3BBBBBBBB (     mod3.dat.asm):00831         L19E8               fcb       $33,$BB,$B3,$B3,$BB,$BB,$BB,$BB 3;33;;;;
19F0 B3B333332BBBB2B3 (     mod3.dat.asm):00832         L19F0               fcb       $B3,$B3,$33,$33,$2B,$BB,$B2,$B3 3333+;23
19F8 B2BB23333232B332 (     mod3.dat.asm):00833         L19F8               fcb       $B2,$BB,$23,$33,$32,$32,$B3,$32 2;#32232
1A00 B22B2B32B2B3322B (     mod3.dat.asm):00834         L1A00               fcb       $B2,$2B,$2B,$32,$B2,$B3,$32,$2B 2++2232+
1A08 B3B233232BB323B3 (     mod3.dat.asm):00835         L1A08               fcb       $B3,$B2,$33,$23,$2B,$B3,$23,$B3 323#+3#3
1A10 33B33B323B33B3BB (     mod3.dat.asm):00836         L1A10               fcb       $33,$B3,$3B,$32,$3B,$33,$B3,$BB 33;2;33;
1A18 BBBBBBB33B3B3BBB (     mod3.dat.asm):00837         L1A18               fcb       $BB,$BB,$BB,$B3,$3B,$3B,$3B,$BB ;;;3;;;;
1A20 233B32223333B322 (     mod3.dat.asm):00838         L1A20               fcb       $23,$3B,$32,$22,$33,$33,$B3,$22 #;2"333"
1A28 B323222B2B2322B3 (     mod3.dat.asm):00839         L1A28               fcb       $B3,$23,$22,$2B,$2B,$23,$22,$B3 3#"++#"3
1A30 232BB322BB3B332B (     mod3.dat.asm):00840         L1A30               fcb       $23,$2B,$B3,$22,$BB,$3B,$33,$2B #+3";;3+
1A38 3B3B3B33B3B3B3B3 (     mod3.dat.asm):00841         L1A38               fcb       $3B,$3B,$3B,$33,$B3,$B3,$B3,$B3 ;;;33333
1A40 3B2BBBBB2BBB333B (     mod3.dat.asm):00842         L1A40               fcb       $3B,$2B,$BB,$BB,$2B,$BB,$33,$3B ;+;;+;3;
1A48 BBBBBB3233B3322B (     mod3.dat.asm):00843         L1A48               fcb       $BB,$BB,$BB,$32,$33,$B3,$32,$2B ;;;2332+
1A50 BBB2B33222222232 (     mod3.dat.asm):00844         L1A50               fcb       $BB,$B2,$B3,$32,$22,$22,$22,$32 ;232"""2
1A58 22B33222B322333B (     mod3.dat.asm):00845         L1A58               fcb       $22,$B3,$32,$22,$B3,$22,$33,$3B "32"3"3;
1A60 3B3BBBB3B33B3BBB (     mod3.dat.asm):00846         L1A60               fcb       $3B,$3B,$BB,$B3,$B3,$3B,$3B,$BB ;;;33;;;
1A68 BB3B3B3BBBBB323B (     mod3.dat.asm):00847         L1A68               fcb       $BB,$3B,$3B,$3B,$BB,$BB,$32,$3B ;;;;;;2;
1A70 B33B3BB23BB32223 (     mod3.dat.asm):00848         L1A70               fcb       $B3,$3B,$3B,$B2,$3B,$B3,$22,$23 3;;2;3"#
1A78 B33B222223322333 (     mod3.dat.asm):00849         L1A78               fcb       $B3,$3B,$22,$22,$23,$32,$23,$33 3;""#2#3
1A80 3332232332332323 (     mod3.dat.asm):00850         L1A80               fcb       $33,$32,$23,$23,$32,$33,$23,$23 32##23##
1A88 333BB3BBBBBB3B3B (     mod3.dat.asm):00851         L1A88               fcb       $33,$3B,$B3,$BB,$BB,$BB,$3B,$3B 3;3;;;;;
1A90 2BBBBB2B33B3B323 (     mod3.dat.asm):00852         L1A90               fcb       $2B,$BB,$BB,$2B,$33,$B3,$B3,$23 +;;+333#
1A98 B33BB333B3B3B33B (     mod3.dat.asm):00853         L1A98               fcb       $B3,$3B,$B3,$33,$B3,$B3,$B3,$3B 3;33333;
1AA0 3222BBB222222B2B (     mod3.dat.asm):00854         L1AA0               fcb       $32,$22,$BB,$B2,$22,$22,$2B,$2B 2";2""++
1AA8 33B3B32B332B2BB3 (     mod3.dat.asm):00855         L1AA8               fcb       $33,$B3,$B3,$2B,$33,$2B,$2B,$B3 333+3++3
1AB0 2B33BB3B3BBBBBBB (     mod3.dat.asm):00856         L1AB0               fcb       $2B,$33,$BB,$3B,$3B,$BB,$BB,$BB +3;;;;;;
1AB8 2BB3BBBBBBB3333B (     mod3.dat.asm):00857         L1AB8               fcb       $2B,$B3,$BB,$BB,$BB,$B3,$33,$3B +3;;;33;
1AC0 3B3BBB3B3BB3323B (     mod3.dat.asm):00858         L1AC0               fcb       $3B,$3B,$BB,$3B,$3B,$B3,$32,$3B ;;;;;32;
1AC8 32BBB232222B2322 (     mod3.dat.asm):00859         L1AC8               fcb       $32,$BB,$B2,$32,$22,$2B,$23,$22 2;22"+#"
1AD0 332223BBBB222333 (     mod3.dat.asm):00860         L1AD0               fcb       $33,$22,$23,$BB,$BB,$22,$23,$33 3"#;;"#3
1AD8 22BB33233322BBBB (     mod3.dat.asm):00861         L1AD8               fcb       $22,$BB,$33,$23,$33,$22,$BB,$BB ";3#3";;
1AE0 BBBB333B3BBBBB3B (     mod3.dat.asm):00862         L1AE0               fcb       $BB,$BB,$33,$3B,$3B,$BB,$BB,$3B ;;3;;;;;
1AE8 3333BBBB3B3BB332 (     mod3.dat.asm):00863         L1AE8               fcb       $33,$33,$BB,$BB,$3B,$3B,$B3,$32 33;;;;32
1AF0 3BBB232B23333332 (     mod3.dat.asm):00864         L1AF0               fcb       $3B,$BB,$23,$2B,$23,$33,$33,$32 ;;#+#332
1AF8 22B3323222B2B232 (     mod3.dat.asm):00865         L1AF8               fcb       $22,$B3,$32,$32,$22,$B2,$B2,$32 "322"222
1B00 223232B232223232 (     mod3.dat.asm):00866         L1B00               fcb       $22,$32,$32,$B2,$32,$22,$32,$32 "2222"22
1B08 3BBBBBBBB333BBBB (     mod3.dat.asm):00867         L1B08               fcb       $3B,$BB,$BB,$BB,$B3,$33,$BB,$BB ;;;;33;;
1B10 BBBB3B3B3333BB33 (     mod3.dat.asm):00868         L1B10               fcb       $BB,$BB,$3B,$3B,$33,$33,$BB,$33 ;;;;33;3
1B18 3BB32B3B2322B32B (     mod3.dat.asm):00869         L1B18               fcb       $3B,$B3,$2B,$3B,$23,$22,$B3,$2B ;3+;#"3+
1B20 2B2222B23232B332 (     mod3.dat.asm):00870         L1B20               fcb       $2B,$22,$22,$B2,$32,$32,$B3,$32 +""22232
1B28 3232B332323232B3 (     mod3.dat.asm):00871         L1B28               fcb       $32,$32,$B3,$32,$32,$32,$32,$B3 22322223
1B30 BBB32BBBBBBB2B3B (     mod3.dat.asm):00872         L1B30               fcb       $BB,$B3,$2B,$BB,$BB,$BB,$2B,$3B ;3+;;;+;
1B38 BBBBBB2BBBB33BB3 (     mod3.dat.asm):00873         L1B38               fcb       $BB,$BB,$BB,$2B,$BB,$B3,$3B,$B3 ;;;+;3;3
1B40 33333B3322323BB3 (     mod3.dat.asm):00874         L1B40               fcb       $33,$33,$3B,$33,$22,$32,$3B,$B3 33;3"2;3
1B48 2222233233B32323 (     mod3.dat.asm):00875         L1B48               fcb       $22,$22,$23,$32,$33,$B3,$23,$23 ""#233##
1B50 B2222223B2232322 (     mod3.dat.asm):00876         L1B50               fcb       $B2,$22,$22,$23,$B2,$23,$23,$22 2""#2##"
1B58 23B232323BBBBBB3 (     mod3.dat.asm):00877         L1B58               fcb       $23,$B2,$32,$32,$3B,$BB,$BB,$B3 #222;;;3
1B60 B333BBBBBBB333B3 (     mod3.dat.asm):00878         L1B60               fcb       $B3,$33,$BB,$BB,$BB,$B3,$33,$B3 33;;;333
1B68 33B333B32323BB32 (     mod3.dat.asm):00879         L1B68               fcb       $33,$B3,$33,$B3,$23,$23,$BB,$32 3333##;2
1B70 223B322B32232222 (     mod3.dat.asm):00880         L1B70               fcb       $22,$3B,$32,$2B,$32,$23,$22,$22 ";2+2#""
1B78 2332B3323232B323 (     mod3.dat.asm):00881         L1B78               fcb       $23,$32,$B3,$32,$32,$32,$B3,$23 #232223#
1B80 323223B33333BBBB (     mod3.dat.asm):00882         L1B80               fcb       $32,$32,$23,$B3,$33,$33,$BB,$BB 22#333;;
1B88 BBBB233B2BBBBB3B (     mod3.dat.asm):00883         L1B88               fcb       $BB,$BB,$23,$3B,$2B,$BB,$BB,$3B ;;#;+;;;
1B90 3BB33BBB3B33233B (     mod3.dat.asm):00884         L1B90               fcb       $3B,$B3,$3B,$BB,$3B,$33,$23,$3B ;3;;;3#;
1B98 322223B3222B323B (     mod3.dat.asm):00885         L1B98               fcb       $32,$22,$23,$B3,$22,$2B,$32,$3B 2"#3"+2;
1BA0 23223233B22B2B33 (     mod3.dat.asm):00886         L1BA0               fcb       $23,$22,$32,$33,$B2,$2B,$2B,$33 #"232++3
1BA8 B232332B32B23232 (     mod3.dat.asm):00887         L1BA8               fcb       $B2,$32,$33,$2B,$32,$B2,$32,$32 223+2222
1BB0 23BBBBBB3B3B3BBB (     mod3.dat.asm):00888         L1BB0               fcb       $23,$BB,$BB,$BB,$3B,$3B,$3B,$BB #;;;;;;;
1BB8 B2BBB323333B332B (     mod3.dat.asm):00889         L1BB8               fcb       $B2,$BB,$B3,$23,$33,$3B,$33,$2B 2;3#3;3+
1BC0 3333BB32233223B2 (     mod3.dat.asm):00890         L1BC0               fcb       $33,$33,$BB,$32,$23,$32,$23,$B2 33;2#2#2
1BC8 22323B3BB22B3232 (     mod3.dat.asm):00891         L1BC8               fcb       $22,$32,$3B,$3B,$B2,$2B,$32,$32 "2;;2+22
1BD0 322B32B22B32B232 (     mod3.dat.asm):00892         L1BD0               fcb       $32,$2B,$32,$B2,$2B,$32,$B2,$32 2+22+222
1BD8 22B32B3BBB3BB3B3 (     mod3.dat.asm):00893         L1BD8               fcb       $22,$B3,$2B,$3B,$BB,$3B,$B3,$B3 "3+;;;33
1BE0 B3B3B3BBB33333BB (     mod3.dat.asm):00894         L1BE0               fcb       $B3,$B3,$B3,$BB,$B3,$33,$33,$BB 333;333;
1BE8 BBBB323B33B22222 (     mod3.dat.asm):00895         L1BE8               fcb       $BB,$BB,$32,$3B,$33,$B2,$22,$22 ;;2;32""
1BF0 33323B23322B3222 (     mod3.dat.asm):00896         L1BF0               fcb       $33,$32,$3B,$23,$32,$2B,$32,$22 32;#2+2"
1BF8 2B2323222B322223 (     mod3.dat.asm):00897         L1BF8               fcb       $2B,$23,$23,$22,$2B,$32,$22,$23 +##"+2"#
1C00 322B22B3BBB3B3B3 (     mod3.dat.asm):00898         L1C00               fcb       $32,$2B,$22,$B3,$BB,$B3,$B3,$B3 2+"3;333
1C08 33333B3B3B3B3333 (     mod3.dat.asm):00899         L1C08               fcb       $33,$33,$3B,$3B,$3B,$3B,$33,$33 33;;;;33
1C10 3333BBB3B3332B3B (     mod3.dat.asm):00900         L1C10               fcb       $33,$33,$BB,$B3,$B3,$33,$2B,$3B 33;333+;
1C18 3222223322222322 (     mod3.dat.asm):00901         L1C18               fcb       $32,$22,$22,$33,$22,$22,$23,$22 2""3""#"
1C20 3B3223222232233B (     mod3.dat.asm):00902         L1C20               fcb       $3B,$32,$23,$22,$22,$32,$23,$3B ;2#""2#;
1C28 32223B2322B3223B (     mod3.dat.asm):00903         L1C28               fcb       $32,$22,$3B,$23,$22,$B3,$22,$3B 2";#"3";
1C30 3B22222BB3BBB3B3 (     mod3.dat.asm):00904         L1C30               fcb       $3B,$22,$22,$2B,$B3,$BB,$B3,$B3 ;""+3;33
1C38 33BBBB3BBBBB2333 (     mod3.dat.asm):00905         L1C38               fcb       $33,$BB,$BB,$3B,$BB,$BB,$23,$33 3;;;;;#3
1C40 33332B232B3B2222 (     mod3.dat.asm):00906         L1C40               fcb       $33,$33,$2B,$23,$2B,$3B,$22,$22 33+#+;""
1C48 B32BBBBB232323BB (     mod3.dat.asm):00907         L1C48               fcb       $B3,$2B,$BB,$BB,$23,$23,$23,$BB 3+;;###;
1C50 23BBBB23BB233B33 (     mod3.dat.asm):00908         L1C50               fcb       $23,$BB,$BB,$23,$BB,$23,$3B,$33 #;;#;#;3
1C58 32BB22333B333B33 (     mod3.dat.asm):00909         L1C58               fcb       $32,$BB,$22,$33,$3B,$33,$3B,$33 2;"3;3;3
1C60 33B33B3B3BBBBBBB (     mod3.dat.asm):00910         L1C60               fcb       $33,$B3,$3B,$3B,$3B,$BB,$BB,$BB 33;;;;;;
1C68 BB33B3BB322B22B2 (     mod3.dat.asm):00911         L1C68               fcb       $BB,$33,$B3,$BB,$32,$2B,$22,$B2 ;33;2+"2
1C70 2222232332232322 (     mod3.dat.asm):00912         L1C70               fcb       $22,$22,$23,$23,$32,$23,$23,$22 ""##2##"
1C78 2223233223223223 (     mod3.dat.asm):00913         L1C78               fcb       $22,$23,$23,$32,$23,$22,$32,$23 "##2#"2#
1C80 22223B2323332323 (     mod3.dat.asm):00914         L1C80               fcb       $22,$22,$3B,$23,$23,$33,$23,$23 "";##3##
1C88 BB3BB3B3323B33BB (     mod3.dat.asm):00915         L1C88               fcb       $BB,$3B,$B3,$B3,$32,$3B,$33,$BB ;;332;3;
1C90 BBBBBB3332232B32 (     mod3.dat.asm):00916         L1C90               fcb       $BB,$BB,$BB,$33,$32,$23,$2B,$32 ;;;32#+2
1C98 232B2232B223332B (     mod3.dat.asm):00917         L1C98               fcb       $23,$2B,$22,$32,$B2,$23,$33,$2B #+"22#3+
1CA0 2322222B23332B22 (     mod3.dat.asm):00918         L1CA0               fcb       $23,$22,$22,$2B,$23,$33,$2B,$22 #""+#3+"
1CA8 3323B33BB232323B (     mod3.dat.asm):00919         L1CA8               fcb       $33,$23,$B3,$3B,$B2,$32,$32,$3B 3#3;222;
1CB0 233BB333B3B333BB (     mod3.dat.asm):00920         L1CB0               fcb       $23,$3B,$B3,$33,$B3,$B3,$33,$BB #;33333;
1CB8 B3BBBBBBB333B22B (     mod3.dat.asm):00921         L1CB8               fcb       $B3,$BB,$BB,$BB,$B3,$33,$B2,$2B 3;;;332+
1CC0 3B22332223B2323B (     mod3.dat.asm):00922         L1CC0               fcb       $3B,$22,$33,$22,$23,$B2,$32,$3B ;"3"#22;
1CC8 332B3BB2B22B3B33 (     mod3.dat.asm):00923         L1CC8               fcb       $33,$2B,$3B,$B2,$B2,$2B,$3B,$33 3+;22+;3
1CD0 2BB2333BB33323B3 (     mod3.dat.asm):00924         L1CD0               fcb       $2B,$B2,$33,$3B,$B3,$33,$23,$B3 +23;33#3
1CD8 22333232B32B2333 (     mod3.dat.asm):00925         L1CD8               fcb       $22,$33,$32,$32,$B3,$2B,$23,$33 "3223+#3
1CE0 B3333BBBBBBBB22B (     mod3.dat.asm):00926         L1CE0               fcb       $B3,$33,$3B,$BB,$BB,$BB,$B2,$2B 33;;;;2+
1CE8 222333B232222222 (     mod3.dat.asm):00927         L1CE8               fcb       $22,$23,$33,$B2,$32,$22,$22,$22 "#322"""
1CF0 322333B22B3232B2 (     mod3.dat.asm):00928         L1CF0               fcb       $32,$23,$33,$B2,$2B,$32,$32,$B2 2#32+222
1CF8 2B33B232332B22B3 (     mod3.dat.asm):00929         L1CF8               fcb       $2B,$33,$B2,$32,$33,$2B,$22,$B3 +3223+"3
1D00 23B3B3B3B33BB333 (     mod3.dat.asm):00930         L1D00               fcb       $23,$B3,$B3,$B3,$B3,$3B,$B3,$33 #3333;33
1D08 3B332233B3BBBBBB (     mod3.dat.asm):00931         L1D08               fcb       $3B,$33,$22,$33,$B3,$BB,$BB,$BB ;3"33;;;
1D10 BB33332222233B2B (     mod3.dat.asm):00932         L1D10               fcb       $BB,$33,$33,$22,$22,$23,$3B,$2B ;33""#;+
1D18 222B32B232222323 (     mod3.dat.asm):00933         L1D18               fcb       $22,$2B,$32,$B2,$32,$22,$23,$23 "+222"##
1D20 2322233222233223 (     mod3.dat.asm):00934         L1D20               fcb       $23,$22,$23,$32,$22,$23,$32,$23 #"#2"#2#
1D28 22B2BB2B2B223B3B (     mod3.dat.asm):00935         L1D28               fcb       $22,$B2,$BB,$2B,$2B,$22,$3B,$3B "2;++";;
1D30 33233323333BB3BB (     mod3.dat.asm):00936         L1D30               fcb       $33,$23,$33,$23,$33,$3B,$B3,$BB 3#3#3;3;
1D38 BBBBB23B3233BB23 (     mod3.dat.asm):00937         L1D38               fcb       $BB,$BB,$B2,$3B,$32,$33,$BB,$23 ;;2;23;#
1D40 322B2232B23233B3 (     mod3.dat.asm):00938         L1D40               fcb       $32,$2B,$22,$32,$B2,$32,$33,$B3 2+"22233
1D48 222323B32233B323 (     mod3.dat.asm):00939         L1D48               fcb       $22,$23,$23,$B3,$22,$33,$B3,$23 "##3"33#
1D50 33223332B2333233 (     mod3.dat.asm):00940         L1D50               fcb       $33,$22,$33,$32,$B2,$33,$32,$33 3"322323
1D58 33233BB3B33BBBBB (     mod3.dat.asm):00941         L1D58               fcb       $33,$23,$3B,$B3,$B3,$3B,$BB,$BB 3#;33;;;
1D60 B3BBBBBBB2322232 (     mod3.dat.asm):00942         L1D60               fcb       $B3,$BB,$BB,$BB,$B2,$32,$22,$32 3;;;22"2
1D68 323332232222B323 (     mod3.dat.asm):00943         L1D68               fcb       $32,$33,$32,$23,$22,$22,$B3,$23 232#""3#
1D70 2322222222222223 (     mod3.dat.asm):00944         L1D70               fcb       $23,$22,$22,$22,$22,$22,$22,$23 #""""""#
1D78 2222232232B2233B (     mod3.dat.asm):00945         L1D78               fcb       $22,$22,$23,$22,$32,$B2,$23,$3B ""#"22#;
1D80 3B223B333233B323 (     mod3.dat.asm):00946         L1D80               fcb       $3B,$22,$3B,$33,$32,$33,$B3,$23 ;";3233#
1D88 3B323B2BBBBB33B3 (     mod3.dat.asm):00947         L1D88               fcb       $3B,$32,$3B,$2B,$BB,$BB,$33,$B3 ;2;+;;33
1D90 323B22333B222222 (     mod3.dat.asm):00948         L1D90               fcb       $32,$3B,$22,$33,$3B,$22,$22,$22 2;"3;"""
1D98 2322222222323222 (     mod3.dat.asm):00949         L1D98               fcb       $23,$22,$22,$22,$22,$32,$32,$22 #""""22"
1DA0 222222322222B233 (     mod3.dat.asm):00950         L1DA0               fcb       $22,$22,$22,$32,$22,$22,$B2,$33 """2""23
1DA8 2223223B3223BB2B (     mod3.dat.asm):00951         L1DA8               fcb       $22,$23,$22,$3B,$32,$23,$BB,$2B "#";2#;+
1DB0 B33323333B23BBBB (     mod3.dat.asm):00952         L1DB0               fcb       $B3,$33,$23,$33,$3B,$23,$BB,$BB 33#3;#;;
1DB8 2333B3232332BBB2 (     mod3.dat.asm):00953         L1DB8               fcb       $23,$33,$B3,$23,$23,$32,$BB,$B2 #33##2;2
1DC0 22222B32B232B233 (     mod3.dat.asm):00954         L1DC0               fcb       $22,$22,$2B,$32,$B2,$32,$B2,$33 ""+22223
1DC8 3332B2B23233B2B2 (     mod3.dat.asm):00955         L1DC8               fcb       $33,$32,$B2,$B2,$32,$33,$B2,$B2 32222322
1DD0 23B3323B2B3333B3 (     mod3.dat.asm):00956         L1DD0               fcb       $23,$B3,$32,$3B,$2B,$33,$33,$B3 #32;+333
1DD8 333B333233322323 (     mod3.dat.asm):00957         L1DD8               fcb       $33,$3B,$33,$32,$33,$32,$23,$23 3;3232##
1DE0 BBB2BB3332333233 (     mod3.dat.asm):00958         L1DE0               fcb       $BB,$B2,$BB,$33,$32,$33,$32,$33 ;2;32323
1DE8 222B23222B223322 (     mod3.dat.asm):00959         L1DE8               fcb       $22,$2B,$23,$22,$2B,$22,$33,$22 "+#"+"3"
1DF0 22B2B222223322B2 (     mod3.dat.asm):00960         L1DF0               fcb       $22,$B2,$B2,$22,$22,$33,$22,$B2 "22""3"2
1DF8 332223323BB232BB (     mod3.dat.asm):00961         L1DF8               fcb       $33,$22,$23,$32,$3B,$B2,$32,$BB 3"#2;22;
1E00 332B3BB33B2B322B (     mod3.dat.asm):00962         L1E00               fcb       $33,$2B,$3B,$B3,$3B,$2B,$32,$2B 3+;3;+2+
1E08 BB33B2B32332BB33 (     mod3.dat.asm):00963         L1E08               fcb       $BB,$33,$B2,$B3,$23,$32,$BB,$33 ;323#2;3
1E10 32B3232222232322 (     mod3.dat.asm):00964         L1E10               fcb       $32,$B3,$23,$22,$22,$23,$23,$22 23#""##"
1E18 232B2BB3B32B2B23 (     mod3.dat.asm):00965         L1E18               fcb       $23,$2B,$2B,$B3,$B3,$2B,$2B,$23 #++33++#
1E20 2BB3232B222223B3 (     mod3.dat.asm):00966         L1E20               fcb       $2B,$B3,$23,$2B,$22,$22,$23,$B3 +3#+""#3
1E28 32B22B223B323BB3 (     mod3.dat.asm):00967         L1E28               fcb       $32,$B2,$2B,$22,$3B,$32,$3B,$B3 22+";2;3
1E30 3333B33323332223 (     mod3.dat.asm):00968         L1E30               fcb       $33,$33,$B3,$33,$23,$33,$22,$23 3333#3"#
1E38 323232B23223322B (     mod3.dat.asm):00969         L1E38               fcb       $32,$32,$32,$B2,$32,$23,$32,$2B 22222#2+
1E40 2322B23B323B3B3B (     mod3.dat.asm):00970         L1E40               fcb       $23,$22,$B2,$3B,$32,$3B,$3B,$3B #"2;2;;;
