                      (          cc1.asm):00001         * Changed /d1 reference to /dd    BUT forgot CRC!!
1960 27DE8C006F1027FF (          cc1.asm):00815         L1960               fcb       $27,$DE,$8C,$00,$6F,$10,$27,$FF '^..o.'.
1968 D78C00781027FFD0 (          cc1.asm):00816         L1968               fcb       $D7,$8C,$00,$78,$10,$27,$FF,$D0 W..x.'.P
1970 20DD35C000344030 (          cc1.asm):00817         L1970               fcb       $20,$DD,$35,$C0,$00,$34,$40,$30 ]5@.4@0
1978 8D00041F1035C000 (          cc1.asm):00818         L1978               fcb       $8D,$00,$04,$1F,$10,$35,$C0,$00 .....5@.
1980 3440EE64E6C026FC (          cc1.asm):00819         L1980               fcb       $34,$40,$EE,$64,$E6,$C0,$26,$FC 4@ndf@&.
1988 1F30A364C3FFFF35 (          cc1.asm):00820         L1988               fcb       $1F,$30,$A3,$64,$C3,$FF,$FF,$35 .0#dC..5
1990 C03440EE66327EEC (          cc1.asm):00821         L1990               fcb       $C0,$34,$40,$EE,$66,$32,$7E,$EC @4@nf2~l
1998 66EDE4E6C0AEE430 (          cc1.asm):00822         L1998               fcb       $66,$ED,$E4,$E6,$C0,$AE,$E4,$30 fmdf@.d0
19A0 01AFE4E71F26F4EC (          cc1.asm):00823         L19A0               fcb       $01,$AF,$E4,$E7,$1F,$26,$F4,$EC ./dg.&tl
19A8 6635D03440EE6632 (          cc1.asm):00824         L19A8               fcb       $66,$35,$D0,$34,$40,$EE,$66,$32 f5P4@nf2
19B0 7EEC66EDE4AEE430 (          cc1.asm):00825         L19B0               fcb       $7E,$EC,$66,$ED,$E4,$AE,$E4,$30 ~lfmd.d0
19B8 01AFE4E61F26F6EC (          cc1.asm):00826         L19B8               fcb       $01,$AF,$E4,$E6,$1F,$26,$F6,$EC ./df.&vl
19C0 E4C3FFFFEDE4E6C0 (          cc1.asm):00827         L19C0               fcb       $E4,$C3,$FF,$FF,$ED,$E4,$E6,$C0 dC..mdf@
19C8 AEE43001AFE4E71F (          cc1.asm):00828         L19C8               fcb       $AE,$E4,$30,$01,$AF,$E4,$E7,$1F .d0./dg.
19D0 26F4EC6635D03440 (          cc1.asm):00829         L19D0               fcb       $26,$F4,$EC,$66,$35,$D0,$34,$40 &tlf5P4@
19D8 EE642010AE663001 (          cc1.asm):00830         L19D8               fcb       $EE,$64,$20,$10,$AE,$66,$30,$01 nd ..f0.
19E0 AF66E61F26044F5F (          cc1.asm):00831         L19E0               fcb       $AF,$66,$E6,$1F,$26,$04,$4F,$5F /ff.&.O_
19E8 35C03341E6C41D34 (          cc1.asm):00832         L19E8               fcb       $35,$C0,$33,$41,$E6,$C4,$1D,$34 5@3AfD.4
19F0 06E6F8081D10A3E1 (          cc1.asm):00833         L19F0               fcb       $06,$E6,$F8,$08,$1D,$10,$A3,$E1 .fx...#a
19F8 27E2E6F8061D3406 (          cc1.asm):00834         L19F8               fcb       $27,$E2,$E6,$F8,$06,$1D,$34,$06 'bfx..4.
1A00 E6C41DA3E135C04D (          cc1.asm):00835         L1A00               fcb       $E6,$C4,$1D,$A3,$E1,$35,$C0,$4D fD.#a5@M
1A08 26126D62260EA663 (          cc1.asm):00836         L1A08               fcb       $26,$12,$6D,$62,$26,$0E,$A6,$63 &.mb&.&c
1A10 3DAEE4AF628E0000 (          cc1.asm):00837         L1A10               fcb       $3D,$AE,$E4,$AF,$62,$8E,$00,$00 =.d/b...
1A18 EDE435863406CC00 (          cc1.asm):00838         L1A18               fcb       $ED,$E4,$35,$86,$34,$06,$CC,$00 md5.4.L.
1A20 0034063406A665E6 (          cc1.asm):00839         L1A20               fcb       $00,$34,$06,$34,$06,$A6,$65,$E6 .4.4.&ef
1A28 693DED62A665E668 (          cc1.asm):00840         L1A28               fcb       $69,$3D,$ED,$62,$A6,$65,$E6,$68 i=mb&efh
1A30 3DE361ED6124026C (          cc1.asm):00841         L1A30               fcb       $3D,$E3,$61,$ED,$61,$24,$02,$6C =cama$.l
1A38 E4A664E6693DE361 (          cc1.asm):00842         L1A38               fcb       $E4,$A6,$64,$E6,$69,$3D,$E3,$61 d&dfi=ca
1A40 ED6124026CE4A664 (          cc1.asm):00843         L1A40               fcb       $ED,$61,$24,$02,$6C,$E4,$A6,$64 ma$.ld&d
1A48 E6683DE3E4EDE4AE (          cc1.asm):00844         L1A48               fcb       $E6,$68,$3D,$E3,$E4,$ED,$E4,$AE fh=cdmd.
1A50 66AF68AEE4EC6232 (          cc1.asm):00845         L1A50               fcb       $66,$AF,$68,$AE,$E4,$EC,$62,$32 f/h.dlb2
1A58 68395D2713676266 (          cc1.asm):00846         L1A58               fcb       $68,$39,$5D,$27,$13,$67,$62,$66 h9]'.gbf
1A60 635A26F9200A5D27 (          cc1.asm):00847         L1A60               fcb       $63,$5A,$26,$F9,$20,$0A,$5D,$27 cZ&y .]'
1A68 07646266635A26F9 (          cc1.asm):00848         L1A68               fcb       $07,$64,$62,$66,$63,$5A,$26,$F9 .dbfcZ&y
1A70 EC623406EC62ED64 (          cc1.asm):00849         L1A70               fcb       $EC,$62,$34,$06,$EC,$62,$ED,$64 lb4.lbmd
1A78 ECE43264395D27F0 (          cc1.asm):00850         L1A78               fcb       $EC,$E4,$32,$64,$39,$5D,$27,$F0 ld2d9]'p
1A80 686369625A26F920 (          cc1.asm):00851         L1A80               fcb       $68,$63,$69,$62,$5A,$26,$F9,$20 hcibZ&y
1A88 E7A665E663272DC1 (          cc1.asm):00852         L1A88               fcb       $E7,$A6,$65,$E6,$63,$27,$2D,$C1 g&efc'-A
1A90 01272BC1062727C1 (          cc1.asm):00853         L1A90               fcb       $01,$27,$2B,$C1,$06,$27,$27,$C1 .'+A.''A
1A98 022709C1052705C6 (          cc1.asm):00854         L1A98               fcb       $02,$27,$09,$C1,$05,$27,$05,$C6 .'.A.'.F
1AA0 D01602EE3440103F (          cc1.asm):00855         L1AA0               fcb       $D0,$16,$02,$EE,$34,$40,$10,$3F P..n4@.?
1AA8 8D240535401602E2 (          cc1.asm):00856         L1AA8               fcb       $8D,$24,$05,$35,$40,$16,$02,$E2 .$.5@..b
1AB0 AFF808AE68EF0235 (          cc1.asm):00857         L1AB0               fcb       $AF,$F8,$08,$AE,$68,$EF,$02,$35 /x..ho.5
1AB8 404F5F39AE66103F (          cc1.asm):00858         L1AB8               fcb       $40,$4F,$5F,$39,$AE,$66,$10,$3F @O_9.f.?
1AC0 8D1602D7A665E663 (          cc1.asm):00859         L1AC0               fcb       $8D,$16,$02,$D7,$A6,$65,$E6,$63 ...W&efc
1AC8 2709C102270DC6D0 (          cc1.asm):00860         L1AC8               fcb       $27,$09,$C1,$02,$27,$0D,$C6,$D0 '.A.'.FP
1AD0 1602BFAE66103F8E (          cc1.asm):00861         L1AD0               fcb       $16,$02,$BF,$AE,$66,$10,$3F,$8E ..?.f.?.
1AD8 1602C03440AE68EE (          cc1.asm):00862         L1AD8               fcb       $16,$02,$C0,$34,$40,$AE,$68,$EE ..@4@.hn
1AE0 6A103F8E35401602 (          cc1.asm):00863         L1AE0               fcb       $6A,$10,$3F,$8E,$35,$40,$16,$02 j.?.5@..
1AE8 B2AE62A665103F84 (          cc1.asm):00864         L1AE8               fcb       $B2,$AE,$62,$A6,$65,$10,$3F,$84 2.b&e.?.
1AF0 2503103F8F1602A3 (          cc1.asm):00865         L1AF0               fcb       $25,$03,$10,$3F,$8F,$16,$02,$A3 %..?...#
1AF8 AE62A665103F8410 (          cc1.asm):00866         L1AF8               fcb       $AE,$62,$A6,$65,$10,$3F,$84,$10 .b&e.?..
1B00 25028F1F894F39A6 (          cc1.asm):00867         L1B00               fcb       $25,$02,$8F,$1F,$89,$4F,$39,$A6 %....O9&
1B08 63103F8F16028CAE (          cc1.asm):00868         L1B08               fcb       $63,$10,$3F,$8F,$16,$02,$8C,$AE c.?.....
1B10 62E665103F851602 (          cc1.asm):00869         L1B10               fcb       $62,$E6,$65,$10,$3F,$85,$16,$02 bfe.?...
1B18 82AE62A665C60B10 (          cc1.asm):00870         L1B18               fcb       $82,$AE,$62,$A6,$65,$C6,$0B,$10 ..b&eF..
1B20 3F8325041F894F39 (          cc1.asm):00871         L1B20               fcb       $3F,$83,$25,$04,$1F,$89,$4F,$39 ?.%...O9
1B28 C1DA10260264A665 (          cc1.asm):00872         L1B28               fcb       $C1,$DA,$10,$26,$02,$64,$A6,$65 AZ.&.d&e
1B30 85801026025C8407 (          cc1.asm):00873         L1B30               fcb       $85,$80,$10,$26,$02,$5C,$84,$07 ...&.\..
1B38 AE62103F84102502 (          cc1.asm):00874         L1B38               fcb       $AE,$62,$10,$3F,$84,$10,$25,$02 .b.?..%.
1B40 5134428E00003384 (          cc1.asm):00875         L1B40               fcb       $51,$34,$42,$8E,$00,$00,$33,$84 Q4B...3.
1B48 C602103F8E354224 (          cc1.asm):00876         L1B48               fcb       $C6,$02,$10,$3F,$8E,$35,$42,$24 F..?.5B$
1B50 D33404103F8F3504 (          cc1.asm):00877         L1B50               fcb       $D3,$34,$04,$10,$3F,$8F,$35,$04 S4..?.5.
1B58 160237AE62103F87 (          cc1.asm):00878         L1B58               fcb       $16,$02,$37,$AE,$62,$10,$3F,$87 ..7.b.?.
1B60 160238A663103F82 (          cc1.asm):00879         L1B60               fcb       $16,$02,$38,$A6,$63,$10,$3F,$82 ..8&c.?.
1B68 102502261F894F39 (          cc1.asm):00880         L1B68               fcb       $10,$25,$02,$26,$1F,$89,$4F,$39 .%.&..O9
1B70 3420AE66A66510AE (          cc1.asm):00881         L1B70               fcb       $34,$20,$AE,$66,$A6,$65,$10,$AE 4 .f&e..
1B78 683420103F89240D (          cc1.asm):00882         L1B78               fcb       $68,$34,$20,$10,$3F,$89,$24,$0D h4 .?.$.
1B80 C1D326044F5F35B0 (          cc1.asm):00883         L1B80               fcb       $C1,$D3,$26,$04,$4F,$5F,$35,$B0 AS&.O_50
1B88 35301602051F2035 (          cc1.asm):00884         L1B88               fcb       $35,$30,$16,$02,$05,$1F,$20,$35 50.... 5
1B90 B03420A665AE6610 (          cc1.asm):00885         L1B90               fcb       $B0,$34,$20,$A6,$65,$AE,$66,$10 04 &e.f.
1B98 AE683420103F8B20 (          cc1.asm):00886         L1B98               fcb       $AE,$68,$34,$20,$10,$3F,$8B,$20 .h4 .?.
1BA0 DD342010AE68270E (          cc1.asm):00887         L1BA0               fcb       $DD,$34,$20,$10,$AE,$68,$27,$0E ]4 ..h'.
1BA8 A665AE66103F8A24 (          cc1.asm):00888         L1BA8               fcb       $A6,$65,$AE,$66,$10,$3F,$8A,$24 &e.f.?.$
1BB0 0535201601DC1F20 (          cc1.asm):00889         L1BB0               fcb       $05,$35,$20,$16,$01,$DC,$1F,$20 .5 ..\.
1BB8 35A0342010AE6827 (          cc1.asm):00890         L1BB8               fcb       $35,$A0,$34,$20,$10,$AE,$68,$27 5 4 ..h'
1BC0 F5A665AE66103F8C (          cc1.asm):00891         L1BC0               fcb       $F5,$A6,$65,$AE,$66,$10,$3F,$8C u&e.f.?.
1BC8 20E53440EC6A2608 (          cc1.asm):00892         L1BC8               fcb       $20,$E5,$34,$40,$EC,$6A,$26,$08 e4@lj&.
1BD0 CE00008E00002034 (          cc1.asm):00893         L1BD0               fcb       $CE,$00,$00,$8E,$00,$00,$20,$34 N..... 4
1BD8 1083000127251083 (          cc1.asm):00894         L1BD8               fcb       $10,$83,$00,$01,$27,$25,$10,$83 ....'%..
1BE0 00022714C6F74FED (          cc1.asm):00895         L1BE0               fcb       $00,$02,$27,$14,$C6,$F7,$4F,$ED ..'.FwOm
1BE8 A9020DCCFFFF30A9 (          cc1.asm):00896         L1BE8               fcb       $A9,$02,$0D,$CC,$FF,$FF,$30,$A9 )..L..0)
1BF0 0201ED84ED0235C0 (          cc1.asm):00897         L1BF0               fcb       $02,$01,$ED,$84,$ED,$02,$35,$C0 ..m.m.5@
1BF8 A665C602103F8D25 (          cc1.asm):00898         L1BF8               fcb       $A6,$65,$C6,$02,$10,$3F,$8D,$25 &eF..?.%
1C00 E52009A665C60510 (          cc1.asm):00899         L1C00               fcb       $E5,$20,$09,$A6,$65,$C6,$05,$10 e .&eF..
1C08 3F8D25DA1F30E368 (          cc1.asm):00900         L1C08               fcb       $3F,$8D,$25,$DA,$1F,$30,$E3,$68 ?.%Z.0ch
1C10 EDA902031F031F10 (          cc1.asm):00901         L1C10               fcb       $ED,$A9,$02,$03,$1F,$03,$1F,$10 m)......
1C18 E967A9662BC81F01 (          cc1.asm):00902         L1C18               fcb       $E9,$67,$A9,$66,$2B,$C8,$1F,$01 ig)f+H..
1C20 EDA90201A665103F (          cc1.asm):00903         L1C20               fcb       $ED,$A9,$02,$01,$A6,$65,$10,$3F m)..&e.?
1C28 8825BB30A9020135 (          cc1.asm):00904         L1C28               fcb       $88,$25,$BB,$30,$A9,$02,$01,$35 .%;0)..5
1C30 C03460AE66A66948 (          cc1.asm):00905         L1C30               fcb       $C0,$34,$60,$AE,$66,$A6,$69,$48 @4`.f&iH
1C38 484848AA6B103F00 (          cc1.asm):00906         L1C38               fcb       $48,$48,$48,$AA,$6B,$10,$3F,$00 HHH*k.?.
1C40 1F3035601025014A (          cc1.asm):00907         L1C40               fcb       $1F,$30,$35,$60,$10,$25,$01,$4A .05`.%.J
1C48 393460AE66A66948 (          cc1.asm):00908         L1C48               fcb       $39,$34,$60,$AE,$66,$A6,$69,$48 94`.f&iH
1C50 484848AA6B103F01 (          cc1.asm):00909         L1C50               fcb       $48,$48,$48,$AA,$6B,$10,$3F,$01 HHH*k.?.
1C58 20E63440EE64103F (          cc1.asm):00910         L1C58               fcb       $20,$E6,$34,$40,$EE,$64,$10,$3F f4@nd.?
1C60 023540160135ECA9 (          cc1.asm):00911         L1C60               fcb       $02,$35,$40,$16,$01,$35,$EC,$A9 .5@..5l)
1C68 01FF3406EC6410A3 (          cc1.asm):00912         L1C68               fcb       $01,$FF,$34,$06,$EC,$64,$10,$A3 ..4.ld.#
1C70 A905DF2525E3A901 (          cc1.asm):00913         L1C70               fcb       $A9,$05,$DF,$25,$25,$E3,$A9,$01 )._%%c).
1C78 FF3420A3E4103F07 (          cc1.asm):00914         L1C78               fcb       $FF,$34,$20,$A3,$E4,$10,$3F,$07 .4 #d.?.
1C80 1F2035202406CCFF (          cc1.asm):00915         L1C80               fcb       $1F,$20,$35,$20,$24,$06,$CC,$FF . 5 $.L.
1C88 FF326239EDA901FF (          cc1.asm):00916         L1C88               fcb       $FF,$32,$62,$39,$ED,$A9,$01,$FF .2b9m)..
1C90 E3A905DFA3E4EDA9 (          cc1.asm):00917         L1C90               fcb       $E3,$A9,$05,$DF,$A3,$E4,$ED,$A9 c)._#dm)
1C98 05DF3262ECA905DF (          cc1.asm):00918         L1C98               fcb       $05,$DF,$32,$62,$EC,$A9,$05,$DF ._2bl)._
1CA0 3406A364EDA905DF (          cc1.asm):00919         L1CA0               fcb       $34,$06,$A3,$64,$ED,$A9,$05,$DF 4.#dm)._
1CA8 ECA901FFA3E13406 (          cc1.asm):00920         L1CA8               fcb       $EC,$A9,$01,$FF,$A3,$E1,$34,$06 l)..#a4.
1CB0 4FAEE4A780ACA901 (          cc1.asm):00921         L1CB0               fcb       $4F,$AE,$E4,$A7,$80,$AC,$A9,$01 O.d'.,).
1CB8 FF25F83586EC62E3 (          cc1.asm):00922         L1CB8               fcb       $FF,$25,$F8,$35,$86,$EC,$62,$E3 .%x5.lbc
1CC0 A90209252110A3A9 (          cc1.asm):00923         L1CC0               fcb       $A9,$02,$09,$25,$21,$10,$A3,$A9 )..%!.#)
1CC8 020B241A3406AEA9 (          cc1.asm):00924         L1CC8               fcb       $02,$0B,$24,$1A,$34,$06,$AE,$A9 ..$.4..)
1CD0 02094FACE42404A7 (          cc1.asm):00925         L1CD0               fcb       $02,$09,$4F,$AC,$E4,$24,$04,$A7 ..O,d$.'
1CD8 8020F8ECA9020935 (          cc1.asm):00926         L1CD8               fcb       $80,$20,$F8,$EC,$A9,$02,$09,$35 . xl)..5
1CE0 10AFA9020939CCFF (          cc1.asm):00927         L1CE0               fcb       $10,$AF,$A9,$02,$09,$39,$CC,$FF ./)..9L.
1CE8 FF39A663E665103F (          cc1.asm):00928         L1CE8               fcb       $FF,$39,$A6,$63,$E6,$65,$10,$3F .9&cfe.?
1CF0 081600A74F5F103F (          cc1.asm):00929         L1CF0               fcb       $08,$16,$00,$A7,$4F,$5F,$10,$3F ...'O_.?
1CF8 0410250095AE6227 (          cc1.asm):00930         L1CF8               fcb       $04,$10,$25,$00,$95,$AE,$62,$27 ..%...b'
1D00 04E7016F841F894F (          cc1.asm):00931         L1D00               fcb       $04,$E7,$01,$6F,$84,$1F,$89,$4F .g.o...O
1D08 39A663E665103F0D (          cc1.asm):00932         L1D08               fcb       $39,$A6,$63,$E6,$65,$10,$3F,$0D 9&cfe.?.
1D10 16008833E432A900 (          cc1.asm):00933         L1D10               fcb       $16,$00,$88,$33,$E4,$32,$A9,$00 ...3d2).
1D18 FFAE4210AE44A649 (          cc1.asm):00934         L1D18               fcb       $FF,$AE,$42,$10,$AE,$44,$A6,$49 ..B..D&I
1D20 48484848AA4BE64D (          cc1.asm):00935         L1D20               fcb       $48,$48,$48,$48,$AA,$4B,$E6,$4D HHHH*KfM
1D28 EE46103F05103F06 (          cc1.asm):00936         L1D28               fcb       $EE,$46,$10,$3F,$05,$10,$3F,$06 nF.?..?.
1D30 3460AE6610AE68EE (          cc1.asm):00937         L1D30               fcb       $34,$60,$AE,$66,$10,$AE,$68,$EE 4`.f..hn
1D38 6AA66DAA6FE6E811 (          cc1.asm):00938         L1D38               fcb       $6A,$A6,$6D,$AA,$6F,$E6,$E8,$11 j&m*ofh.
1D40 103F033560102500 (          cc1.asm):00939         L1D40               fcb       $10,$3F,$03,$35,$60,$10,$25,$00 .?.5`.%.
1D48 491F894F39342010 (          cc1.asm):00940         L1D48               fcb       $49,$1F,$89,$4F,$39,$34,$20,$10 I..O94 .
1D50 3F0C352024041025 (          cc1.asm):00941         L1D50               fcb       $3F,$0C,$35,$20,$24,$04,$10,$25 ?.5 $..%
1D58 00381F894F393420 (          cc1.asm):00942         L1D58               fcb       $00,$38,$1F,$89,$4F,$39,$34,$20 .8..O94
1D60 103F0C2405352016 (          cc1.asm):00943         L1D60               fcb       $10,$3F,$0C,$24,$05,$35,$20,$16 .?.$.5 .
1D68 00281F2035A03420 (          cc1.asm):00944         L1D68               fcb       $00,$28,$1F,$20,$35,$A0,$34,$20 .(. 5 4
1D70 8DECED7E2704C6D6 (          cc1.asm):00945         L1D70               fcb       $8D,$EC,$ED,$7E,$27,$04,$C6,$D6 .lm~'.FV
1D78 20EB10AE64103F1C (          cc1.asm):00946         L1D78               fcb       $20,$EB,$10,$AE,$64,$10,$3F,$1C k..d.?.
1D80 240CC1D026DF1F20 (          cc1.asm):00947         L1D80               fcb       $24,$0C,$C1,$D0,$26,$DF,$1F,$20 $.AP&_.
1D88 10BE004BED294F5F (          cc1.asm):00948         L1D88               fcb       $10,$BE,$00,$4B,$ED,$29,$4F,$5F .>.Km)O_
1D90 35A04FEDA9020DCC (          cc1.asm):00949         L1D90               fcb       $35,$A0,$4F,$ED,$A9,$02,$0D,$CC 5 Om)..L
1D98 FFFF3925F54F5F39 (          cc1.asm):00950         L1D98               fcb       $FF,$FF,$39,$25,$F5,$4F,$5F,$39 ..9%uO_9
1DA0 17000817F9B2EC62 (          cc1.asm):00951         L1DA0               fcb       $17,$00,$08,$17,$F9,$B2,$EC,$62 ....y2lb
1DA8 103F063900010001 (          cc1.asm):00952         L1DA8               fcb       $10,$3F,$06,$39,$00,$01,$00,$01 .?.9....
1DB0 9263746D702E5858 (          cc1.asm):00953         L1DB0               fcb       $92,$63,$74,$6D,$70,$2E,$58,$58 .ctmp.XX
1DB8 5858585800000000 (          cc1.asm):00954         L1DB8               fcb       $58,$58,$58,$58,$00,$00,$00,$00 XXXX....
1DC0 0000000000632E63 (          cc1.asm):00955         L1DC0               fcb       $00,$00,$00,$00,$00,$63,$2E,$63 .....c.c
1DC8 6F6D000000000000 (          cc1.asm):00956         L1DC8               fcb       $6F,$6D,$00,$00,$00,$00,$00,$00 om......
1DD0 0000000000000000 (          cc1.asm):00957         L1DD0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1DD8 0000000000000000 (          cc1.asm):00958         L1DD8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1DE0 0000000CCF271003 (          cc1.asm):00959         L1DE0               fcb       $00,$00,$00,$0C,$CF,$27,$10,$03 ....O'..
1DE8 E80064000A00696C (          cc1.asm):00960         L1DE8               fcb       $E8,$00,$64,$00,$0A,$00,$69,$6C h.d...il
1DF0 7800000000000000 (          cc1.asm):00961         L1DF0               fcb       $78,$00,$00,$00,$00,$00,$00,$00 x.......
1DF8 0001000000000000 (          cc1.asm):00962         L1DF8               fcb       $00,$01,$00,$00,$00,$00,$00,$00 ........
1E00 0000000000000200 (          cc1.asm):00963         L1E00               fcb       $00,$00,$00,$00,$00,$00,$02,$00 ........
1E08 0100000000000000 (          cc1.asm):00964         L1E08               fcb       $01,$00,$00,$00,$00,$00,$00,$00 ........
1E10 0000004200020000 (          cc1.asm):00965         L1E10               fcb       $00,$00,$00,$42,$00,$02,$00,$00 ...B....
1E18 0000000000000000 (          cc1.asm):00966         L1E18               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E20 0000000000000000 (          cc1.asm):00967         L1E20               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E28 0000000000000000 (          cc1.asm):00968         L1E28               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E30 0000000000000000 (          cc1.asm):00969         L1E30               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E38 0000000000000000 (          cc1.asm):00970         L1E38               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E40 0000000000000000 (          cc1.asm):00971         L1E40               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E48 0000000000000000 (          cc1.asm):00972         L1E48               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E50 0000000000000000 (          cc1.asm):00973         L1E50               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E58 0000000000000000 (          cc1.asm):00974         L1E58               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E60 0000000000000000 (          cc1.asm):00975         L1E60               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E68 0000000000000000 (          cc1.asm):00976         L1E68               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E70 0000000000000000 (          cc1.asm):00977         L1E70               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E78 0000000000000000 (          cc1.asm):00978         L1E78               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E80 0000000000000000 (          cc1.asm):00979         L1E80               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E88 0000000000000000 (          cc1.asm):00980         L1E88               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E90 0000000000000000 (          cc1.asm):00981         L1E90               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1E98 0000000000000000 (          cc1.asm):00982         L1E98               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1EA0 0000000000000000 (          cc1.asm):00983         L1EA0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1EA8 0000000000000000 (          cc1.asm):00984         L1EA8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1EB0 0000000000000000 (          cc1.asm):00985         L1EB0               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1EB8 0000000000000000 (          cc1.asm):00986         L1EB8               fcb       $00,$00,$00,$00,$00,$00,$00,$00 ........
1EC0 0000000101010101 (          cc1.asm):00987         L1EC0               fcb       $00,$00,$00,$01,$01,$01,$01,$01 ........
1EC8 0101010111110111 (          cc1.asm):00988         L1EC8               fcb       $01,$01,$01,$01,$11,$11,$01,$11 ........
1ED0 1101010101010101 (          cc1.asm):00989         L1ED0               fcb       $11,$01,$01,$01,$01,$01,$01,$01 ........
1ED8 0101010101010101 (          cc1.asm):00990         L1ED8               fcb       $01,$01,$01,$01,$01,$01,$01,$01 ........
1EE0 0101013020202020 (          cc1.asm):00991         L1EE0               fcb       $01,$01,$01,$30,$20,$20,$20,$20 ...0
1EE8 2020202020202020 (          cc1.asm):00992         L1EE8               fcb       $20,$20,$20,$20,$20,$20,$20,$20
1EF0 2020204848484848 (          cc1.asm):00993         L1EF0               fcb       $20,$20,$20,$48,$48,$48,$48,$48 HHHHH
1EF8 4848484848202020 (          cc1.asm):00994         L1EF8               fcb       $48,$48,$48,$48,$48,$20,$20,$20 HHHHH
1F00 2020202042424242 (          cc1.asm):00995         L1F00               fcb       $20,$20,$20,$20,$42,$42,$42,$42 BBBB
1F08 4242020202020202 (          cc1.asm):00996         L1F08               fcb       $42,$42,$02,$02,$02,$02,$02,$02 BB......
1F10 0202020202020202 (          cc1.asm):00997         L1F10               fcb       $02,$02,$02,$02,$02,$02,$02,$02 ........
1F18 0202020202022020 (          cc1.asm):00998         L1F18               fcb       $02,$02,$02,$02,$02,$02,$20,$20 ......
1F20 2020202044444444 (          cc1.asm):00999         L1F20               fcb       $20,$20,$20,$20,$44,$44,$44,$44 DDDD
1F28 4444040404040404 (          cc1.asm):01000         L1F28               fcb       $44,$44,$04,$04,$04,$04,$04,$04 DD......
1F30 0404040404040404 (          cc1.asm):01001         L1F30               fcb       $04,$04,$04,$04,$04,$04,$04,$04 ........
1F38 0404040404042020 (          cc1.asm):01002         L1F38               fcb       $04,$04,$04,$04,$04,$04,$20,$20 ......
1F40 2020010001005F00 (          cc1.asm):01003         L1F40               fcb       $20,$20,$01,$00,$01,$00,$5F,$00 ...._.
1F48 0100696363310021 (          cc1.asm):01004         L1F48               fcb       $01,$00,$69,$63,$63,$31,$00,$21 ..icc1.<
1F50 24D4             (          cc1.asm):01005         L1F50               fcb       $24,$D4             $_
                      (          cc1.asm):01006         

Symbol Table:
[ G] L0000                            0000
[ G] L0008                            0008
[ G] L0010                            0010
[ G] L0018                            0018
[ G] L0020                            0020
[ G] L0028                            0028
[ G] L0030                            0030
[ G] L0038                            0038
[ G] L0040                            0040
[ G] L0048                            0048
[ G] L0050                            0050
[ G] L0058                            0058
[ G] L0060                            0060
[ G] L0068                            0068
[ G] L0070                            0070
[ G] L0078                            0078
[ G] L0080                            0080
[ G] L0088                            0088
[ G] L0090                            0090
[ G] L0098                            0098
[ G] L00A0                            00A0
[ G] L00A8                            00A8
[ G] L00B0                            00B0
[ G] L00B8                            00B8
[ G] L00C0                            00C0
[ G] L00C8                            00C8
[ G] L00D0                            00D0
[ G] L00D8                            00D8
[ G] L00E0                            00E0
[ G] L00E8                            00E8
[ G] L00F0                            00F0
[ G] L00F8                            00F8
[ G] L0100                            0100
[ G] L0108                            0108
[ G] L0110                            0110
[ G] L0118                            0118
[ G] L0120                            0120
[ G] L0128                            0128
[ G] L0130                            0130
[ G] L0138                            0138
[ G] L0140                            0140
[ G] L0148                            0148
[ G] L0150                            0150
[ G] L0158                            0158
[ G] L0160                            0160
[ G] L0168                            0168
[ G] L0170                            0170
[ G] L0178                            0178
[ G] L0180                            0180
[ G] L0188                            0188
[ G] L0190                            0190
[ G] L0198                            0198
[ G] L01A0                            01A0
[ G] L01A8                            01A8
[ G] L01B0                            01B0
[ G] L01B8                            01B8
[ G] L01C0                            01C0
[ G] L01C8                            01C8
[ G] L01D0                            01D0
[ G] L01D8                            01D8
[ G] L01E0                            01E0
[ G] L01E8                            01E8
[ G] L01F0                            01F0
[ G] L01F8                            01F8
[ G] L0200                            0200
[ G] L0208                            0208
[ G] L0210                            0210
[ G] L0218                            0218
[ G] L0220                            0220
