                      (   ninja.snd1.asm):00001         
0000 87CD058D000B4081 (   ninja.snd1.asm):00002         L0000               fcb       $87,$CD,$05,$8D,$00,$0B,$40,$81 .M....@.
18C8 5870606868508068 (   ninja.snd1.asm):00795         L18C8               fcb       $58,$70,$60,$68,$68,$50,$80,$68 Xp`hhP.h
18D0 5860786860888888 (   ninja.snd1.asm):00796         L18D0               fcb       $58,$60,$78,$68,$60,$88,$88,$88 X`xh`...
18D8 6080487078488058 (   ninja.snd1.asm):00797         L18D8               fcb       $60,$80,$48,$70,$78,$48,$80,$58 `.HpxH.X
18E0 8058806890607870 (   ninja.snd1.asm):00798         L18E0               fcb       $80,$58,$80,$68,$90,$60,$78,$70 .X.h.`xp
18E8 88B8388088686088 (   ninja.snd1.asm):00799         L18E8               fcb       $88,$B8,$38,$80,$88,$68,$60,$88 .88..h`.
18F0 5050806878608850 (   ninja.snd1.asm):00800         L18F0               fcb       $50,$50,$80,$68,$78,$60,$88,$50 PP.hx`.P
18F8 8080884078C08880 (   ninja.snd1.asm):00801         L18F8               fcb       $80,$80,$88,$40,$78,$C0,$88,$80 ...@x@..
1900 188048A870904850 (   ninja.snd1.asm):00802         L1900               fcb       $18,$80,$48,$A8,$70,$90,$48,$50 ..H(p.HP
1908 8080982870809050 (   ninja.snd1.asm):00803         L1908               fcb       $80,$80,$98,$28,$70,$80,$90,$50 ...(p..P
1910 88388060A068A848 (   ninja.snd1.asm):00804         L1910               fcb       $88,$38,$80,$60,$A0,$68,$A8,$48 .8.` h(H
1918 486078C050602880 (   ninja.snd1.asm):00805         L1918               fcb       $48,$60,$78,$C0,$50,$60,$28,$80 H`x@P`(.
1920 70A8504858607860 (   ninja.snd1.asm):00806         L1920               fcb       $70,$A8,$50,$48,$58,$60,$78,$60 p(PHX`x`
1928 8868402080A85848 (   ninja.snd1.asm):00807         L1928               fcb       $88,$68,$40,$20,$80,$A8,$58,$48 .h@ .(XH
1930 6068A07888483880 (   ninja.snd1.asm):00808         L1930               fcb       $60,$68,$A0,$78,$88,$48,$38,$80 `h x.H8.
1938 884830C0B83820A0 (   ninja.snd1.asm):00809         L1938               fcb       $88,$48,$30,$C0,$B8,$38,$20,$A0 .H0@88
1940 9088304870B08848 (   ninja.snd1.asm):00810         L1940               fcb       $90,$88,$30,$48,$70,$B0,$88,$48 ..0Hp0.H
1948 408060B068386068 (   ninja.snd1.asm):00811         L1948               fcb       $40,$80,$60,$B0,$68,$38,$60,$68 @.`0h8`h
1950 60604090C0481068 (   ninja.snd1.asm):00812         L1950               fcb       $60,$60,$40,$90,$C0,$48,$10,$68 ``@.@H.h
1958 C0A8500880886088 (   ninja.snd1.asm):00813         L1958               fcb       $C0,$A8,$50,$08,$80,$88,$60,$88 @(P...`.
1960 807828B03088A0A0 (   ninja.snd1.asm):00814         L1960               fcb       $80,$78,$28,$B0,$30,$88,$A0,$A0 .x(00.
1968 A8480880A8D84888 (   ninja.snd1.asm):00815         L1968               fcb       $A8,$48,$08,$80,$A8,$D8,$48,$88 (H..(XH.
1970 104068B8C0682838 (   ninja.snd1.asm):00816         L1970               fcb       $10,$40,$68,$B8,$C0,$68,$28,$38 .@h8@h(8
1978 80A0988060682840 (   ninja.snd1.asm):00817         L1978               fcb       $80,$A0,$98,$80,$60,$68,$28,$40 . ..`h(@
1980 8880E88801405070 (   ninja.snd1.asm):00818         L1980               fcb       $88,$80,$E8,$88,$01,$40,$50,$70 ..h..@Pp
1988 FFA848018088A848 (   ninja.snd1.asm):00819         L1988               fcb       $FF,$A8,$48,$01,$80,$88,$A8,$48 .(H...(H
1990 C0880840888880C8 (   ninja.snd1.asm):00820         L1990               fcb       $C0,$88,$08,$40,$88,$88,$80,$C8 @..@...H
1998 70A80120E0E08840 (   ninja.snd1.asm):00821         L1998               fcb       $70,$A8,$01,$20,$E0,$E0,$88,$40 p(. ``.@
19A0 4840888060885840 (   ninja.snd1.asm):00822         L19A0               fcb       $48,$40,$88,$80,$60,$88,$58,$40 H@..`.X@
19A8 08E81008C840FF08 (   ninja.snd1.asm):00823         L19A8               fcb       $08,$E8,$10,$08,$C8,$40,$FF,$08 .h..H@..
19B0 01A0E088182068E8 (   ninja.snd1.asm):00824         L19B0               fcb       $01,$A0,$E0,$88,$18,$20,$68,$E8 . `.. hh
19B8 4058684088804048 (   ninja.snd1.asm):00825         L19B8               fcb       $40,$58,$68,$40,$88,$80,$40,$48 @Xh@..@H
19C0 6060FFD0082040B8 (   ninja.snd1.asm):00826         L19C0               fcb       $60,$60,$FF,$D0,$08,$20,$40,$B8 ``.P. @8
19C8 B8084880883820A8 (   ninja.snd1.asm):00827         L19C8               fcb       $B8,$08,$48,$80,$88,$38,$20,$A8 8.H..8 (
19D0 C830884008C80188 (   ninja.snd1.asm):00828         L19D0               fcb       $C8,$30,$88,$40,$08,$C8,$01,$88 H0.@.H..
19D8 FF88884008408008 (   ninja.snd1.asm):00829         L19D8               fcb       $FF,$88,$88,$40,$08,$40,$80,$08 ...@.@..
19E0 80C8C088600101E0 (   ninja.snd1.asm):00830         L19E0               fcb       $80,$C8,$C0,$88,$60,$01,$01,$E0 .H@.`..`
19E8 40FF30880801C0FF (   ninja.snd1.asm):00831         L19E8               fcb       $40,$FF,$30,$88,$08,$01,$C0,$FF @.0...@.
19F0 A88008C078880108 (   ninja.snd1.asm):00832         L19F0               fcb       $A8,$80,$08,$C0,$78,$88,$01,$08 (..@x...
19F8 80A8FF58484058C0 (   ninja.snd1.asm):00833         L19F8               fcb       $80,$A8,$FF,$58,$48,$40,$58,$C0 .(.XH@X@
1A00 4860E8800120D898 (   ninja.snd1.asm):00834         L1A00               fcb       $48,$60,$E8,$80,$01,$20,$D8,$98 H`h.. X.
1A08 70284080FFE08801 (   ninja.snd1.asm):00835         L1A08               fcb       $70,$28,$40,$80,$FF,$E0,$88,$01 p(@..`..
1A10 0180D0FF087840C8 (   ninja.snd1.asm):00836         L1A10               fcb       $01,$80,$D0,$FF,$08,$78,$40,$C8 ..P..x@H
1A18 60C8B0A8010180C8 (   ninja.snd1.asm):00837         L1A18               fcb       $60,$C8,$B0,$A8,$01,$01,$80,$C8 `H0(...H
1A20 FF8801088008FFC8 (   ninja.snd1.asm):00838         L1A20               fcb       $FF,$88,$01,$08,$80,$08,$FF,$C8 .......H
1A28 180140FFC80120F8 (   ninja.snd1.asm):00839         L1A28               fcb       $18,$01,$40,$FF,$C8,$01,$20,$F8 ..@.H. x
1A30 08018088FF880160 (   ninja.snd1.asm):00840         L1A30               fcb       $08,$01,$80,$88,$FF,$88,$01,$60 .......`
1A38 0880FFC880480178 (   ninja.snd1.asm):00841         L1A38               fcb       $08,$80,$FF,$C8,$80,$48,$01,$78 ...H.H.x
1A40 80C088014880D870 (   ninja.snd1.asm):00842         L1A40               fcb       $80,$C0,$88,$01,$48,$80,$D8,$70 .@..H.Xp
1A48 80C848010140FFA8 (   ninja.snd1.asm):00843         L1A48               fcb       $80,$C8,$48,$01,$01,$40,$FF,$A8 .HH..@.(
1A50 6820B8088098FF08 (   ninja.snd1.asm):00844         L1A50               fcb       $68,$20,$B8,$08,$80,$98,$FF,$08 h 8.....
1A58 400860B098504850 (   ninja.snd1.asm):00845         L1A58               fcb       $40,$08,$60,$B0,$98,$50,$48,$50 @.`0.PHP
1A60 C0880140C8208088 (   ninja.snd1.asm):00846         L1A60               fcb       $C0,$88,$01,$40,$C8,$20,$80,$88 @..@H ..
1A68 2840E850FF887808 (   ninja.snd1.asm):00847         L1A68               fcb       $28,$40,$E8,$50,$FF,$88,$78,$08 (@hP..x.
1A70 01C0688801F0C870 (   ninja.snd1.asm):00848         L1A70               fcb       $01,$C0,$68,$88,$01,$F0,$C8,$70 .@h..pHp
1A78 0880880180FF8801 (   ninja.snd1.asm):00849         L1A78               fcb       $08,$80,$88,$01,$80,$FF,$88,$01 ........
1A80 70A80170FF6080FF (   ninja.snd1.asm):00850         L1A80               fcb       $70,$A8,$01,$70,$FF,$60,$80,$FF p(.p.`..
1A88 0801A801C801E0A0 (   ninja.snd1.asm):00851         L1A88               fcb       $08,$01,$A8,$01,$C8,$01,$E0,$A0 ..(.H.`
1A90 FF080160C0FF2860 (   ninja.snd1.asm):00852         L1A90               fcb       $FF,$08,$01,$60,$C0,$FF,$28,$60 ...`@.(`
1A98 C8010160E0E848C0 (   ninja.snd1.asm):00853         L1A98               fcb       $C8,$01,$01,$60,$E0,$E8,$48,$C0 H..``hH@
1AA0 882018018090FFFF (   ninja.snd1.asm):00854         L1AA0               fcb       $88,$20,$18,$01,$80,$90,$FF,$FF . ......
1AA8 68C81001808801E0 (   ninja.snd1.asm):00855         L1AA8               fcb       $68,$C8,$10,$01,$80,$88,$01,$E0 hH.....`
1AB0 A0E8480160888048 (   ninja.snd1.asm):00856         L1AB0               fcb       $A0,$E8,$48,$01,$60,$88,$80,$48 hH.`..H
1AB8 0180E820E08820C0 (   ninja.snd1.asm):00857         L1AB8               fcb       $01,$80,$E8,$20,$E0,$88,$20,$C0 ..h `. @
1AC0 8880A80801E01838 (   ninja.snd1.asm):00858         L1AC0               fcb       $88,$80,$A8,$08,$01,$E0,$18,$38 ..(..`.8
1AC8 60B0E8F888018008 (   ninja.snd1.asm):00859         L1AC8               fcb       $60,$B0,$E8,$F8,$88,$01,$80,$08 `0hx....
1AD0 408801D80840FF88 (   ninja.snd1.asm):00860         L1AD0               fcb       $40,$88,$01,$D8,$08,$40,$FF,$88 @..X.@..
1AD8 40F88801E8880180 (   ninja.snd1.asm):00861         L1AD8               fcb       $40,$F8,$88,$01,$E8,$88,$01,$80 @x..h...
1AE0 8840880140FFD008 (   ninja.snd1.asm):00862         L1AE0               fcb       $88,$40,$88,$01,$40,$FF,$D0,$08 .@..@.P.
1AE8 5840FF88010160FF (   ninja.snd1.asm):00863         L1AE8               fcb       $58,$40,$FF,$88,$01,$01,$60,$FF X@....`.
1AF0 C80808C098D08801 (   ninja.snd1.asm):00864         L1AF0               fcb       $C8,$08,$08,$C0,$98,$D0,$88,$01 H..@.P..
1AF8 D84801A00840FFE8 (   ninja.snd1.asm):00865         L1AF8               fcb       $D8,$48,$01,$A0,$08,$40,$FF,$E8 XH. .@.h
1B00 0860F8282080B8C0 (   ninja.snd1.asm):00866         L1B00               fcb       $08,$60,$F8,$28,$20,$80,$B8,$C0 .`x( .8@
1B08 3080010160C8FFA8 (   ninja.snd1.asm):00867         L1B08               fcb       $30,$80,$01,$01,$60,$C8,$FF,$A8 0...`H.(
1B10 300840E0E0D84801 (   ninja.snd1.asm):00868         L1B10               fcb       $30,$08,$40,$E0,$E0,$D8,$48,$01 0.@``XH.
1B18 40C8D808400140FF (   ninja.snd1.asm):00869         L1B18               fcb       $40,$C8,$D8,$08,$40,$01,$40,$FF @HX.@.@.
1B20 FF8838204880E888 (   ninja.snd1.asm):00870         L1B20               fcb       $FF,$88,$38,$20,$48,$80,$E8,$88 ..8 H.h.
1B28 4098A808200180C8 (   ninja.snd1.asm):00871         L1B28               fcb       $40,$98,$A8,$08,$20,$01,$80,$C8 @.(. ..H
1B30 30FF886840D8C088 (   ninja.snd1.asm):00872         L1B30               fcb       $30,$FF,$88,$68,$40,$D8,$C0,$88 0..h@X@.
1B38 010140888090B098 (   ninja.snd1.asm):00873         L1B38               fcb       $01,$01,$40,$88,$80,$90,$B0,$98 ..@...0.
1B40 08082080FFE84810 (   ninja.snd1.asm):00874         L1B40               fcb       $08,$08,$20,$80,$FF,$E8,$48,$10 .. ..hH.
1B48 40B8A0A0A8100101 (   ninja.snd1.asm):00875         L1B48               fcb       $40,$B8,$A0,$A0,$A8,$10,$01,$01 @8  (...
1B50 80A868E088202820 (   ninja.snd1.asm):00876         L1B50               fcb       $80,$A8,$68,$E0,$88,$20,$28,$20 .(h`. (
1B58 C09840C088A84801 (   ninja.snd1.asm):00877         L1B58               fcb       $C0,$98,$40,$C0,$88,$A8,$48,$01 @.@@.(H.
1B60 0170884060C0FF88 (   ninja.snd1.asm):00878         L1B60               fcb       $01,$70,$88,$40,$60,$C0,$FF,$88 .p.@`@..
1B68 0180A8D048100160 (   ninja.snd1.asm):00879         L1B68               fcb       $01,$80,$A8,$D0,$48,$10,$01,$60 ..(PH..`
1B70 C0C83840B0C0D8C8 (   ninja.snd1.asm):00880         L1B70               fcb       $C0,$C8,$38,$40,$B0,$C0,$D8,$C8 @H8@0@XH
1B78 2808307858488088 (   ninja.snd1.asm):00881         L1B78               fcb       $28,$08,$30,$78,$58,$48,$80,$88 (.0xXH..
1B80 7090907838608848 (   ninja.snd1.asm):00882         L1B80               fcb       $70,$90,$90,$78,$38,$60,$88,$48 p..x8`.H
1B88 70C02880A80140C8 (   ninja.snd1.asm):00883         L1B88               fcb       $70,$C0,$28,$80,$A8,$01,$40,$C8 p@(.(.@H
1B90 A84850805880A828 (   ninja.snd1.asm):00884         L1B90               fcb       $A8,$48,$50,$80,$58,$80,$A8,$28 (HP.X.((
1B98 808880A808706058 (   ninja.snd1.asm):00885         L1B98               fcb       $80,$88,$80,$A8,$08,$70,$60,$58 ...(.p`X
1BA0 50A8305080985048 (   ninja.snd1.asm):00886         L1BA0               fcb       $50,$A8,$30,$50,$80,$98,$50,$48 P(0P..PH
1BA8 C08820A068C08808 (   ninja.snd1.asm):00887         L1BA8               fcb       $C0,$88,$20,$A0,$68,$C0,$88,$08 @.  h@..
1BB0 408840A068A83080 (   ninja.snd1.asm):00888         L1BB0               fcb       $40,$88,$40,$A0,$68,$A8,$30,$80 @.@ h(0.
1BB8 48708840C0086068 (   ninja.snd1.asm):00889         L1BB8               fcb       $48,$70,$88,$40,$C0,$08,$60,$68 Hp.@@.`h
1BC0 0860E08860884820 (   ninja.snd1.asm):00890         L1BC0               fcb       $08,$60,$E0,$88,$60,$88,$48,$20 .``.`.H
1BC8 B0880180885060C0 (   ninja.snd1.asm):00891         L1BC8               fcb       $B0,$88,$01,$80,$88,$50,$60,$C0 0....P`@
1BD0 D848509040A08808 (   ninja.snd1.asm):00892         L1BD0               fcb       $D8,$48,$50,$90,$40,$A0,$88,$08 XHP.@ ..
1BD8 60A0A82840882080 (   ninja.snd1.asm):00893         L1BD8               fcb       $60,$A0,$A8,$28,$40,$88,$20,$80 ` ((@. .
1BE0 A838808840C04850 (   ninja.snd1.asm):00894         L1BE0               fcb       $A8,$38,$80,$88,$40,$C0,$48,$50 (8..@@HP
1BE8 0860C848808860C8 (   ninja.snd1.asm):00895         L1BE8               fcb       $08,$60,$C8,$48,$80,$88,$60,$C8 .`HH..`H
1BF0 688820A808C0B828 (   ninja.snd1.asm):00896         L1BF0               fcb       $68,$88,$20,$A8,$08,$C0,$B8,$28 h. (.@8(
1BF8 383078C0C8884830 (   ninja.snd1.asm):00897         L1BF8               fcb       $38,$30,$78,$C0,$C8,$88,$48,$30 80x@H.H0
1C00 60A850E088408850 (   ninja.snd1.asm):00898         L1C00               fcb       $60,$A8,$50,$E0,$88,$40,$88,$50 `(P`.@.P
1C08 68386060B8908888 (   ninja.snd1.asm):00899         L1C08               fcb       $68,$38,$60,$60,$B8,$90,$88,$88 h8``8...
1C10 4880688858804880 (   ninja.snd1.asm):00900         L1C10               fcb       $48,$80,$68,$88,$58,$80,$48,$80 H.h.X.H.
1C18 8820506068688070 (   ninja.snd1.asm):00901         L1C18               fcb       $88,$20,$50,$60,$68,$68,$80,$70 . P`hh.p
1C20 78A0707898A87878 (   ninja.snd1.asm):00902         L1C20               fcb       $78,$A0,$70,$78,$98,$A8,$78,$78 x px.(xx
1C28 106088408090A090 (   ninja.snd1.asm):00903         L1C28               fcb       $10,$60,$88,$40,$80,$90,$A0,$90 .`.@.. .
1C30 2858889088282058 (   ninja.snd1.asm):00904         L1C30               fcb       $28,$58,$88,$90,$88,$28,$20,$58 (X...( X
1C38 50788880884860A0 (   ninja.snd1.asm):00905         L1C38               fcb       $50,$78,$88,$80,$88,$48,$60,$A0 Px...H`
1C40 9868703870585098 (   ninja.snd1.asm):00906         L1C40               fcb       $98,$68,$70,$38,$70,$58,$50,$98 .hp8pXP.
1C48 7890A08840480180 (   ninja.snd1.asm):00907         L1C48               fcb       $78,$90,$A0,$88,$40,$48,$01,$80 x. .@H..
1C50 C840E08810808820 (   ninja.snd1.asm):00908         L1C50               fcb       $C8,$40,$E0,$88,$10,$80,$88,$20 H@`....
1C58 B0507868D0186088 (   ninja.snd1.asm):00909         L1C58               fcb       $B0,$50,$78,$68,$D0,$18,$60,$88 0PxhP.`.
1C60 0180A83090480160 (   ninja.snd1.asm):00910         L1C60               fcb       $01,$80,$A8,$30,$90,$48,$01,$60 ..(0.H.`
1C68 C08880A840806830 (   ninja.snd1.asm):00911         L1C68               fcb       $C0,$88,$80,$A8,$40,$80,$68,$30 @..(@.h0
1C70 B0A80840A820C0C8 (   ninja.snd1.asm):00912         L1C70               fcb       $B0,$A8,$08,$40,$A8,$20,$C0,$C8 0(.@( @H
1C78 40F08820C0884078 (   ninja.snd1.asm):00913         L1C78               fcb       $40,$F0,$88,$20,$C0,$88,$40,$78 @p. @.@x
1C80 482080A870D04801 (   ninja.snd1.asm):00914         L1C80               fcb       $48,$20,$80,$A8,$70,$D0,$48,$01 H .(pPH.
1C88 A02040A048808808 (   ninja.snd1.asm):00915         L1C88               fcb       $A0,$20,$40,$A0,$48,$80,$88,$08 @ H...
1C90 B82880B878904888 (   ninja.snd1.asm):00916         L1C90               fcb       $B8,$28,$80,$B8,$78,$90,$48,$88 8(.8x.H.
1C98 01B8505060A810C0 (   ninja.snd1.asm):00917         L1C98               fcb       $01,$B8,$50,$50,$60,$A8,$10,$C0 .8PP`(.@
1CA0 8820C08840E808C0 (   ninja.snd1.asm):00918         L1CA0               fcb       $88,$20,$C0,$88,$40,$E8,$08,$C0 . @.@h.@
1CA8 884080FF48C04860 (   ninja.snd1.asm):00919         L1CA8               fcb       $88,$40,$80,$FF,$48,$C0,$48,$60 .@..H@H`
1CB0 D89008404840E088 (   ninja.snd1.asm):00920         L1CB0               fcb       $D8,$90,$08,$40,$48,$40,$E0,$88 X..@H@`.
1CB8 4088284088208088 (   ninja.snd1.asm):00921         L1CB8               fcb       $40,$88,$28,$40,$88,$20,$80,$88 @.(@. ..
1CC0 487050684090B088 (   ninja.snd1.asm):00922         L1CC0               fcb       $48,$70,$50,$68,$40,$90,$B0,$88 HpPh@.0.
1CC8 8048808860886810 (   ninja.snd1.asm):00923         L1CC8               fcb       $80,$48,$80,$88,$60,$88,$68,$10 .H..`.h.
1CD0 7080986820804840 (   ninja.snd1.asm):00924         L1CD0               fcb       $70,$80,$98,$68,$20,$80,$48,$40 p..h .H@
1CD8 88507880A8889048 (   ninja.snd1.asm):00925         L1CD8               fcb       $88,$50,$78,$80,$A8,$88,$90,$48 .Px.(..H
1CE0 4068608068406858 (   ninja.snd1.asm):00926         L1CE0               fcb       $40,$68,$60,$80,$68,$40,$68,$58 @h`.h@hX
1CE8 8088389060A04840 (   ninja.snd1.asm):00927         L1CE8               fcb       $80,$88,$38,$90,$60,$A0,$48,$40 ..8.` H@
1CF0 8840A05878408088 (   ninja.snd1.asm):00928         L1CF0               fcb       $88,$40,$A0,$58,$78,$40,$80,$88 .@ Xx@..
1CF8 40982880C8689818 (   ninja.snd1.asm):00929         L1CF8               fcb       $40,$98,$28,$80,$C8,$68,$98,$18 @.(.Hh..
1D00 709868A048C0A810 (   ninja.snd1.asm):00930         L1D00               fcb       $70,$98,$68,$A0,$48,$C0,$A8,$10 p.h H@(.
1D08 484088208830C088 (   ninja.snd1.asm):00931         L1D08               fcb       $48,$40,$88,$20,$88,$30,$C0,$88 H@. .0@.
1D10 78D048608830A040 (   ninja.snd1.asm):00932         L1D10               fcb       $78,$D0,$48,$60,$88,$30,$A0,$40 xPH`.0 @
1D18 68808880C8682840 (   ninja.snd1.asm):00933         L1D18               fcb       $68,$80,$88,$80,$C8,$68,$28,$40 h...Hh(@
1D20 6080888088709090 (   ninja.snd1.asm):00934         L1D20               fcb       $60,$80,$88,$80,$88,$70,$90,$90 `....p..
1D28 6078308078807878 (   ninja.snd1.asm):00935         L1D28               fcb       $60,$78,$30,$80,$78,$80,$78,$78 `x0.x.xx
1D30 408080A078482868 (   ninja.snd1.asm):00936         L1D30               fcb       $40,$80,$80,$A0,$78,$48,$28,$68 @.. xH(h
1D38 80A8583878786048 (   ninja.snd1.asm):00937         L1D38               fcb       $80,$A8,$58,$38,$78,$78,$60,$48 .(X8xx`H
1D40 7088708858607850 (   ninja.snd1.asm):00938         L1D40               fcb       $70,$88,$70,$88,$58,$60,$78,$50 p.p.X`xP
1D48 5080A0685840A068 (   ninja.snd1.asm):00939         L1D48               fcb       $50,$80,$A0,$68,$58,$40,$A0,$68 P. hX@ h
1D50 9058808080906878 (   ninja.snd1.asm):00940         L1D50               fcb       $90,$58,$80,$80,$80,$90,$68,$78 .X....hx
1D58 7858484070786850 (   ninja.snd1.asm):00941         L1D58               fcb       $78,$58,$48,$40,$70,$78,$68,$50 xXH@pxhP
1D60 5060808868686860 (   ninja.snd1.asm):00942         L1D60               fcb       $50,$60,$80,$88,$68,$68,$68,$60 P`..hhh`
1D68 6068686068707870 (   ninja.snd1.asm):00943         L1D68               fcb       $60,$68,$68,$60,$68,$70,$78,$70 `hh`hpxp
1D70 6870686068707070 (   ninja.snd1.asm):00944         L1D70               fcb       $68,$70,$68,$60,$68,$70,$70,$70 hph`hppp
1D78 7870009291F3FC   (   ninja.snd1.asm):00945         L1D78               fcb       $78,$70,$00,$92,$91,$F3,$FC xp...s.

Symbol Table:
[ G] L0000                            0000
[ G] L0008                            0008
[ G] L0010                            0010
[ G] L0018                            0018
[ G] L0020                            0020
[ G] L0028                            0028
[ G] L0030                            0030
[ G] L0038                            0038
[ G] L0040                            0040
[ G] L0048                            0048
[ G] L0050                            0050
[ G] L0058                            0058
[ G] L0060                            0060
[ G] L0068                            0068
[ G] L0070                            0070
[ G] L0078                            0078
[ G] L0080                            0080
[ G] L0088                            0088
[ G] L0090                            0090
[ G] L0098                            0098
[ G] L00A0                            00A0
[ G] L00A8                            00A8
[ G] L00B0                            00B0
[ G] L00B8                            00B8
[ G] L00C0                            00C0
[ G] L00C8                            00C8
[ G] L00D0                            00D0
[ G] L00D8                            00D8
[ G] L00E0                            00E0
[ G] L00E8                            00E8
[ G] L00F0                            00F0
[ G] L00F8                            00F8
[ G] L0100                            0100
[ G] L0108                            0108
[ G] L0110                            0110
[ G] L0118                            0118
[ G] L0120                            0120
[ G] L0128                            0128
[ G] L0130                            0130
[ G] L0138                            0138
[ G] L0140                            0140
[ G] L0148                            0148
[ G] L0150                            0150
[ G] L0158                            0158
[ G] L0160                            0160
[ G] L0168                            0168
[ G] L0170                            0170
[ G] L0178                            0178
[ G] L0180                            0180
[ G] L0188                            0188
[ G] L0190                            0190
[ G] L0198                            0198
[ G] L01A0                            01A0
[ G] L01A8                            01A8
[ G] L01B0                            01B0
[ G] L01B8                            01B8
[ G] L01C0                            01C0
[ G] L01C8                            01C8
[ G] L01D0                            01D0
[ G] L01D8                            01D8
[ G] L01E0                            01E0
[ G] L01E8                            01E8
[ G] L01F0                            01F0
[ G] L01F8                            01F8
[ G] L0200                            0200
[ G] L0208                            0208
[ G] L0210                            0210
[ G] L0218                            0218
[ G] L0220                            0220
[ G] L0228                            0228
[ G] L0230                            0230
[ G] L0238                            0238
[ G] L0240                            0240
[ G] L0248                            0248
[ G] L0250                            0250
[ G] L0258                            0258
[ G] L0260                            0260
[ G] L0268                            0268
[ G] L0270                            0270
[ G] L0278                            0278
[ G] L0280                            0280
[ G] L0288                            0288
[ G] L0290                            0290
[ G] L0298                            0298
[ G] L02A0                            02A0
[ G] L02A8                            02A8
[ G] L02B0                            02B0
[ G] L02B8                            02B8
[ G] L02C0                            02C0
[ G] L02C8                            02C8
[ G] L02D0                            02D0
[ G] L02D8                            02D8
[ G] L02E0                            02E0
[ G] L02E8                            02E8
[ G] L02F0                            02F0
[ G] L02F8                            02F8
[ G] L0300                            0300
[ G] L0308                            0308
[ G] L0310                            0310
[ G] L0318                            0318
[ G] L0320                            0320
[ G] L0328                            0328
[ G] L0330                            0330
[ G] L0338                            0338
[ G] L0340                            0340
[ G] L0348                            0348
[ G] L0350                            0350
[ G] L0358                            0358
[ G] L0360                            0360
[ G] L0368                            0368
[ G] L0370                            0370
[ G] L0378                            0378
[ G] L0380                            0380
[ G] L0388                            0388
[ G] L0390                            0390
[ G] L0398                            0398
[ G] L03A0                            03A0
[ G] L03A8                            03A8
[ G] L03B0                            03B0
[ G] L03B8                            03B8
[ G] L03C0                            03C0
[ G] L03C8                            03C8
[ G] L03D0                            03D0
[ G] L03D8                            03D8
[ G] L03E0                            03E0
[ G] L03E8                            03E8
[ G] L03F0                            03F0
[ G] L03F8                            03F8
[ G] L0400                            0400
[ G] L0408                            0408
[ G] L0410                            0410
[ G] L0418                            0418
[ G] L0420                            0420
[ G] L0428                            0428
[ G] L0430                            0430
[ G] L0438                            0438
[ G] L0440                            0440
[ G] L0448                            0448
[ G] L0450                            0450
[ G] L0458                            0458
[ G] L0460                            0460
[ G] L0468                            0468
[ G] L0470                            0470
[ G] L0478                            0478
[ G] L0480                            0480
[ G] L0488                            0488
[ G] L0490                            0490
[ G] L0498                            0498
[ G] L04A0                            04A0
[ G] L04A8                            04A8
[ G] L04B0                            04B0
[ G] L04B8                            04B8
[ G] L04C0                            04C0
[ G] L04C8                            04C8
[ G] L04D0                            04D0
[ G] L04D8                            04D8
[ G] L04E0                            04E0
[ G] L04E8                            04E8
[ G] L04F0                            04F0
[ G] L04F8                            04F8
[ G] L0500                            0500
[ G] L0508                            0508
[ G] L0510                            0510
[ G] L0518                            0518
[ G] L0520                            0520
[ G] L0528                            0528
[ G] L0530                            0530
[ G] L0538                            0538
[ G] L0540                            0540
[ G] L0548                            0548
[ G] L0550                            0550
[ G] L0558                            0558
[ G] L0560                            0560
[ G] L0568                            0568
[ G] L0570                            0570
[ G] L0578                            0578
[ G] L0580                            0580
[ G] L0588                            0588
[ G] L0590                            0590
[ G] L0598                            0598
[ G] L05A0                            05A0
[ G] L05A8                            05A8
[ G] L05B0                            05B0
[ G] L05B8                            05B8
[ G] L05C0                            05C0
[ G] L05C8                            05C8
[ G] L05D0                            05D0
[ G] L05D8                            05D8
[ G] L05E0                            05E0
[ G] L05E8                            05E8
[ G] L05F0                            05F0
[ G] L05F8                            05F8
[ G] L0600                            0600
[ G] L0608                            0608
[ G] L0610                            0610
[ G] L0618                            0618
[ G] L0620                            0620
[ G] L0628                            0628
[ G] L0630                            0630
[ G] L0638                            0638
[ G] L0640                            0640
[ G] L0648                            0648
[ G] L0650                            0650
[ G] L0658                            0658
[ G] L0660                            0660
[ G] L0668                            0668
[ G] L0670                            0670
[ G] L0678                            0678
[ G] L0680                            0680
[ G] L0688                            0688
[ G] L0690                            0690
[ G] L0698                            0698
[ G] L06A0                            06A0
[ G] L06A8                            06A8
[ G] L06B0                            06B0
[ G] L06B8                            06B8
[ G] L06C0                            06C0
[ G] L06C8                            06C8
[ G] L06D0                            06D0
[ G] L06D8                            06D8
[ G] L06E0                            06E0
[ G] L06E8                            06E8
[ G] L06F0                            06F0
[ G] L06F8                            06F8
[ G] L0700                            0700
[ G] L0708                            0708
[ G] L0710                            0710
[ G] L0718                            0718
[ G] L0720                            0720
[ G] L0728                            0728
[ G] L0730                            0730
[ G] L0738                            0738
[ G] L0740                            0740
[ G] L0748                            0748
[ G] L0750                            0750
[ G] L0758                            0758
[ G] L0760                            0760
[ G] L0768                            0768
[ G] L0770                            0770
[ G] L0778                            0778
[ G] L0780                            0780
[ G] L0788                            0788
[ G] L0790                            0790
[ G] L0798                            0798
[ G] L07A0                            07A0
[ G] L07A8                            07A8
[ G] L07B0                            07B0
