                      (     mod5.dat.asm):00001         
0000 87CD1DA9000D4081 (     mod5.dat.asm):00002         L0000               fcb       $87,$CD,$1D,$A9,$00,$0D,$40,$81 .M.)..@.
18A0 DDDCDCCDCDDCDC80 (     mod5.dat.asm):00790         L18A0               fcb       $DD,$DC,$DC,$CD,$CD,$DC,$DC,$80 ]\\MM\\.
18A8 0CCDCCDDCDCCDDCC (     mod5.dat.asm):00791         L18A8               fcb       $0C,$CD,$CC,$DD,$CD,$CC,$DD,$CC .ML]ML]L
18B0 CC800C4CCDCCDCDD (     mod5.dat.asm):00792         L18B0               fcb       $CC,$80,$0C,$4C,$CD,$CC,$DC,$DD L..LML\]
18B8 DCCDDC8004CCDCDC (     mod5.dat.asm):00793         L18B8               fcb       $DC,$CD,$DC,$80,$04,$CC,$DC,$DC \M\..L\\
18C0 CDDCCDDCDC801CDC (     mod5.dat.asm):00794         L18C0               fcb       $CD,$DC,$CD,$DC,$DC,$80,$1C,$DC M\M\\..\
18C8 CCDCDCDDCDCDDCC0 (     mod5.dat.asm):00795         L18C8               fcb       $CC,$DC,$DC,$DD,$CD,$CD,$DC,$C0 L\\]MM\@
18D0 800CCCCDCDDDDCDC (     mod5.dat.asm):00796         L18D0               fcb       $80,$0C,$CC,$CD,$CD,$DD,$DC,$DC ..LMM]\\
18D8 DDCDC0800CCCDCDC (     mod5.dat.asm):00797         L18D8               fcb       $DD,$CD,$C0,$80,$0C,$CC,$DC,$DC ]M@..L\\
18E0 CCCCDDCCCDC08004 (     mod5.dat.asm):00798         L18E0               fcb       $CC,$CC,$DD,$CC,$CD,$C0,$80,$04 LL]LM@..
18E8 5CDCDDCDDDCCCDDC (     mod5.dat.asm):00799         L18E8               fcb       $5C,$DC,$DD,$CD,$DD,$CC,$CD,$DC \\]M]LM\
18F0 C08004CCCCDCDCCC (     mod5.dat.asm):00800         L18F0               fcb       $C0,$80,$04,$CC,$CC,$DC,$DC,$CC @..LL\\L
18F8 DDDCDCC0814DCCCD (     mod5.dat.asm):00801         L18F8               fcb       $DD,$DC,$DC,$C0,$81,$4D,$CC,$CD ]\\@.MLM
1900 CDCDCCDCCDC08001 (     mod5.dat.asm):00802         L1900               fcb       $CD,$CD,$CC,$DC,$CD,$C0,$80,$01 MML\M@..
1908 CCCDDCCDDCDCDDDC (     mod5.dat.asm):00803         L1908               fcb       $CC,$CD,$DC,$CD,$DC,$DC,$DD,$DC LM\M\\]\
1910 C0814CCCDDDCDDDD (     mod5.dat.asm):00804         L1910               fcb       $C0,$81,$4C,$CC,$DD,$DC,$DD,$DD @.LL]\]]
1918 CDCC8104DDDCDDCC (     mod5.dat.asm):00805         L1918               fcb       $CD,$CC,$81,$04,$DD,$DC,$DD,$CC ML..]\]L
1920 CCDCDC810DCCDCCD (     mod5.dat.asm):00806         L1920               fcb       $CC,$DC,$DC,$81,$0D,$CC,$DC,$CD L\\..L\M
1928 DDDDCDCC82CDCDDD (     mod5.dat.asm):00807         L1928               fcb       $DD,$DD,$CD,$CC,$82,$CD,$CD,$DD ]]ML.MM]
1930 DCCDCCC0825CDCDC (     mod5.dat.asm):00808         L1930               fcb       $DC,$CD,$CC,$C0,$82,$5C,$DC,$DC \ML@.\\\
1938 CCDCCDC082CCCCDC (     mod5.dat.asm):00809         L1938               fcb       $CC,$DC,$CD,$C0,$82,$CC,$CC,$DC L\M@.LL\
1940 DDCCDCC0820DCDCD (     mod5.dat.asm):00810         L1940               fcb       $DD,$CC,$DC,$C0,$82,$0D,$CD,$CD ]L\@..MM
1948 CCDCCC820CCDCCCD (     mod5.dat.asm):00811         L1948               fcb       $CC,$DC,$CC,$82,$0C,$CD,$CC,$CD L\L..MLM
1950 DCCC8201CCCDDCDD (     mod5.dat.asm):00812         L1950               fcb       $DC,$CC,$82,$01,$CC,$CD,$DC,$DD \L..LM\]
1958 C083CCDCCCDC830D (     mod5.dat.asm):00813         L1958               fcb       $C0,$83,$CC,$DC,$CC,$DC,$83,$0D @.L\L\..
1960 CCDDCC84CDCCC084 (     mod5.dat.asm):00814         L1960               fcb       $CC,$DD,$CC,$84,$CD,$CC,$C0,$84 L]L.ML@.
1968 0CCCFFCD18008842 (     mod5.dat.asm):00815         L1968               fcb       $0C,$CC,$FF,$CD,$18,$00,$88,$42 .L.M...B
1970 0408102010080402 (     mod5.dat.asm):00816         L1970               fcb       $04,$08,$10,$20,$10,$08,$04,$02 ... ....
1978 0100804020101010 (     mod5.dat.asm):00817         L1978               fcb       $01,$00,$80,$40,$20,$10,$10,$10 ...@ ...
1980 20820845820DDCDC (     mod5.dat.asm):00818         L1980               fcb       $20,$82,$08,$45,$82,$0D,$DC,$DC ..E..\\
1988 82DCCCDCC082C4DD (     mod5.dat.asm):00819         L1988               fcb       $82,$DC,$CC,$DC,$C0,$82,$C4,$DD .\L\@.D]
1990 CDCC810ECDCCCCDC (     mod5.dat.asm):00820         L1990               fcb       $CD,$CC,$81,$0E,$CD,$CC,$CC,$DC ML..MLL\
1998 C08104CCDCDCDDC0 (     mod5.dat.asm):00821         L1998               fcb       $C0,$81,$04,$CC,$DC,$DC,$DD,$C0 @..L\\]@
19A0 81CC5CCDCCDCDC81 (     mod5.dat.asm):00822         L19A0               fcb       $81,$CC,$5C,$CD,$CC,$DC,$DC,$81 .L\ML\\.
19A8 4C5CDCCDDDCC800E (     mod5.dat.asm):00823         L19A8               fcb       $4C,$5C,$DC,$CD,$DD,$CC,$80,$0E L\\M]L..
19B0 DCCDCDDCCCDCC080 (     mod5.dat.asm):00824         L19B0               fcb       $DC,$CD,$CD,$DC,$CC,$DC,$C0,$80 \MM\L\@.
19B8 04CCDDCCCCDDDCC0 (     mod5.dat.asm):00825         L19B8               fcb       $04,$CC,$DD,$CC,$CC,$DD,$DC,$C0 .L]LL]\@
19C0 800C4DCCCDCDDCCD (     mod5.dat.asm):00826         L19C0               fcb       $80,$0C,$4D,$CC,$CD,$CD,$DC,$CD ..MLMM\M
19C8 CC800ECCCDDCCCDC (     mod5.dat.asm):00827         L19C8               fcb       $CC,$80,$0E,$CC,$CD,$DC,$CC,$DC L..LM\L\
19D0 DCDC8004C4CCCDDC (     mod5.dat.asm):00828         L19D0               fcb       $DC,$DC,$80,$04,$C4,$CC,$CD,$DC \\..DLM\
19D8 CDCDCC802C4C4DCC (     mod5.dat.asm):00829         L19D8               fcb       $CD,$CD,$CC,$80,$2C,$4C,$4D,$CC MML.,LML
19E0 CCDCDDCC800ECCDC (     mod5.dat.asm):00830         L19E0               fcb       $CC,$DC,$DD,$CC,$80,$0E,$CC,$DC L\]L..L\
19E8 CDDDCDCCDC8004DC (     mod5.dat.asm):00831         L19E8               fcb       $CD,$DD,$CD,$CC,$DC,$80,$04,$DC M]ML\..\
19F0 CCDCCCDCCDCC8002 (     mod5.dat.asm):00832         L19F0               fcb       $CC,$DC,$CC,$DC,$CD,$CC,$80,$02 L\L\ML..
19F8 CC5CDCDDCCDCCC81 (     mod5.dat.asm):00833         L19F8               fcb       $CC,$5C,$DC,$DD,$CC,$DC,$CC,$81 L\\]L\L.
1A00 EDDCCDCCDCCCC081 (     mod5.dat.asm):00834         L1A00               fcb       $ED,$DC,$CD,$CC,$DC,$CC,$C0,$81 m\ML\L@.
1A08 0ECCDCCDCCDCC082 (     mod5.dat.asm):00835         L1A08               fcb       $0E,$CC,$DC,$CD,$CC,$DC,$C0,$82 .L\ML\@.
1A10 DDCCCDDDCCC082C4 (     mod5.dat.asm):00836         L1A10               fcb       $DD,$CC,$CD,$DD,$CC,$C0,$82,$C4 ]LM]L@.D
1A18 DDDCCDDC820DCCCD (     mod5.dat.asm):00837         L1A18               fcb       $DD,$DC,$CD,$DC,$82,$0D,$CC,$CD ]\M\..LM
1A20 DCCC8204CDDDCDC0 (     mod5.dat.asm):00838         L1A20               fcb       $DC,$CC,$82,$04,$CD,$DD,$CD,$C0 \L..M]M@
1A28 8201CCCCDC830DCD (     mod5.dat.asm):00839         L1A28               fcb       $82,$01,$CC,$CC,$DC,$83,$0D,$CD ..LL\..M
1A30 C084DCFF0F008842 (     mod5.dat.asm):00840         L1A30               fcb       $C0,$84,$DC,$FF,$0F,$00,$88,$42 @.\....B
1A38 0820810204082082 (     mod5.dat.asm):00841         L1A38               fcb       $08,$20,$81,$02,$04,$08,$20,$82 . .... .
1A40 08894082CCDCC081 (     mod5.dat.asm):00842         L1A40               fcb       $08,$89,$40,$82,$CC,$DC,$C0,$81 ..@.L\@.
1A48 0CCDCDC0810C5CDC (     mod5.dat.asm):00843         L1A48               fcb       $0C,$CD,$CD,$C0,$81,$0C,$5C,$DC .MM@..\\
1A50 DC81CDDDCDCCC081 (     mod5.dat.asm):00844         L1A50               fcb       $DC,$81,$CD,$DD,$CD,$CC,$C0,$81 \.M]ML@.
1A58 CDCCDDDDC0815C4C (     mod5.dat.asm):00845         L1A58               fcb       $CD,$CC,$DD,$DD,$C0,$81,$5C,$4C ML]]@.\L
1A60 CDDCDC800CCCCDDC (     mod5.dat.asm):00846         L1A60               fcb       $CD,$DC,$DC,$80,$0C,$CC,$CD,$DC M\\..LM\
1A68 CDCC800CCCDCCDDC (     mod5.dat.asm):00847         L1A68               fcb       $CD,$CC,$80,$0C,$CC,$DC,$CD,$DC ML..L\M\
1A70 DC800C45CDCCCDCC (     mod5.dat.asm):00848         L1A70               fcb       $DC,$80,$0C,$45,$CD,$CC,$CD,$CC \..EMLML
1A78 800CCCDCCDCCDC81 (     mod5.dat.asm):00849         L1A78               fcb       $80,$0C,$CC,$DC,$CD,$CC,$DC,$81 ..L\ML\.
1A80 DC4CDDDDDC81CCCD (     mod5.dat.asm):00850         L1A80               fcb       $DC,$4C,$DD,$DD,$DC,$81,$CC,$CD \L]]\.LM
1A88 DCCDCC810DCDCDCC (     mod5.dat.asm):00851         L1A88               fcb       $DC,$CD,$CC,$81,$0D,$CD,$CD,$CC \ML..MML
1A90 C08101CCDCDDC082 (     mod5.dat.asm):00852         L1A90               fcb       $C0,$81,$01,$CC,$DC,$DD,$C0,$82 @..L\]@.
1A98 0DCDDC821CDDCC83 (     mod5.dat.asm):00853         L1A98               fcb       $0D,$CD,$DC,$82,$1C,$DD,$CC,$83 .M\..]L.
1AA0 CDC0831CFF4C0B00 (     mod5.dat.asm):00854         L1AA0               fcb       $CD,$C0,$83,$1C,$FF,$4C,$0B,$00 M@...L..
1AA8 9108421041042111 (     mod5.dat.asm):00855         L1AA8               fcb       $91,$08,$42,$10,$41,$04,$21,$11 ..B.A.!.
1AB0 2082CCC0810CDDCC (     mod5.dat.asm):00856         L1AB0               fcb       $20,$82,$CC,$C0,$81,$0C,$DD,$CC .L@..]L
1AB8 810DCCDCC081C4DC (     mod5.dat.asm):00857         L1AB8               fcb       $81,$0D,$CC,$DC,$C0,$81,$C4,$DC ..L\@.D\
1AC0 DCC081CCCDCDCC81 (     mod5.dat.asm):00858         L1AC0               fcb       $DC,$C0,$81,$CC,$CD,$CD,$CC,$81 \@.LMML.
1AC8 4DCCDCCC800CDCCD (     mod5.dat.asm):00859         L1AC8               fcb       $4D,$CC,$DC,$CC,$80,$0C,$DC,$CD ML\L..\M
1AD0 DDCC800CCCDCCCCC (     mod5.dat.asm):00860         L1AD0               fcb       $DD,$CC,$80,$0C,$CC,$DC,$CC,$CC ]L..L\LL
1AD8 8004CCCDCCC081C5 (     mod5.dat.asm):00861         L1AD8               fcb       $80,$04,$CC,$CD,$CC,$C0,$81,$C5 ..LML@.E
1AE0 CCDCC081CDCDCC40 (     mod5.dat.asm):00862         L1AE0               fcb       $CC,$DC,$C0,$81,$CD,$CD,$CC,$40 L\@.MML@
1AE8 810CCCC4810C4DCC (     mod5.dat.asm):00863         L1AE8               fcb       $81,$0C,$CC,$C4,$81,$0C,$4D,$CC ..LD..ML
1AF0 82DCC0FF08009108 (     mod5.dat.asm):00864         L1AF0               fcb       $82,$DC,$C0,$FF,$08,$00,$91,$08 .\@.....
1AF8 4210849081CCCC81 (     mod5.dat.asm):00865         L1AF8               fcb       $42,$10,$84,$90,$81,$CC,$CC,$81 B....LL.
1B00 CDDCC08004CCDCC0 (     mod5.dat.asm):00866         L1B00               fcb       $CD,$DC,$C0,$80,$04,$CC,$DC,$C0 M\@..L\@
1B08 800CC4CDCC800C4D (     mod5.dat.asm):00867         L1B08               fcb       $80,$0C,$C4,$CD,$CC,$80,$0C,$4D ..DML..M
1B10 CDDC800CC4DCCC80 (     mod5.dat.asm):00868         L1B10               fcb       $CD,$DC,$80,$0C,$C4,$DC,$CC,$80 M\..D\L.
1B18 044DCDC0800C4CCC (     mod5.dat.asm):00869         L1B18               fcb       $04,$4D,$CD,$C0,$80,$0C,$4C,$CC .MM@..LL
1B20 C0814C4C810CCCFF (     mod5.dat.asm):00870         L1B20               fcb       $C0,$81,$4C,$4C,$81,$0C,$CC,$FF @.LL..L.
1B28 1B181C0B1D6E072E (     mod5.dat.asm):00871         L1B28               fcb       $1B,$18,$1C,$0B,$1D,$6E,$07,$2E .....n..
1B30 08050750726F6772 (     mod5.dat.asm):00872         L1B30               fcb       $08,$05,$07,$50,$72,$6F,$67,$72 ...Progr
1B38 616D206465736967 (     mod5.dat.asm):00873         L1B38               fcb       $61,$6D,$20,$64,$65,$73,$69,$67 am desig
1B40 6E20627907061452 (     mod5.dat.asm):00874         L1B40               fcb       $6E,$20,$62,$79,$07,$06,$14,$52 n by...R
1B48 6F6265727420432E (     mod5.dat.asm):00875         L1B48               fcb       $6F,$62,$65,$72,$74,$20,$43,$2E obert C.
1B50 20436C617264792C (     mod5.dat.asm):00876         L1B50               fcb       $20,$43,$6C,$61,$72,$64,$79,$2C Clardy,
1B58 20416C616E20482E (     mod5.dat.asm):00877         L1B58               fcb       $20,$41,$6C,$61,$6E,$20,$48,$2E Alan H.
1B60 205A616C74612C20 (     mod5.dat.asm):00878         L1B60               fcb       $20,$5A,$61,$6C,$74,$61,$2C,$20 Zalta,
1B68 4D2E442E07362C05 (     mod5.dat.asm):00879         L1B68               fcb       $4D,$2E,$44,$2E,$07,$36,$2C,$05 M.D..6,.
1B70 0A50726F6772616D (     mod5.dat.asm):00880         L1B70               fcb       $0A,$50,$72,$6F,$67,$72,$61,$6D .Program
1B78 6D6564206279070C (     mod5.dat.asm):00881         L1B78               fcb       $6D,$65,$64,$20,$62,$79,$07,$0C med by..
1B80 38416C616E20422E (     mod5.dat.asm):00882         L1B80               fcb       $38,$41,$6C,$61,$6E,$20,$42,$2E 8Alan B.
1B88 20436C61726B2C20 (     mod5.dat.asm):00883         L1B88               fcb       $20,$43,$6C,$61,$72,$6B,$2C,$20 Clark,
1B90 4D69636861656C20 (     mod5.dat.asm):00884         L1B90               fcb       $4D,$69,$63,$68,$61,$65,$6C,$20 Michael
1B98 442E204272616E68 (     mod5.dat.asm):00885         L1B98               fcb       $44,$2E,$20,$42,$72,$61,$6E,$68 D. Branh
1BA0 616D2C0712444D61 (     mod5.dat.asm):00886         L1BA0               fcb       $61,$6D,$2C,$07,$12,$44,$4D,$61 am,..DMa
1BA8 726B20572E204561 (     mod5.dat.asm):00887         L1BA8               fcb       $72,$6B,$20,$57,$2E,$20,$45,$61 rk W. Ea
1BB0 737465722C204772 (     mod5.dat.asm):00888         L1BB0               fcb       $73,$74,$65,$72,$2C,$20,$47,$72 ster, Gr
1BB8 6567204C2E205A75 (     mod5.dat.asm):00889         L1BB8               fcb       $65,$67,$20,$4C,$2E,$20,$5A,$75 eg L. Zu
1BC0 6D77616C74073A5C (     mod5.dat.asm):00890         L1BC0               fcb       $6D,$77,$61,$6C,$74,$07,$3A,$5C mwalt.:\
1BC8 050E477261706869 (     mod5.dat.asm):00891         L1BC8               fcb       $05,$0E,$47,$72,$61,$70,$68,$69 ..Graphi
1BD0 6373206279073468 (     mod5.dat.asm):00892         L1BD0               fcb       $63,$73,$20,$62,$79,$07,$34,$68 cs by.4h
1BD8 4D69636861656C20 (     mod5.dat.asm):00893         L1BD8               fcb       $4D,$69,$63,$68,$61,$65,$6C,$20 Michael
1BE0 4F726D736279073A (     mod5.dat.asm):00894         L1BE0               fcb       $4F,$72,$6D,$73,$62,$79,$07,$3A Ormsby.:
1BE8 80050950726F6475 (     mod5.dat.asm):00895         L1BE8               fcb       $80,$05,$09,$50,$72,$6F,$64,$75 ...Produ
1BF0 636564206279073C (     mod5.dat.asm):00896         L1BF0               fcb       $63,$65,$64,$20,$62,$79,$07,$3C ced by.<
1BF8 8C53616D204E656C (     mod5.dat.asm):00897         L1BF8               fcb       $8C,$53,$61,$6D,$20,$4E,$65,$6C .Sam Nel
1C00 736F6E0720B00501 (     mod5.dat.asm):00898         L1C00               fcb       $73,$6F,$6E,$07,$20,$B0,$05,$01 son. 0..
1C08 507265737320454E (     mod5.dat.asm):00899         L1C08               fcb       $50,$72,$65,$73,$73,$20,$45,$4E Press EN
1C10 54455220746F2063 (     mod5.dat.asm):00900         L1C10               fcb       $54,$45,$52,$20,$74,$6F,$20,$63 TER to c
1C18 6F6E74696E75652E (     mod5.dat.asm):00901         L1C18               fcb       $6F,$6E,$74,$69,$6E,$75,$65,$2E ontinue.
1C20 04072A08050A060F (     mod5.dat.asm):00902         L1C20               fcb       $04,$07,$2A,$08,$05,$0A,$06,$0F ..*.....
1C28 20494D504F525441 (     mod5.dat.asm):00903         L1C28               fcb       $20,$49,$4D,$50,$4F,$52,$54,$41 IMPORTA
1C30 4E54204E4F544943 (     mod5.dat.asm):00904         L1C30               fcb       $4E,$54,$20,$4E,$4F,$54,$49,$43 NT NOTIC
1C38 453A20071018050F (     mod5.dat.asm):00905         L1C38               fcb       $45,$3A,$20,$07,$10,$18,$05,$0F E: .....
1C40 060E416C74686F75 (     mod5.dat.asm):00906         L1C40               fcb       $06,$0E,$41,$6C,$74,$68,$6F,$75 ..Althou
1C48 6768207468697320 (     mod5.dat.asm):00907         L1C48               fcb       $67,$68,$20,$74,$68,$69,$73,$20 gh this
1C50 67616D6520686173 (     mod5.dat.asm):00908         L1C50               fcb       $67,$61,$6D,$65,$20,$68,$61,$73 game has
1C58 206578636974696E (     mod5.dat.asm):00909         L1C58               fcb       $20,$65,$78,$63,$69,$74,$69,$6E excitin
1C60 6707102465647563 (     mod5.dat.asm):00910         L1C60               fcb       $67,$07,$10,$24,$65,$64,$75,$63 g..$educ
1C68 6174696F6E616C20 (     mod5.dat.asm):00911         L1C68               fcb       $61,$74,$69,$6F,$6E,$61,$6C,$20 ational
1C70 76616C75652C2079 (     mod5.dat.asm):00912         L1C70               fcb       $76,$61,$6C,$75,$65,$2C,$20,$79 value, y
1C78 6F752073686F756C (     mod5.dat.asm):00913         L1C78               fcb       $6F,$75,$20,$73,$68,$6F,$75,$6C ou shoul
1C80 640710306E657665 (     mod5.dat.asm):00914         L1C80               fcb       $64,$07,$10,$30,$6E,$65,$76,$65 d..0neve
1C88 7220617474656D70 (     mod5.dat.asm):00915         L1C88               fcb       $72,$20,$61,$74,$74,$65,$6D,$70 r attemp
1C90 7420746F20747265 (     mod5.dat.asm):00916         L1C90               fcb       $74,$20,$74,$6F,$20,$74,$72,$65 t to tre
1C98 617420796F757273 (     mod5.dat.asm):00917         L1C98               fcb       $61,$74,$20,$79,$6F,$75,$72,$73 at yours
1CA0 656C6607103C6F72 (     mod5.dat.asm):00918         L1CA0               fcb       $65,$6C,$66,$07,$10,$3C,$6F,$72 elf..<or
1CA8 20616E796F6E6520 (     mod5.dat.asm):00919         L1CA8               fcb       $20,$61,$6E,$79,$6F,$6E,$65,$20 anyone
1CB0 656C736520627920 (     mod5.dat.asm):00920         L1CB0               fcb       $65,$6C,$73,$65,$20,$62,$79,$20 else by
1CB8 72656C79696E6720 (     mod5.dat.asm):00921         L1CB8               fcb       $72,$65,$6C,$79,$69,$6E,$67,$20 relying
1CC0 6F6E207468650710 (     mod5.dat.asm):00922         L1CC0               fcb       $6F,$6E,$20,$74,$68,$65,$07,$10 on the..
1CC8 48696E666F726D61 (     mod5.dat.asm):00923         L1CC8               fcb       $48,$69,$6E,$66,$6F,$72,$6D,$61 Hinforma
1CD0 74696F6E20696E20 (     mod5.dat.asm):00924         L1CD0               fcb       $74,$69,$6F,$6E,$20,$69,$6E,$20 tion in
1CD8 746869732067616D (     mod5.dat.asm):00925         L1CD8               fcb       $74,$68,$69,$73,$20,$67,$61,$6D this gam
1CE0 652E0710544D6564 (     mod5.dat.asm):00926         L1CE0               fcb       $65,$2E,$07,$10,$54,$4D,$65,$64 e...TMed
1CE8 6963696E65206973 (     mod5.dat.asm):00927         L1CE8               fcb       $69,$63,$69,$6E,$65,$20,$69,$73 icine is
1CF0 206120636F6D706C (     mod5.dat.asm):00928         L1CF0               fcb       $20,$61,$20,$63,$6F,$6D,$70,$6C a compl
1CF8 6578207375626A65 (     mod5.dat.asm):00929         L1CF8               fcb       $65,$78,$20,$73,$75,$62,$6A,$65 ex subje
1D00 63742E0710605472 (     mod5.dat.asm):00930         L1D00               fcb       $63,$74,$2E,$07,$10,$60,$54,$72 ct...`Tr
1D08 6561746D656E7420 (     mod5.dat.asm):00931         L1D08               fcb       $65,$61,$74,$6D,$65,$6E,$74,$20 eatment
1D10 6F66206120726561 (     mod5.dat.asm):00932         L1D10               fcb       $6F,$66,$20,$61,$20,$72,$65,$61 of a rea
1D18 6C20696C6C6E6573 (     mod5.dat.asm):00933         L1D18               fcb       $6C,$20,$69,$6C,$6C,$6E,$65,$73 l illnes
1D20 73206F7207106C65 (     mod5.dat.asm):00934         L1D20               fcb       $73,$20,$6F,$72,$07,$10,$6C,$65 s or..le
1D28 6D657267656E6379 (     mod5.dat.asm):00935         L1D28               fcb       $6D,$65,$72,$67,$65,$6E,$63,$79 mergency
1D30 2072657175697265 (     mod5.dat.asm):00936         L1D30               fcb       $20,$72,$65,$71,$75,$69,$72,$65 require
1D38 7320746865206361 (     mod5.dat.asm):00937         L1D38               fcb       $73,$20,$74,$68,$65,$20,$63,$61 s the ca
1D40 7265206F66071078 (     mod5.dat.asm):00938         L1D40               fcb       $72,$65,$20,$6F,$66,$07,$10,$78 re of..x
1D48 61207175616C6966 (     mod5.dat.asm):00939         L1D48               fcb       $61,$20,$71,$75,$61,$6C,$69,$66 a qualif
1D50 6965642070687973 (     mod5.dat.asm):00940         L1D50               fcb       $69,$65,$64,$20,$70,$68,$79,$73 ied phys
1D58 696369616E2E071C (     mod5.dat.asm):00941         L1D58               fcb       $69,$63,$69,$61,$6E,$2E,$07,$1C ician...
1D60 B00501060F205072 (     mod5.dat.asm):00942         L1D60               fcb       $B0,$05,$01,$06,$0F,$20,$50,$72 0.... Pr
1D68 65737320454E5445 (     mod5.dat.asm):00943         L1D68               fcb       $65,$73,$73,$20,$45,$4E,$54,$45 ess ENTE
1D70 5220746F20636F6E (     mod5.dat.asm):00944         L1D70               fcb       $52,$20,$74,$6F,$20,$63,$6F,$6E R to con
1D78 74696E75652E2005 (     mod5.dat.asm):00945         L1D78               fcb       $74,$69,$6E,$75,$65,$2E,$20,$05 tinue. .
1D80 0F060E0407145C44 (     mod5.dat.asm):00946         L1D80               fcb       $0F,$06,$0E,$04,$07,$14,$5C,$44 ......\D
1D88 6F20796F75206861 (     mod5.dat.asm):00947         L1D88               fcb       $6F,$20,$79,$6F,$75,$20,$68,$61 o you ha
1D90 76652061206A6F79 (     mod5.dat.asm):00948         L1D90               fcb       $76,$65,$20,$61,$20,$6A,$6F,$79 ve a joy
1D98 737469636B202879 (     mod5.dat.asm):00949         L1D98               fcb       $73,$74,$69,$63,$6B,$20,$28,$79 stick (y
1DA0 2F6E29203F047447 (     mod5.dat.asm):00950         L1DA0               fcb       $2F,$6E,$29,$20,$3F,$04,$74,$47 /n) ?.tG
1DA8 6A               (     mod5.dat.asm):00951         L1DA8               fcb       $6A                 j

Symbol Table:
[ G] L0000                            0000
[ G] L0008                            0008
[ G] L0010                            0010
[ G] L0018                            0018
[ G] L0020                            0020
[ G] L0028                            0028
[ G] L0030                            0030
[ G] L0038                            0038
[ G] L0040                            0040
[ G] L0048                            0048
[ G] L0050                            0050
[ G] L0058                            0058
[ G] L0060                            0060
[ G] L0068                            0068
[ G] L0070                            0070
[ G] L0078                            0078
[ G] L0080                            0080
[ G] L0088                            0088
[ G] L0090                            0090
[ G] L0098                            0098
[ G] L00A0                            00A0
[ G] L00A8                            00A8
[ G] L00B0                            00B0
[ G] L00B8                            00B8
[ G] L00C0                            00C0
[ G] L00C8                            00C8
[ G] L00D0                            00D0
[ G] L00D8                            00D8
[ G] L00E0                            00E0
[ G] L00E8                            00E8
[ G] L00F0                            00F0
[ G] L00F8                            00F8
[ G] L0100                            0100
[ G] L0108                            0108
[ G] L0110                            0110
[ G] L0118                            0118
[ G] L0120                            0120
[ G] L0128                            0128
[ G] L0130                            0130
[ G] L0138                            0138
[ G] L0140                            0140
[ G] L0148                            0148
[ G] L0150                            0150
[ G] L0158                            0158
[ G] L0160                            0160
[ G] L0168                            0168
[ G] L0170                            0170
[ G] L0178                            0178
[ G] L0180                            0180
[ G] L0188                            0188
[ G] L0190                            0190
[ G] L0198                            0198
[ G] L01A0                            01A0
[ G] L01A8                            01A8
[ G] L01B0                            01B0
[ G] L01B8                            01B8
[ G] L01C0                            01C0
[ G] L01C8                            01C8
[ G] L01D0                            01D0
[ G] L01D8                            01D8
[ G] L01E0                            01E0
[ G] L01E8                            01E8
[ G] L01F0                            01F0
[ G] L01F8                            01F8
[ G] L0200                            0200
[ G] L0208                            0208
[ G] L0210                            0210
[ G] L0218                            0218
[ G] L0220                            0220
[ G] L0228                            0228
[ G] L0230                            0230
[ G] L0238                            0238
[ G] L0240                            0240
[ G] L0248                            0248
[ G] L0250                            0250
[ G] L0258                            0258
[ G] L0260                            0260
[ G] L0268                            0268
[ G] L0270                            0270
[ G] L0278                            0278
[ G] L0280                            0280
[ G] L0288                            0288
[ G] L0290                            0290
[ G] L0298                            0298
[ G] L02A0                            02A0
[ G] L02A8                            02A8
[ G] L02B0                            02B0
[ G] L02B8                            02B8
[ G] L02C0                            02C0
[ G] L02C8                            02C8
[ G] L02D0                            02D0
[ G] L02D8                            02D8
[ G] L02E0                            02E0
[ G] L02E8                            02E8
[ G] L02F0                            02F0
[ G] L02F8                            02F8
[ G] L0300                            0300
[ G] L0308                            0308
[ G] L0310                            0310
[ G] L0318                            0318
[ G] L0320                            0320
[ G] L0328                            0328
[ G] L0330                            0330
[ G] L0338                            0338
[ G] L0340                            0340
[ G] L0348                            0348
[ G] L0350                            0350
[ G] L0358                            0358
[ G] L0360                            0360
[ G] L0368                            0368
[ G] L0370                            0370
[ G] L0378                            0378
[ G] L0380                            0380
[ G] L0388                            0388
[ G] L0390                            0390
[ G] L0398                            0398
[ G] L03A0                            03A0
[ G] L03A8                            03A8
[ G] L03B0                            03B0
[ G] L03B8                            03B8
[ G] L03C0                            03C0
[ G] L03C8                            03C8
[ G] L03D0                            03D0
[ G] L03D8                            03D8
[ G] L03E0                            03E0
[ G] L03E8                            03E8
[ G] L03F0                            03F0
[ G] L03F8                            03F8
[ G] L0400                            0400
[ G] L0408                            0408
[ G] L0410                            0410
[ G] L0418                            0418
[ G] L0420                            0420
[ G] L0428                            0428
[ G] L0430                            0430
[ G] L0438                            0438
[ G] L0440                            0440
[ G] L0448                            0448
[ G] L0450                            0450
[ G] L0458                            0458
[ G] L0460                            0460
[ G] L0468                            0468
[ G] L0470                            0470
[ G] L0478                            0478
[ G] L0480                            0480
[ G] L0488                            0488
[ G] L0490                            0490
[ G] L0498                            0498
[ G] L04A0                            04A0
[ G] L04A8                            04A8
[ G] L04B0                            04B0
[ G] L04B8                            04B8
[ G] L04C0                            04C0
[ G] L04C8                            04C8
[ G] L04D0                            04D0
[ G] L04D8                            04D8
[ G] L04E0                            04E0
[ G] L04E8                            04E8
