                      (     mod1.dat.asm):00001         
0000 87CD1F99000D4081 (     mod1.dat.asm):00002         L0000               fcb       $87,$CD,$1F,$99,$00,$0D,$40,$81 .M....@.
1830 2223232323232322 (     mod1.dat.asm):00776         L1830               fcb       $22,$23,$23,$23,$23,$23,$23,$22 "######"
1838 23232223B3333323 (     mod1.dat.asm):00777         L1838               fcb       $23,$23,$22,$23,$B3,$33,$33,$23 ##"#333#
1840 333B33B3BBBBBBBB (     mod1.dat.asm):00778         L1840               fcb       $33,$3B,$33,$B3,$BB,$BB,$BB,$BB 3;33;;;;
1848 BBBBBBBB333BB333 (     mod1.dat.asm):00779         L1848               fcb       $BB,$BB,$BB,$BB,$33,$3B,$B3,$33 ;;;;3;33
1850 B33B332B33B3B222 (     mod1.dat.asm):00780         L1850               fcb       $B3,$3B,$33,$2B,$33,$B3,$B2,$22 3;3+332"
1858 2232223332B2B233 (     mod1.dat.asm):00781         L1858               fcb       $22,$32,$22,$33,$32,$B2,$B2,$33 "2"32223
1860 322233B22232B333 (     mod1.dat.asm):00782         L1860               fcb       $32,$22,$33,$B2,$22,$32,$B3,$33 2"32"233
1868 3B33BB3B3BBBBBBB (     mod1.dat.asm):00783         L1868               fcb       $3B,$33,$BB,$3B,$3B,$BB,$BB,$BB ;3;;;;;;
1870 BBBBBBBBBBBBBB33 (     mod1.dat.asm):00784         L1870               fcb       $BB,$BB,$BB,$BB,$BB,$BB,$BB,$33 ;;;;;;;3
1878 3333333B3B232B23 (     mod1.dat.asm):00785         L1878               fcb       $33,$33,$33,$3B,$3B,$23,$2B,$23 333;;#+#
1880 3322B3B2BB232322 (     mod1.dat.asm):00786         L1880               fcb       $33,$22,$B3,$B2,$BB,$23,$23,$22 3"32;##"
1888 222323BB2322BB23 (     mod1.dat.asm):00787         L1888               fcb       $22,$23,$23,$BB,$23,$22,$BB,$23 "##;#";#
1890 23BB33B33B3BB33B (     mod1.dat.asm):00788         L1890               fcb       $23,$BB,$33,$B3,$3B,$3B,$B3,$3B #;33;;3;
1898 3BBBBBBBBBBBBB3B (     mod1.dat.asm):00789         L1898               fcb       $3B,$BB,$BB,$BB,$BB,$BB,$BB,$3B ;;;;;;;;
18A0 BBBBBB333323233B (     mod1.dat.asm):00790         L18A0               fcb       $BB,$BB,$BB,$33,$33,$23,$23,$3B ;;;33##;
18A8 2323232222322332 (     mod1.dat.asm):00791         L18A8               fcb       $23,$23,$23,$22,$22,$32,$23,$32 ###""2#2
18B0 B2323232B2233232 (     mod1.dat.asm):00792         L18B0               fcb       $B2,$32,$32,$32,$B2,$23,$32,$32 22222#22
18B8 23B23333B2B2B3B3 (     mod1.dat.asm):00793         L18B8               fcb       $23,$B2,$33,$33,$B2,$B2,$B3,$B3 #2332233
18C0 33BBB3BBBBBBBBBB (     mod1.dat.asm):00794         L18C0               fcb       $33,$BB,$B3,$BB,$BB,$BB,$BB,$BB 3;3;;;;;
18C8 BBBB333BBBB33333 (     mod1.dat.asm):00795         L18C8               fcb       $BB,$BB,$33,$3B,$BB,$B3,$33,$33 ;;3;;333
18D0 3322232B2322B3B3 (     mod1.dat.asm):00796         L18D0               fcb       $33,$22,$23,$2B,$23,$22,$B3,$B3 3"#+#"33
18D8 BB22332B2B2233BB (     mod1.dat.asm):00797         L18D8               fcb       $BB,$22,$33,$2B,$2B,$22,$33,$BB ;"3++"3;
18E0 222BBB3322333333 (     mod1.dat.asm):00798         L18E0               fcb       $22,$2B,$BB,$33,$22,$33,$33,$33 "+;3"333
18E8 333333B3BBBBBBBB (     mod1.dat.asm):00799         L18E8               fcb       $33,$33,$33,$B3,$BB,$BB,$BB,$BB 3333;;;;
18F0 BBBBB333B333333B (     mod1.dat.asm):00800         L18F0               fcb       $BB,$BB,$B3,$33,$B3,$33,$33,$3B ;;33333;
18F8 33233B333223B33B (     mod1.dat.asm):00801         L18F8               fcb       $33,$23,$3B,$33,$32,$23,$B3,$3B 3#;32#3;
1900 B2B32BB223B3B3B2 (     mod1.dat.asm):00802         L1900               fcb       $B2,$B3,$2B,$B2,$23,$B3,$B3,$B2 23+2#332
1908 232BB2B32B23B323 (     mod1.dat.asm):00803         L1908               fcb       $23,$2B,$B2,$B3,$2B,$23,$B3,$23 #+23+#3#
1910 B2333B333B3BB33B (     mod1.dat.asm):00804         L1910               fcb       $B2,$33,$3B,$33,$3B,$3B,$B3,$3B 23;3;;3;
1918 BBBBBBBBBBB33B3B (     mod1.dat.asm):00805         L1918               fcb       $BB,$BB,$BB,$BB,$BB,$B3,$3B,$3B ;;;;;3;;
1920 BB3333333B33B22B (     mod1.dat.asm):00806         L1920               fcb       $BB,$33,$33,$33,$3B,$33,$B2,$2B ;333;32+
1928 33223223223BBB22 (     mod1.dat.asm):00807         L1928               fcb       $33,$22,$32,$23,$22,$3B,$BB,$22 3"2#";;"
1930 223BBB223B2222BB (     mod1.dat.asm):00808         L1930               fcb       $22,$3B,$BB,$22,$3B,$22,$22,$BB ";;";"";
1938 2B33233B33333333 (     mod1.dat.asm):00809         L1938               fcb       $2B,$33,$23,$3B,$33,$33,$33,$33 +3#;3333
1940 BBBB3BBBBBBB3B3B (     mod1.dat.asm):00810         L1940               fcb       $BB,$BB,$3B,$BB,$BB,$BB,$3B,$3B ;;;;;;;;
1948 B3BB3B33B2B3B332 (     mod1.dat.asm):00811         L1948               fcb       $B3,$BB,$3B,$33,$B2,$B3,$B3,$32 3;;32332
1950 232222222332B223 (     mod1.dat.asm):00812         L1950               fcb       $23,$22,$22,$22,$23,$32,$B2,$23 #"""#22#
1958 B3333323B3B22333 (     mod1.dat.asm):00813         L1958               fcb       $B3,$33,$33,$23,$B3,$B2,$23,$33 333#32#3
1960 B2B3333B2B33333B (     mod1.dat.asm):00814         L1960               fcb       $B2,$B3,$33,$3B,$2B,$33,$33,$3B 233;+33;
1968 3B3B3BBBBBBBBBBB (     mod1.dat.asm):00815         L1968               fcb       $3B,$3B,$3B,$BB,$BB,$BB,$BB,$BB ;;;;;;;;
1970 B3BB3B33B3B3B332 (     mod1.dat.asm):00816         L1970               fcb       $B3,$BB,$3B,$33,$B3,$B3,$B3,$32 3;;33332
1978 23BB33B322323232 (     mod1.dat.asm):00817         L1978               fcb       $23,$BB,$33,$B3,$22,$32,$32,$32 #;33"222
1980 3B3323323233233B (     mod1.dat.asm):00818         L1980               fcb       $3B,$33,$23,$32,$32,$33,$23,$3B ;3#223#;
1988 33323B23B3232223 (     mod1.dat.asm):00819         L1988               fcb       $33,$32,$3B,$23,$B3,$23,$22,$23 32;#3#"#
1990 3B33BB3333BBBBBB (     mod1.dat.asm):00820         L1990               fcb       $3B,$33,$BB,$33,$33,$BB,$BB,$BB ;3;33;;;
1998 BBBBBBBB333B33BB (     mod1.dat.asm):00821         L1998               fcb       $BB,$BB,$BB,$BB,$33,$3B,$33,$BB ;;;;3;3;
19A0 3323B2B322223232 (     mod1.dat.asm):00822         L19A0               fcb       $33,$23,$B2,$B3,$22,$22,$32,$32 3#23""22
19A8 3222233323323233 (     mod1.dat.asm):00823         L19A8               fcb       $32,$22,$23,$33,$23,$32,$32,$33 2"#3#223
19B0 2323333223232233 (     mod1.dat.asm):00824         L19B0               fcb       $23,$23,$33,$32,$23,$23,$22,$33 ##32##"3
19B8 B2B333B33BBB3333 (     mod1.dat.asm):00825         L19B8               fcb       $B2,$B3,$33,$B3,$3B,$BB,$33,$33 2333;;33
19C0 BBB3BBBBBBBBBB33 (     mod1.dat.asm):00826         L19C0               fcb       $BB,$B3,$BB,$BB,$BB,$BB,$BB,$33 ;3;;;;;3
19C8 333B33B3BB333BB3 (     mod1.dat.asm):00827         L19C8               fcb       $33,$3B,$33,$B3,$BB,$33,$3B,$B3 3;33;3;3
19D0 222B32322333B222 (     mod1.dat.asm):00828         L19D0               fcb       $22,$2B,$32,$32,$23,$33,$B2,$22 "+22#32"
19D8 2233B223332223B2 (     mod1.dat.asm):00829         L19D8               fcb       $22,$33,$B2,$23,$33,$22,$23,$B2 "32#3"#2
19E0 B33B3233B333B3B3 (     mod1.dat.asm):00830         L19E0               fcb       $B3,$3B,$32,$33,$B3,$33,$B3,$B3 3;233333
19E8 3333B33BBB3B33B3 (     mod1.dat.asm):00831         L19E8               fcb       $33,$33,$B3,$3B,$BB,$3B,$33,$B3 333;;;33
19F0 B3B33B3BB333B323 (     mod1.dat.asm):00832         L19F0               fcb       $B3,$B3,$3B,$3B,$B3,$33,$B3,$23 33;;333#
19F8 22BB222B22223B22 (     mod1.dat.asm):00833         L19F8               fcb       $22,$BB,$22,$2B,$22,$22,$3B,$22 ";"+"";"
1A00 32232322323B2223 (     mod1.dat.asm):00834         L1A00               fcb       $32,$23,$23,$22,$32,$3B,$22,$23 2##"2;"#
1A08 3B323322333BBBBB (     mod1.dat.asm):00835         L1A08               fcb       $3B,$32,$33,$22,$33,$3B,$BB,$BB ;23"3;;;
1A10 33BB3B3BBBB3B3BB (     mod1.dat.asm):00836         L1A10               fcb       $33,$BB,$3B,$3B,$BB,$B3,$B3,$BB 3;;;;33;
1A18 B3333BB333BBB333 (     mod1.dat.asm):00837         L1A18               fcb       $B3,$33,$3B,$B3,$33,$BB,$B3,$33 33;33;33
1A20 3B3B32333322B23B (     mod1.dat.asm):00838         L1A20               fcb       $3B,$3B,$32,$33,$33,$22,$B2,$3B ;;233"2;
1A28 3B2332222223323B (     mod1.dat.asm):00839         L1A28               fcb       $3B,$23,$32,$22,$22,$23,$32,$3B ;#2""#2;
1A30 23223B3223222333 (     mod1.dat.asm):00840         L1A30               fcb       $23,$22,$3B,$32,$23,$22,$23,$33 #";2#"#3
1A38 333B33BB3B3BBBB3 (     mod1.dat.asm):00841         L1A38               fcb       $33,$3B,$33,$BB,$3B,$3B,$BB,$B3 3;3;;;;3
1A40 B3B3BB3B3BB3B33B (     mod1.dat.asm):00842         L1A40               fcb       $B3,$B3,$BB,$3B,$3B,$B3,$B3,$3B 33;;;33;
1A48 3233333B223B322B (     mod1.dat.asm):00843         L1A48               fcb       $32,$33,$33,$3B,$22,$3B,$32,$2B 233;";2+
1A50 B3233332B2222232 (     mod1.dat.asm):00844         L1A50               fcb       $B3,$23,$33,$32,$B2,$22,$22,$32 3#322""2
1A58 B233322233B2333B (     mod1.dat.asm):00845         L1A58               fcb       $B2,$33,$32,$22,$33,$B2,$33,$3B 232"323;
1A60 2BBB3B33333BB33B (     mod1.dat.asm):00846         L1A60               fcb       $2B,$BB,$3B,$33,$33,$3B,$B3,$3B +;;33;3;
1A68 B3BBBBB33B333BB3 (     mod1.dat.asm):00847         L1A68               fcb       $B3,$BB,$BB,$B3,$3B,$33,$3B,$B3 3;;3;3;3
1A70 33333B332B3B3223 (     mod1.dat.asm):00848         L1A70               fcb       $33,$33,$3B,$33,$2B,$3B,$32,$23 33;3+;2#
1A78 22323223B332B22B (     mod1.dat.asm):00849         L1A78               fcb       $22,$32,$32,$23,$B3,$32,$B2,$2B "22#322+
1A80 2B32B2B3322BB3B2 (     mod1.dat.asm):00850         L1A80               fcb       $2B,$32,$B2,$B3,$32,$2B,$B3,$B2 +2232+32
1A88 BB3B3233333BBB33 (     mod1.dat.asm):00851         L1A88               fcb       $BB,$3B,$32,$33,$33,$3B,$BB,$33 ;;233;;3
1A90 B33BB333BBBBB33B (     mod1.dat.asm):00852         L1A90               fcb       $B3,$3B,$B3,$33,$BB,$BB,$B3,$3B 3;33;;3;
1A98 BB33333B3233BB23 (     mod1.dat.asm):00853         L1A98               fcb       $BB,$33,$33,$3B,$32,$33,$BB,$23 ;33;23;#
1AA0 2323322322322332 (     mod1.dat.asm):00854         L1AA0               fcb       $23,$23,$32,$23,$22,$32,$23,$32 ##2#"2#2
1AA8 B23B3B32B223323B (     mod1.dat.asm):00855         L1AA8               fcb       $B2,$3B,$3B,$32,$B2,$23,$32,$3B 2;;22#2;
1AB0 23B233333BBBB33B (     mod1.dat.asm):00856         L1AB0               fcb       $23,$B2,$33,$33,$3B,$BB,$B3,$3B #233;;3;
1AB8 33B3B3BBB3BBB33B (     mod1.dat.asm):00857         L1AB8               fcb       $33,$B3,$B3,$BB,$B3,$BB,$B3,$3B 333;3;3;
1AC0 33333B3333233333 (     mod1.dat.asm):00858         L1AC0               fcb       $33,$33,$3B,$33,$33,$23,$33,$33 33;33#33
1AC8 B2BB333332B32B22 (     mod1.dat.asm):00859         L1AC8               fcb       $B2,$BB,$33,$33,$32,$B3,$2B,$22 2;3323+"
1AD0 3333222222332233 (     mod1.dat.asm):00860         L1AD0               fcb       $33,$33,$22,$22,$22,$33,$22,$33 33"""3"3
1AD8 3322332223232B23 (     mod1.dat.asm):00861         L1AD8               fcb       $33,$22,$33,$22,$23,$23,$2B,$23 3"3"##+#
1AE0 3333BB333BB33BBB (     mod1.dat.asm):00862         L1AE0               fcb       $33,$33,$BB,$33,$3B,$B3,$3B,$BB 33;3;3;;
1AE8 3BBB33B33333BB33 (     mod1.dat.asm):00863         L1AE8               fcb       $3B,$BB,$33,$B3,$33,$33,$BB,$33 ;;3333;3
1AF0 33BB223B32BB222B (     mod1.dat.asm):00864         L1AF0               fcb       $33,$BB,$22,$3B,$32,$BB,$22,$2B 3;";2;"+
1AF8 B333322322222223 (     mod1.dat.asm):00865         L1AF8               fcb       $B3,$33,$32,$23,$22,$22,$22,$23 332#"""#
1B00 22322322322222BB (     mod1.dat.asm):00866         L1B00               fcb       $22,$32,$23,$22,$32,$22,$22,$BB "2#"2"";
1B08 23322333BB333333 (     mod1.dat.asm):00867         L1B08               fcb       $23,$32,$23,$33,$BB,$33,$33,$33 #2#3;333
1B10 3BB3333B33B33333 (     mod1.dat.asm):00868         L1B10               fcb       $3B,$B3,$33,$3B,$33,$B3,$33,$33 ;33;3333
1B18 3B233233332232B3 (     mod1.dat.asm):00869         L1B18               fcb       $3B,$23,$32,$33,$33,$22,$32,$B3 ;#233"23
1B20 3222332B3223232B (     mod1.dat.asm):00870         L1B20               fcb       $32,$22,$33,$2B,$32,$23,$23,$2B 2"3+2##+
1B28 2B232332232B3223 (     mod1.dat.asm):00871         L1B28               fcb       $2B,$23,$23,$32,$23,$2B,$32,$23 +##2#+2#
1B30 232B3BB223BB33B3 (     mod1.dat.asm):00872         L1B30               fcb       $23,$2B,$3B,$B2,$23,$BB,$33,$B3 #+;2#;33
1B38 B33B3BB3B3333B33 (     mod1.dat.asm):00873         L1B38               fcb       $B3,$3B,$3B,$B3,$B3,$33,$3B,$33 3;;333;3
1B40 333333B3B332B333 (     mod1.dat.asm):00874         L1B40               fcb       $33,$33,$33,$B3,$B3,$32,$B3,$33 33333233
1B48 2B23323222333223 (     mod1.dat.asm):00875         L1B48               fcb       $2B,$23,$32,$32,$22,$33,$32,$23 +#22"32#
1B50 3232322332322332 (     mod1.dat.asm):00876         L1B50               fcb       $32,$32,$32,$23,$32,$32,$23,$32 222#22#2
1B58 3232333BB33B3333 (     mod1.dat.asm):00877         L1B58               fcb       $32,$32,$33,$3B,$B3,$3B,$33,$33 223;3;33
1B60 B333BBB3B333333B (     mod1.dat.asm):00878         L1B60               fcb       $B3,$33,$BB,$B3,$B3,$33,$33,$3B 33;3333;
1B68 333B33333332B2B3 (     mod1.dat.asm):00879         L1B68               fcb       $33,$3B,$33,$33,$33,$32,$B2,$B3 3;333223
1B70 233232BB2B233233 (     mod1.dat.asm):00880         L1B70               fcb       $23,$32,$32,$BB,$2B,$23,$32,$33 #22;+#23
1B78 233BB222223BB223 (     mod1.dat.asm):00881         L1B78               fcb       $23,$3B,$B2,$22,$22,$3B,$B2,$23 #;2"";2#
1B80 3B2223B22323B333 (     mod1.dat.asm):00882         L1B80               fcb       $3B,$22,$23,$B2,$23,$23,$B3,$33 ;"#2##33
1B88 223B233B333BBBB3 (     mod1.dat.asm):00883         L1B88               fcb       $22,$3B,$23,$3B,$33,$3B,$BB,$B3 ";#;3;;3
1B90 333B3B33333333BB (     mod1.dat.asm):00884         L1B90               fcb       $33,$3B,$3B,$33,$33,$33,$33,$BB 3;;3333;
1B98 332B3B223B2B2223 (     mod1.dat.asm):00885         L1B98               fcb       $33,$2B,$3B,$22,$3B,$2B,$22,$23 3+;";+"#
1BA0 BB32B33232323232 (     mod1.dat.asm):00886         L1BA0               fcb       $BB,$32,$B3,$32,$32,$32,$32,$32 ;2322222
1BA8 32B33232B332222B (     mod1.dat.asm):00887         L1BA8               fcb       $32,$B3,$32,$32,$B3,$32,$22,$2B 232232"+
1BB0 333323333333BB33 (     mod1.dat.asm):00888         L1BB0               fcb       $33,$33,$23,$33,$33,$33,$BB,$33 33#333;3
1BB8 BB3333BB333B3333 (     mod1.dat.asm):00889         L1BB8               fcb       $BB,$33,$33,$BB,$33,$3B,$33,$33 ;33;3;33
1BC0 B333322332233332 (     mod1.dat.asm):00890         L1BC0               fcb       $B3,$33,$32,$23,$32,$23,$33,$32 332#2#32
1BC8 2222222223232333 (     mod1.dat.asm):00891         L1BC8               fcb       $22,$22,$22,$22,$23,$23,$23,$33 """"###3
1BD0 3323232323332323 (     mod1.dat.asm):00892         L1BD0               fcb       $33,$23,$23,$23,$23,$33,$23,$23 3####3##
1BD8 222B32332B333333 (     mod1.dat.asm):00893         L1BD8               fcb       $22,$2B,$32,$33,$2B,$33,$33,$33 "+23+333
1BE0 B3B333333B33B3B3 (     mod1.dat.asm):00894         L1BE0               fcb       $B3,$B3,$33,$33,$3B,$33,$B3,$B3 3333;333
1BE8 333333B232322222 (     mod1.dat.asm):00895         L1BE8               fcb       $33,$33,$33,$B2,$32,$32,$22,$22 333222""
1BF0 23B232232333232B (     mod1.dat.asm):00896         L1BF0               fcb       $23,$B2,$32,$23,$23,$33,$23,$2B #22##3#+
1BF8 32B2B22B32232BB2 (     mod1.dat.asm):00897         L1BF8               fcb       $32,$B2,$B2,$2B,$32,$23,$2B,$B2 222+2#+2
1C00 2332322B23B33B33 (     mod1.dat.asm):00898         L1C00               fcb       $23,$32,$32,$2B,$23,$B3,$3B,$33 #22+#3;3
1C08 3233B333B33B3333 (     mod1.dat.asm):00899         L1C08               fcb       $32,$33,$B3,$33,$B3,$3B,$33,$33 23333;33
1C10 3333BB3B3B222B23 (     mod1.dat.asm):00900         L1C10               fcb       $33,$33,$BB,$3B,$3B,$22,$2B,$23 33;;;"+#
1C18 32B2BB3322B22B22 (     mod1.dat.asm):00901         L1C18               fcb       $32,$B2,$BB,$33,$22,$B2,$2B,$22 22;3"2+"
1C20 2B3233323232332B (     mod1.dat.asm):00902         L1C20               fcb       $2B,$32,$33,$32,$32,$32,$33,$2B +232223+
1C28 32322B332323B332 (     mod1.dat.asm):00903         L1C28               fcb       $32,$32,$2B,$33,$23,$23,$B3,$32 22+3##32
1C30 222333333B33BB3B (     mod1.dat.asm):00904         L1C30               fcb       $22,$23,$33,$33,$3B,$33,$BB,$3B "#33;3;;
1C38 33B333B333333232 (     mod1.dat.asm):00905         L1C38               fcb       $33,$B3,$33,$B3,$33,$33,$32,$32 33333322
1C40 323223B323232322 (     mod1.dat.asm):00906         L1C40               fcb       $32,$32,$23,$B3,$23,$23,$23,$22 22#3###"
1C48 B323333222222232 (     mod1.dat.asm):00907         L1C48               fcb       $B3,$23,$33,$32,$22,$22,$22,$32 3#32"""2
1C50 2233322233223222 (     mod1.dat.asm):00908         L1C50               fcb       $22,$33,$32,$22,$33,$22,$32,$22 "32"3"2"
1C58 33B2B32B3B33BB3B (     mod1.dat.asm):00909         L1C58               fcb       $33,$B2,$B3,$2B,$3B,$33,$BB,$3B 323+;3;;
1C60 333B3333B3333333 (     mod1.dat.asm):00910         L1C60               fcb       $33,$3B,$33,$33,$B3,$33,$33,$33 3;333333
1C68 32333233B322322B (     mod1.dat.asm):00911         L1C68               fcb       $32,$33,$32,$33,$B3,$22,$32,$2B 23233"2+
1C70 33B33B22BB2BB2B2 (     mod1.dat.asm):00912         L1C70               fcb       $33,$B3,$3B,$22,$BB,$2B,$B2,$B2 33;";+22
1C78 B22BB2BB2BB2BBB2 (     mod1.dat.asm):00913         L1C78               fcb       $B2,$2B,$B2,$BB,$2B,$B2,$BB,$B2 2+2;+2;2
1C80 3B333BB3B2233B2B (     mod1.dat.asm):00914         L1C80               fcb       $3B,$33,$3B,$B3,$B2,$23,$3B,$2B ;3;32#;+
1C88 333BB3B3333BB3B3 (     mod1.dat.asm):00915         L1C88               fcb       $33,$3B,$B3,$B3,$33,$3B,$B3,$B3 3;333;33
1C90 3B33B2233233B323 (     mod1.dat.asm):00916         L1C90               fcb       $3B,$33,$B2,$23,$32,$33,$B3,$23 ;32#233#
1C98 3222BB3233B23B2B (     mod1.dat.asm):00917         L1C98               fcb       $32,$22,$BB,$32,$33,$B2,$3B,$2B 2";232;+
1CA0 B2B3B32BB23B2BB3 (     mod1.dat.asm):00918         L1CA0               fcb       $B2,$B3,$B3,$2B,$B2,$3B,$2B,$B3 233+2;+3
1CA8 3BB232233333233B (     mod1.dat.asm):00919         L1CA8               fcb       $3B,$B2,$32,$23,$33,$33,$23,$3B ;22#33#;
1CB0 2B22B32BB32B33B3 (     mod1.dat.asm):00920         L1CB0               fcb       $2B,$22,$B3,$2B,$B3,$2B,$33,$B3 +"3+3+33
1CB8 3B3B333B32B3333B (     mod1.dat.asm):00921         L1CB8               fcb       $3B,$3B,$33,$3B,$32,$B3,$33,$3B ;;3;233;
1CC0 2B23B2222222B2B2 (     mod1.dat.asm):00922         L1CC0               fcb       $2B,$23,$B2,$22,$22,$22,$B2,$B2 +#2"""22
1CC8 2B222B2323222B2B (     mod1.dat.asm):00923         L1CC8               fcb       $2B,$22,$2B,$23,$23,$22,$2B,$2B +"+##"++
1CD0 22232B2B2B2B2232 (     mod1.dat.asm):00924         L1CD0               fcb       $22,$23,$2B,$2B,$2B,$2B,$22,$32 "#++++"2
1CD8 322333B333323B33 (     mod1.dat.asm):00925         L1CD8               fcb       $32,$23,$33,$B3,$33,$32,$3B,$33 2#3332;3
1CE0 3333B3333B2B3B33 (     mod1.dat.asm):00926         L1CE0               fcb       $33,$33,$B3,$33,$3B,$2B,$3B,$33 3333;+;3
1CE8 33B2233BB23B2B32 (     mod1.dat.asm):00927         L1CE8               fcb       $33,$B2,$23,$3B,$B2,$3B,$2B,$32 32#;2;+2
1CF0 B22322232B232323 (     mod1.dat.asm):00928         L1CF0               fcb       $B2,$23,$22,$23,$2B,$23,$23,$23 2#"#+###
1CF8 2B222323222BB332 (     mod1.dat.asm):00929         L1CF8               fcb       $2B,$22,$23,$23,$22,$2B,$B3,$32 +"##"+32
1D00 2B22BB33323B3233 (     mod1.dat.asm):00930         L1D00               fcb       $2B,$22,$BB,$33,$32,$3B,$32,$33 +";32;23
1D08 3323333BB3332322 (     mod1.dat.asm):00931         L1D08               fcb       $33,$23,$33,$3B,$B3,$33,$23,$22 3#3;33#"
1D10 22223333B2B322B2 (     mod1.dat.asm):00932         L1D10               fcb       $22,$22,$33,$33,$B2,$B3,$22,$B2 ""3323"2
1D18 2232332222332BB2 (     mod1.dat.asm):00933         L1D18               fcb       $22,$32,$33,$22,$22,$33,$2B,$B2 "23""3+2
1D20 B2332B2233B2222B (     mod1.dat.asm):00934         L1D20               fcb       $B2,$33,$2B,$22,$33,$B2,$22,$2B 23+"32"+
1D28 332323233B2B33B3 (     mod1.dat.asm):00935         L1D28               fcb       $33,$23,$23,$23,$3B,$2B,$33,$B3 3###;+33
1D30 23B323BBBBB2B333 (     mod1.dat.asm):00936         L1D30               fcb       $23,$B3,$23,$BB,$BB,$B2,$B3,$33 #3#;;233
1D38 B3B333B233232332 (     mod1.dat.asm):00937         L1D38               fcb       $B3,$B3,$33,$B2,$33,$23,$23,$32 33323##2
1D40 B22222B322222222 (     mod1.dat.asm):00938         L1D40               fcb       $B2,$22,$22,$B3,$22,$22,$22,$22 2""3""""
1D48 2232322222222232 (     mod1.dat.asm):00939         L1D48               fcb       $22,$32,$32,$22,$22,$22,$22,$32 "22""""2
1D50 22222B23B333B3B2 (     mod1.dat.asm):00940         L1D50               fcb       $22,$22,$2B,$23,$B3,$33,$B3,$B2 ""+#3332
1D58 23BB222BB3233B32 (     mod1.dat.asm):00941         L1D58               fcb       $23,$BB,$22,$2B,$B3,$23,$3B,$32 #;"+3#;2
1D60 3B33B2323B3323B2 (     mod1.dat.asm):00942         L1D60               fcb       $3B,$33,$B2,$32,$3B,$33,$23,$B2 ;322;3#2
1D68 B22BB32222222222 (     mod1.dat.asm):00943         L1D68               fcb       $B2,$2B,$B3,$22,$22,$22,$22,$22 2+3"""""
1D70 2BB3323B3BB3322B (     mod1.dat.asm):00944         L1D70               fcb       $2B,$B3,$32,$3B,$3B,$B3,$32,$2B +32;;32+
1D78 B33B2B32222B3222 (     mod1.dat.asm):00945         L1D78               fcb       $B3,$3B,$2B,$32,$22,$2B,$32,$22 3;+2"+2"
1D80 BB33332B232B3B33 (     mod1.dat.asm):00946         L1D80               fcb       $BB,$33,$33,$2B,$23,$2B,$3B,$33 ;33+#+;3
1D88 2233B3233B33BB33 (     mod1.dat.asm):00947         L1D88               fcb       $22,$33,$B3,$23,$3B,$33,$BB,$33 "33#;3;3
1D90 B322333222B23322 (     mod1.dat.asm):00948         L1D90               fcb       $B3,$22,$33,$32,$22,$B2,$33,$22 3"32"23"
1D98 2223B2B2B2BBBBB2 (     mod1.dat.asm):00949         L1D98               fcb       $22,$23,$B2,$B2,$B2,$BB,$BB,$B2 "#222;;2
1DA0 B2B2B2BBB2B22233 (     mod1.dat.asm):00950         L1DA0               fcb       $B2,$B2,$B2,$BB,$B2,$B2,$22,$33 222;22"3
1DA8 332333B3322BB3B3 (     mod1.dat.asm):00951         L1DA8               fcb       $33,$23,$33,$B3,$32,$2B,$B3,$B3 3#332+33
1DB0 32B33333B3333232 (     mod1.dat.asm):00952         L1DB0               fcb       $32,$B3,$33,$33,$B3,$33,$32,$32 23333322
1DB8 332322333B323333 (     mod1.dat.asm):00953         L1DB8               fcb       $33,$23,$22,$33,$3B,$32,$33,$33 3#"3;233
1DC0 23232223232233BB (     mod1.dat.asm):00954         L1DC0               fcb       $23,$23,$22,$23,$23,$22,$33,$BB ##"##"3;
1DC8 BB22332322BB2333 (     mod1.dat.asm):00955         L1DC8               fcb       $BB,$22,$33,$23,$22,$BB,$23,$33 ;"3#";#3
1DD0 323222332B2BB333 (     mod1.dat.asm):00956         L1DD0               fcb       $32,$32,$22,$33,$2B,$2B,$B3,$33 22"3++33
1DD8 B32B2B223B3BBB32 (     mod1.dat.asm):00957         L1DD8               fcb       $B3,$2B,$2B,$22,$3B,$3B,$BB,$32 3++";;;2
1DE0 2B32332B2B232B23 (     mod1.dat.asm):00958         L1DE0               fcb       $2B,$32,$33,$2B,$2B,$23,$2B,$23 +23++#+#
1DE8 22223B222223B222 (     mod1.dat.asm):00959         L1DE8               fcb       $22,$22,$3B,$22,$22,$23,$B2,$22 "";""#2"
1DF0 3B2323223BB22223 (     mod1.dat.asm):00960         L1DF0               fcb       $3B,$23,$23,$22,$3B,$B2,$22,$23 ;##";2"#
1DF8 B23B2BB33B233223 (     mod1.dat.asm):00961         L1DF8               fcb       $B2,$3B,$2B,$B3,$3B,$23,$32,$23 2;+3;#2#
1E00 B3332BB323BB333B (     mod1.dat.asm):00962         L1E00               fcb       $B3,$33,$2B,$B3,$23,$BB,$33,$3B 33+3#;3;
1E08 32333B3233222232 (     mod1.dat.asm):00963         L1E08               fcb       $32,$33,$3B,$32,$33,$22,$22,$32 23;23""2
1E10 332B3223B222B222 (     mod1.dat.asm):00964         L1E10               fcb       $33,$2B,$32,$23,$B2,$22,$B2,$22 3+2#2"2"
1E18 3223322323233232 (     mod1.dat.asm):00965         L1E18               fcb       $32,$23,$32,$23,$23,$23,$32,$32 2#2###22
