                      (           fs.asm):00001         
0000 87CD5E00000E1180 (           fs.asm):00002         L0000               fcb       $87,$CD,$5E,$00,$00,$0E,$11,$80 .M^.....
0640 2A09C610B6030727 (           fs.asm):00202         L0640               fcb       $2A,$09,$C6,$10,$B6,$03,$07,$27 *.F.6..'
0648 02C614B601392702 (           fs.asm):00203         L0648               fcb       $02,$C6,$14,$B6,$01,$39,$27,$02 .F.6.9'.
0650 C6123AAE84A68026 (           fs.asm):00204         L0650               fcb       $C6,$12,$3A,$AE,$84,$A6,$80,$26 F.:..&.&
0658 27A6803410BDAED7 (           fs.asm):00205         L0658               fcb       $27,$A6,$80,$34,$10,$BD,$AE,$D7 '&.4.=.W
0660 3510EC813410BDB1 (           fs.asm):00206         L0660               fcb       $35,$10,$EC,$81,$34,$10,$BD,$B1 5.l.4.=1
0668 703510EC811083FF (           fs.asm):00207         L0668               fcb       $70,$35,$10,$EC,$81,$10,$83,$FF p5.l....
0670 FF27093410BDB186 (           fs.asm):00208         L0670               fcb       $FF,$27,$09,$34,$10,$BD,$B1,$86 .'.4.=1.
0678 351020EFBDB1E139 (           fs.asm):00209         L0678               fcb       $35,$10,$20,$EF,$BD,$B1,$E1,$39 5. o=1a9
0680 4A2623A6803410BD (           fs.asm):00210         L0680               fcb       $4A,$26,$23,$A6,$80,$34,$10,$BD J&#&.4.=
0688 AEC8351010AE8110 (           fs.asm):00211         L0688               fcb       $AE,$C8,$35,$10,$10,$AE,$81,$10 .H5.....
0690 8CFFFF2711EC8134 (           fs.asm):00212         L0690               fcb       $8C,$FF,$FF,$27,$11,$EC,$81,$34 ...'.l.4
0698 101F2110BE0CD9BD (           fs.asm):00213         L0698               fcb       $10,$1F,$21,$10,$BE,$0C,$D9,$BD ..!.>.Y=
06A0 AF43351020E63914 (           fs.asm):00214         L06A0               fcb       $AF,$43,$35,$10,$20,$E6,$39,$14 /C5. f9.
06A8 325041555345442E (           fs.asm):00215         L06A8               fcb       $32,$50,$41,$55,$53,$45,$44,$2E 2PAUSED.
06B0 008600BDAED7CC13 (           fs.asm):00216         L06B0               fcb       $00,$86,$00,$BD,$AE,$D7,$CC,$13 ...=.WL.
06B8 318E303710BE0CCF (           fs.asm):00217         L06B8               fcb       $31,$8E,$30,$37,$10,$BE,$0C,$CF 1.07.>.O
06C0 BDB3EECCFFFFFD02 (           fs.asm):00218         L06C0               fcb       $BD,$B3,$EE,$CC,$FF,$FF,$FD,$02 =3nL....
06C8 01FE0CCF8EA6A77E (           fs.asm):00219         L06C8               fcb       $01,$FE,$0C,$CF,$8E,$A6,$A7,$7E ...O.&'~
06D0 B3D1B60CD5C60110 (           fs.asm):00220         L06D0               fcb       $B3,$D1,$B6,$0C,$D5,$C6,$01,$10 3Q6.UF..
06D8 3F8D24024F39B60C (           fs.asm):00221         L06D8               fcb       $3F,$8D,$24,$02,$4F,$39,$B6,$0C ?.$.O96.
06E0 D5108E00018E009A (           fs.asm):00222         L06E0               fcb       $D5,$10,$8E,$00,$01,$8E,$00,$9A U.......
06E8 103F89F6009A39B6 (           fs.asm):00223         L06E8               fcb       $10,$3F,$89,$F6,$00,$9A,$39,$B6 .?.v..96
06F0 03042605B6088D26 (           fs.asm):00224         L06F0               fcb       $03,$04,$26,$05,$B6,$08,$8D,$26 ..&.6..&
06F8 0139B60CD5C6138E (           fs.asm):00225         L06F8               fcb       $01,$39,$B6,$0C,$D5,$C6,$13,$8E .96.UF..
0700 0000103F8D4D2703 (           fs.asm):00226         L0700               fcb       $00,$00,$10,$3F,$8D,$4D,$27,$03 ...?.M'.
0708 BDABE41F10C11F22 (           fs.asm):00227         L0708               fcb       $BD,$AB,$E4,$1F,$10,$C1,$1F,$22 =+d..A."
0710 015CC12125015A1F (           fs.asm):00228         L0710               fcb       $01,$5C,$C1,$21,$25,$01,$5A,$1F .\A!%.Z.
0718 98B0088F4C810223 (           fs.asm):00229         L0718               fcb       $98,$B0,$08,$8F,$4C,$81,$02,$23 .0..L..#
0720 15F7088F58581F98 (           fs.asm):00230         L0720               fcb       $15,$F7,$08,$8F,$58,$58,$1F,$98 .w..XX..
0728 5F838000FD081234 (           fs.asm):00231         L0728               fcb       $5F,$83,$80,$00,$FD,$08,$12,$34 _......4
0730 20BDAD3E352010BC (           fs.asm):00232         L0730               fcb       $20,$BD,$AD,$3E,$35,$20,$10,$BC =->5 .<
0738 0890271610BF0890 (           fs.asm):00233         L0738               fcb       $08,$90,$27,$16,$10,$BF,$08,$90 ..'..?..
0740 1F20C83F585886A2 (           fs.asm):00234         L0740               fcb       $1F,$20,$C8,$3F,$58,$58,$86,$A2 . H?XX."
0748 3D835000FD081ABD (           fs.asm):00235         L0748               fcb       $3D,$83,$50,$00,$FD,$08,$1A,$BD =.P....=
0750 ACAAB6088D810227 (           fs.asm):00236         L0750               fcb       $AC,$AA,$B6,$08,$8D,$81,$02,$27 ,*6....'
0758 022628B60CD5C613 (           fs.asm):00237         L0758               fcb       $02,$26,$28,$B6,$0C,$D5,$C6,$13 .&(6.UF.
0760 8E0001103F8D4D27 (           fs.asm):00238         L0760               fcb       $8E,$00,$01,$10,$3F,$8D,$4D,$27 ....?.M'
0768 03BDABE410BC0894 (           fs.asm):00239         L0768               fcb       $03,$BD,$AB,$E4,$10,$BC,$08,$94 .=+d.<..
0770 271110BF08941F20 (           fs.asm):00240         L0770               fcb       $27,$11,$10,$BF,$08,$94,$1F,$20 '..?...
0778 585886823DFD0837 (           fs.asm):00241         L0778               fcb       $58,$58,$86,$82,$3D,$FD,$08,$37 XX..=..7
0780 BDAC4539A8ACAE30 (           fs.asm):00242         L0780               fcb       $BD,$AC,$45,$39,$A8,$AC,$AE,$30 =,E9(,.0
0788 ABC5ADFFABCFA8AC (           fs.asm):00243         L0788               fcb       $AB,$C5,$AD,$FF,$AB,$CF,$A8,$AC +E-.+O(,
0790 ADFAA8ACAC32AC0E (           fs.asm):00244         L0790               fcb       $AD,$FA,$A8,$AC,$AC,$32,$AC,$0E -z(,,2,.
0798 A8ACA8ACABDEADF5 (           fs.asm):00245         L0798               fcb       $A8,$AC,$A8,$AC,$AB,$DE,$AD,$F5 (,(,+^-u
07A0 AE18A8ACA8ACA8AC (           fs.asm):00246         L07A0               fcb       $AE,$18,$A8,$AC,$A8,$AC,$A8,$AC ..(,(,(,
07A8 A8ACA8D0AE4BA8AC (           fs.asm):00247         L07A8               fcb       $A8,$AC,$A8,$D0,$AE,$4B,$A8,$AC (,(P.K(,
07B0 AE46A8ACAE4BA8AC (           fs.asm):00248         L07B0               fcb       $AE,$46,$A8,$AC,$AE,$4B,$A8,$AC .F(,.K(,
07B8 A8ACA8ACA8ACA8AC (           fs.asm):00249         L07B8               fcb       $A8,$AC,$A8,$AC,$A8,$AC,$A8,$AC (,(,(,(,
07C0 A8ACA8ACABE4A8AC (           fs.asm):00250         L07C0               fcb       $A8,$AC,$A8,$AC,$AB,$E4,$A8,$AC (,(,+d(,
07C8 A8ACA8ACA8ACA8AC (           fs.asm):00251         L07C8               fcb       $A8,$AC,$A8,$AC,$A8,$AC,$A8,$AC (,(,(,(,
07D0 A8ACA8ACA95CA960 (           fs.asm):00252         L07D0               fcb       $A8,$AC,$A8,$AC,$A9,$5C,$A9,$60 (,(,)\)`
07D8 A8ACA8ACA964A8AC (           fs.asm):00253         L07D8               fcb       $A8,$AC,$A8,$AC,$A9,$64,$A8,$AC (,(,)d(,
07E0 AA8AAC08A8ACA8D8 (           fs.asm):00254         L07E0               fcb       $AA,$8A,$AC,$08,$A8,$AC,$A8,$D8 *.,.(,(X
07E8 A8F9A91AA931A946 (           fs.asm):00255         L07E8               fcb       $A8,$F9,$A9,$1A,$A9,$31,$A9,$46 (y).)1)F
07F0 A8ACA8ACA95CA960 (           fs.asm):00256         L07F0               fcb       $A8,$AC,$A8,$AC,$A9,$5C,$A9,$60 (,(,)\)`
07F8 A8ACA8ACA8ACA8AC (           fs.asm):00257         L07F8               fcb       $A8,$AC,$A8,$AC,$A8,$AC,$A8,$AC (,(,(,(,
0800 A8ACA8ACA8ACA8AC (           fs.asm):00258         L0800               fcb       $A8,$AC,$A8,$AC,$A8,$AC,$A8,$AC (,(,(,(,
0808 ADA8AD64A8ACA8AC (           fs.asm):00259         L0808               fcb       $AD,$A8,$AD,$64,$A8,$AC,$A8,$AC -(-d(,(,
0810 ACDCACF1AD2DA8AC (           fs.asm):00260         L0810               fcb       $AC,$DC,$AC,$F1,$AD,$2D,$A8,$AC ,\,q--(,
0818 A8ACA8ACA8ACAD6E (           fs.asm):00261         L0818               fcb       $A8,$AC,$A8,$AC,$A8,$AC,$AD,$6E (,(,(,-n
0820 ADD0A8ACADECE8FC (           fs.asm):00262         L0820               fcb       $AD,$D0,$A8,$AC,$AD,$EC,$E8,$FC -P(,-lh.
0828 AC5CA8ACAC82A8AC (           fs.asm):00263         L0828               fcb       $AC,$5C,$A8,$AC,$AC,$82,$A8,$AC ,\(,,.(,
0830 AD96AE81AE8AACBE (           fs.asm):00264         L0830               fcb       $AD,$96,$AE,$81,$AE,$8A,$AC,$BE -.....,>
0838 AE90A8ACA8ACA8AC (           fs.asm):00265         L0838               fcb       $AE,$90,$A8,$AC,$A8,$AC,$A8,$AC ..(,(,(,
0840 A8ACA8C5A8ACA8AC (           fs.asm):00266         L0840               fcb       $A8,$AC,$A8,$C5,$A8,$AC,$A8,$AC (,(E(,(,
0848 ADA8AD64A8ACA8AC (           fs.asm):00267         L0848               fcb       $AD,$A8,$AD,$64,$A8,$AC,$A8,$AC -(-d(,(,
0850 ACDCACF1AD2DA8AC (           fs.asm):00268         L0850               fcb       $AC,$DC,$AC,$F1,$AD,$2D,$A8,$AC ,\,q--(,
0858 A8ACA8ACA8ACAD6E (           fs.asm):00269         L0858               fcb       $A8,$AC,$A8,$AC,$A8,$AC,$AD,$6E (,(,(,-n
0860 ADD0A8ACADECE8FC (           fs.asm):00270         L0860               fcb       $AD,$D0,$A8,$AC,$AD,$EC,$E8,$FC -P(,-lh.
0868 AC5CA8ACAC82A8AC (           fs.asm):00271         L0868               fcb       $AC,$5C,$A8,$AC,$AC,$82,$A8,$AC ,\(,,.(,
0870 AD96AE81AE8AACBE (           fs.asm):00272         L0870               fcb       $AD,$96,$AE,$81,$AE,$8A,$AC,$BE -.....,>
0878 AC4DA8ACA8ACA8AC (           fs.asm):00273         L0878               fcb       $AC,$4D,$A8,$AC,$A8,$AC,$A8,$AC ,M(,(,(,
0880 A8ACA8AC5825068E (           fs.asm):00274         L0880               fcb       $A8,$AC,$A8,$AC,$58,$25,$06,$8E (,(,X%..
0888 A7843A6E9456C1B1 (           fs.asm):00275         L0888               fcb       $A7,$84,$3A,$6E,$94,$56,$C1,$B1 '.:n.VA1
0890 10270020C1B21027 (           fs.asm):00276         L0890               fcb       $10,$27,$00,$20,$C1,$B2,$10,$27 .'. A2.'
0898 0020C1B52506C1B9 (           fs.asm):00277         L0898               fcb       $00,$20,$C1,$B5,$25,$06,$C1,$B9 . A5%.A9
08A0 1025000AC1902603 (           fs.asm):00278         L08A0               fcb       $10,$25,$00,$0A,$C1,$90,$26,$03 .%..A.&.
08A8 7EA199585739C0B1 (           fs.asm):00279         L08A8               fcb       $7E,$A1,$99,$58,$57,$39,$C0,$B1 ~!.XW9@1
08B0 F70221398601B702 (           fs.asm):00280         L08B0               fcb       $F7,$02,$21,$39,$86,$01,$B7,$02 w.!9..7.
08B8 2139B60307260586 (           fs.asm):00281         L08B8               fcb       $21,$39,$B6,$03,$07,$26,$05,$86 !96..&..
08C0 02B70221398601B7 (           fs.asm):00282         L08C0               fcb       $02,$B7,$02,$21,$39,$86,$01,$B7 .7.!9..7
08C8 020C8601B7022139 (           fs.asm):00283         L08C8               fcb       $02,$0C,$86,$01,$B7,$02,$21,$39 ....7.!9
08D0 8602F6030727F039 (           fs.asm):00284         L08D0               fcb       $86,$02,$F6,$03,$07,$27,$F0,$39 ..v..'p9
08D8 C60196EA81032605 (           fs.asm):00285         L08D8               fcb       $C6,$01,$96,$EA,$81,$03,$26,$05 F..j..&.
08E0 CC0000203A810627 (           fs.asm):00286         L08E0               fcb       $CC,$00,$00,$20,$3A,$81,$06,$27 L.. :..'
08E8 0481072604F70826 (           fs.asm):00287         L08E8               fcb       $04,$81,$07,$26,$04,$F7,$08,$26 ...&.w.&
08F0 39810C2603F7083A (           fs.asm):00288         L08F0               fcb       $39,$81,$0C,$26,$03,$F7,$08,$3A 9..&.w.:
08F8 39C60296EA810326 (           fs.asm):00289         L08F8               fcb       $39,$C6,$02,$96,$EA,$81,$03,$26 9F..j..&
0900 05CC020120198106 (           fs.asm):00290         L0900               fcb       $05,$CC,$02,$01,$20,$19,$81,$06 .L.. ...
0908 270481072604F708 (           fs.asm):00291         L0908               fcb       $27,$04,$81,$07,$26,$04,$F7,$08 '...&.w.
0910 2639810C2603F708 (           fs.asm):00292         L0910               fcb       $26,$39,$81,$0C,$26,$03,$F7,$08 &9..&.w.
0918 3A39CC010120000F (           fs.asm):00293         L0918               fcb       $3A,$39,$CC,$01,$01,$20,$00,$0F :9L.. ..
0920 EA54F70DCC59C401 (           fs.asm):00294         L0920               fcb       $EA,$54,$F7,$0D,$CC,$59,$C4,$01 jTw.LYD.
0928 F70DCBB708257EB6 (           fs.asm):00295         L0928               fcb       $F7,$0D,$CB,$B7,$08,$25,$7E,$B6 w.K7.%~6
0930 5296EA81032606CC (           fs.asm):00296         L0930               fcb       $52,$96,$EA,$81,$03,$26,$06,$CC R.j..&.L
0938 03037EA91FC602D7 (           fs.asm):00297         L0938               fcb       $03,$03,$7E,$A9,$1F,$C6,$02,$D7 ..~).F.W
0940 EA5AF701393996EA (           fs.asm):00298         L0940               fcb       $EA,$5A,$F7,$01,$39,$39,$96,$EA jZw.99.j
0948 81032606CC04037E (           fs.asm):00299         L0948               fcb       $81,$03,$26,$06,$CC,$04,$03,$7E ..&.L..~
0950 A91FC601B6013926 (           fs.asm):00300         L0950               fcb       $A9,$1F,$C6,$01,$B6,$01,$39,$26 ).F.6.9&
0958 E8D7EA397A083139 (           fs.asm):00301         L0958               fcb       $E8,$D7,$EA,$39,$7A,$08,$31,$39 hWj9z.19
0960 7C083139B6034827 (           fs.asm):00302         L0960               fcb       $7C,$08,$31,$39,$B6,$03,$48,$27 |.196.H'
0968 1F96EA810D251981 (           fs.asm):00303         L0968               fcb       $1F,$96,$EA,$81,$0D,$25,$19,$81 ..j..%..
0970 0F2215800D1F898E (           fs.asm):00304         L0970               fcb       $0F,$22,$15,$80,$0D,$1F,$89,$8E ."......
0978 09C4A68581302602 (           fs.asm):00305         L0978               fcb       $09,$C4,$A6,$85,$81,$30,$26,$02 .D&..0&.
0980 863A4AA7857EB683 (           fs.asm):00306         L0980               fcb       $86,$3A,$4A,$A7,$85,$7E,$B6,$83 .:J'.~6.
0988 96EA7F0289F60307 (           fs.asm):00307         L0988               fcb       $96,$EA,$7F,$02,$89,$F6,$03,$07 .j..v..
0990 26048002261B8110 (           fs.asm):00308         L0990               fcb       $26,$04,$80,$02,$26,$1B,$81,$10 &...&...
0998 2605C6047EAA7A1A (           fs.asm):00309         L0998               fcb       $26,$05,$C6,$04,$7E,$AA,$7A,$1A &.F.~*z.
09A0 0179018C79018BF6 (           fs.asm):00310         L09A0               fcb       $01,$79,$01,$8C,$79,$01,$8B,$F6 .y..y..v
09A8 018A59C47FF7018A (           fs.asm):00311         L09A8               fcb       $01,$8A,$59,$C4,$7F,$F7,$01,$8A ..YDw..
09B0 3980022619FC09CB (           fs.asm):00312         L09B0               fcb       $39,$80,$02,$26,$19,$FC,$09,$CB 9..&...K
09B8 108331382605CC33 (           fs.asm):00313         L09B8               fcb       $10,$83,$31,$38,$26,$05,$CC,$33 ..18&.L3
09C0 3520085AC12F2603 (           fs.asm):00314         L09C0               fcb       $35,$20,$08,$5A,$C1,$2F,$26,$03 5 .ZA/&.
09C8 C6394A7EAAF14A26 (           fs.asm):00315         L09C8               fcb       $C6,$39,$4A,$7E,$AA,$F1,$4A,$26 F9J~*qJ&
09D0 08FC09CD8D377EAB (           fs.asm):00316         L09D0               fcb       $08,$FC,$09,$CD,$8D,$37,$7E,$AB ...M.7~+
09D8 004A2617F60826C1 (           fs.asm):00317         L09D8               fcb       $00,$4A,$26,$17,$F6,$08,$26,$C1 .J&.v.&A
09E0 022708FC09D38D37 (           fs.asm):00318         L09E0               fcb       $02,$27,$08,$FC,$09,$D3,$8D,$37 .'...S.7
09E8 7EAB16FC09DB8D2F (           fs.asm):00319         L09E8               fcb       $7E,$AB,$16,$FC,$09,$DB,$8D,$2F ~+...[./
09F0 7EAB224A263CF608 (           fs.asm):00320         L09F0               fcb       $7E,$AB,$22,$4A,$26,$3C,$F6,$08 ~+"J&<v.
09F8 26C1022708FC09D5 (           fs.asm):00321         L09F8               fcb       $26,$C1,$02,$27,$08,$FC,$09,$D5 &A.'...U
0A00 8D0B7EAB37FC09DD (           fs.asm):00322         L0A00               fcb       $8D,$0B,$7E,$AB,$37,$FC,$09,$DD ..~+7..]
0A08 8D037EAB42C13026 (           fs.asm):00323         L0A08               fcb       $8D,$03,$7E,$AB,$42,$C1,$30,$26 ..~+BA0&
0A10 09C6358130260686 (           fs.asm):00324         L0A10               fcb       $09,$C6,$35,$81,$30,$26,$06,$86 .F5.0&..
0A18 3939C630394A3910 (           fs.asm):00325         L0A18               fcb       $39,$39,$C6,$30,$39,$4A,$39,$10 99F09J9.
0A20 8330382604CC3137 (           fs.asm):00326         L0A20               fcb       $83,$30,$38,$26,$04,$CC,$31,$37 .08&.L17
0A28 395AC12F2603CC30 (           fs.asm):00327         L0A28               fcb       $39,$5A,$C1,$2F,$26,$03,$CC,$30 9ZA/&.L0
0A30 39394A810322131F (           fs.asm):00328         L0A30               fcb       $39,$39,$4A,$81,$03,$22,$13,$1F 99J.."..
0A38 898E09FAA6858130 (           fs.asm):00329         L0A38               fcb       $89,$8E,$09,$FA,$A6,$85,$81,$30 ...z&..0
0A40 260286384AA7857E (           fs.asm):00330         L0A40               fcb       $26,$02,$86,$38,$4A,$A7,$85,$7E &..8J'.~
0A48 B6E780034A262BB6 (           fs.asm):00331         L0A48               fcb       $B6,$E7,$80,$03,$4A,$26,$2B,$B6 6g..J&+6
0A50 083A810227127A09 (           fs.asm):00332         L0A50               fcb       $08,$3A,$81,$02,$27,$12,$7A,$09 .:..'.z.
0A58 A8B609A881FF2605 (           fs.asm):00333         L0A58               fcb       $A8,$B6,$09,$A8,$81,$FF,$26,$05 (6.(..&.
0A60 86B3B709A87EB55D (           fs.asm):00334         L0A60               fcb       $86,$B3,$B7,$09,$A8,$7E,$B5,$5D .37.(~5]
0A68 7A09A9B609A981FF (           fs.asm):00335         L0A68               fcb       $7A,$09,$A9,$B6,$09,$A9,$81,$FF z.)6.)..
0A70 260586B3B709A97E (           fs.asm):00336         L0A70               fcb       $26,$05,$86,$B3,$B7,$09,$A9,$7E &..37.)~
0A78 B5858104260BB607 (           fs.asm):00337         L0A78               fcb       $B5,$85,$81,$04,$26,$0B,$B6,$07 5...&.6.
0A80 3527067A07357EBB (           fs.asm):00338         L0A80               fcb       $35,$27,$06,$7A,$07,$35,$7E,$BB 5'.z.5~;
0A88 4939F60348271DD6 (           fs.asm):00339         L0A88               fcb       $49,$39,$F6,$03,$48,$27,$1D,$D6 I9v.H'.V
0A90 EAC10D2517C10F22 (           fs.asm):00340         L0A90               fcb       $EA,$C1,$0D,$25,$17,$C1,$0F,$22 jA.%.A."
0A98 13C00D8E09C4A685 (           fs.asm):00341         L0A98               fcb       $13,$C0,$0D,$8E,$09,$C4,$A6,$85 .@...D&.
0AA0 81392602862F4CA7 (           fs.asm):00342         L0AA0               fcb       $81,$39,$26,$02,$86,$2F,$4C,$A7 .9&../L'
0AA8 857EB68396EA7F02 (           fs.asm):00343         L0AA8               fcb       $85,$7E,$B6,$83,$96,$EA,$7F,$02 .~6..j.
0AB0 89F6030726048002 (           fs.asm):00344         L0AB0               fcb       $89,$F6,$03,$07,$26,$04,$80,$02 .v..&...
0AB8 261D81102605C604 (           fs.asm):00345         L0AB8               fcb       $26,$1D,$81,$10,$26,$05,$C6,$04 &...&.F.
0AC0 7EAB8E1CFE76018A (           fs.asm):00346         L0AC0               fcb       $7E,$AB,$8E,$1C,$FE,$76,$01,$8A ~+...v..
0AC8 76018B76018C861F (           fs.asm):00347         L0AC8               fcb       $76,$01,$8B,$76,$01,$8C,$86,$1F v..v....
0AD0 BA018CB7018C3980 (           fs.asm):00348         L0AD0               fcb       $BA,$01,$8C,$B7,$01,$8C,$39,$80 :..7..9.
0AD8 02261CFC09CB1083 (           fs.asm):00349         L0AD8               fcb       $02,$26,$1C,$FC,$09,$CB,$10,$83 .&...K..
0AE0 33352605CC313820 (           fs.asm):00350         L0AE0               fcb       $33,$35,$26,$05,$CC,$31,$38,$20 35&.L18
0AE8 085CC13A2603C630 (           fs.asm):00351         L0AE8               fcb       $08,$5C,$C1,$3A,$26,$03,$C6,$30 .\A:&.F0
0AF0 4CFD09CB7EB53E4A (           fs.asm):00352         L0AF0               fcb       $4C,$FD,$09,$CB,$7E,$B5,$3E,$4A L..K~5>J
0AF8 260CFC09CDBDAB9E (           fs.asm):00353         L0AF8               fcb       $26,$0C,$FC,$09,$CD,$BD,$AB,$9E &...M=+.
0B00 FD09CD7EB53E4A26 (           fs.asm):00354         L0B00               fcb       $FD,$09,$CD,$7E,$B5,$3E,$4A,$26 ..M~5>J&
0B08 1FB608268102270C (           fs.asm):00355         L0B08               fcb       $1F,$B6,$08,$26,$81,$02,$27,$0C .6.&..'.
0B10 FC09D3BDABB2FD09 (           fs.asm):00356         L0B10               fcb       $FC,$09,$D3,$BD,$AB,$B2,$FD,$09 ..S=+2..
