                      (2/cmds/grfdrv.asm):00001         ********************************************************************
                      (2/cmds/grfdrv.asm):00002         * GrfDrv - NitrOS-9 Windowing Driver
                      (2/cmds/grfdrv.asm):00003         *
                      (2/cmds/grfdrv.asm):00004         * Copyright (c) 1982 Microware Corporation
                      (2/cmds/grfdrv.asm):00005         * Modified for 6309 Native mode by Bill Nobel - Gale Force Enterprises
                      (2/cmds/grfdrv.asm):00006         * Also contains Kevin Darlings FstGrf patches & 1 meg routines
                      (2/cmds/grfdrv.asm):00007         *
                      (2/cmds/grfdrv.asm):00008         * Ed.    Comments                                       Who YY/MM/DD
                      (2/cmds/grfdrv.asm):00009         * ------------------------------------------------------------------
                      (2/cmds/grfdrv.asm):00010         ** 08/11/92 - Active in Native mode No apparent bugs
                      (2/cmds/grfdrv.asm):00011         ** Additional bugfixes/optomizations by Bill Nobel & L. Curtis Boyle
                      (2/cmds/grfdrv.asm):00278         **            - merged cursor On/Off routines at L157A: smaller, ~10c slower
                      (2/cmds/grfdrv.asm):00279         **            - saved 1 byte in invert attribute color routine
                      (2/cmds/grfdrv.asm):00280         **            - moved FastHTxt routine (i.e. deleted it: smaller, 3C slower)
                      (2/cmds/grfdrv.asm):00281         **            - L0516 and L0581: added 'xy.intoq' routine to set up X,Y size
                      (2/cmds/grfdrv.asm):00282         **              for text/graphics screens
                      (2/cmds/grfdrv.asm):00283         ** V2.00a changes (LCB)
                      (2/cmds/grfdrv.asm):00284         ** 05/25/97-05/26/97 - added code to support 224 char fonts on graphics
                      (2/cmds/grfdrv.asm):00285         **            screens
                      (2/cmds/grfdrv.asm):00286         **          - Changed 3 LBSR's to BSR's (@ L01B5,L1BB4,L1D40)
                      (2/cmds/grfdrv.asm):00287         ** 12/02/97 - Attempted to fix GetBlk, PutBlk & GPLoad to handle full width
                      (2/cmds/grfdrv.asm):00288         **            lines @ L0BAE (GetBlk), L0CBB (PutBlk),
                      (2/cmds/grfdrv.asm):00289         **            NOTE: TO SAVE SPACE GRFDRV, MAYBE HAVE CoWin DO THE INITIAL
                      (2/cmds/grfdrv.asm):00290         **              DEC ADJUSTMENTS, AND JUST DO THE INC'S IN GRFDRV
                      (2/cmds/grfdrv.asm):00291         ** 07/10/98 - Fixed OWSet/CWArea bug: changed DECB to DECD @ L05C0
                      (2/cmds/grfdrv.asm):00292         ** 07/21/98 - Fixed screen wrap on CWAREA or Overlay window on hardware text
                      (2/cmds/grfdrv.asm):00293         **            screens by adding check @ ftxt.ext
                      (2/cmds/grfdrv.asm):00294         ** 07/28/98 - Fixed FFill "infinite loop" bug (See SnakeByte game), I think.
                      (2/cmds/grfdrv.asm):00295         ** 07/30/98 - Filled Circle/Ellipse added ($1b53 & $1b54)
                      (2/cmds/grfdrv.asm):00296         ** Repository changes (RG)
                      (2/cmds/grfdrv.asm):00297         ** 09/17/03 - Added trap for windows overlapping 512K bank; RG.
                      (2/cmds/grfdrv.asm):00298         **            Required changing a bsr L0306 to lbsr L0306 near L02A7
                      (2/cmds/grfdrv.asm):00299         ** 09/25/03 - Many changes for 6809 only code. Use <$B5 to store regW
                      (2/cmds/grfdrv.asm):00300         **            Probably could use some trimming. RG
                      (2/cmds/grfdrv.asm):00301         ** 02/26/07 - Changed Line routine to improve symmetry. The changes will permit
                      (2/cmds/grfdrv.asm):00302         **            the removal of the FastH and FastV routines if desired. The new
                      (2/cmds/grfdrv.asm):00303         **            Normal Line will correctly draw horizontal or vertical lines. RG
                      (2/cmds/grfdrv.asm):00304         **     NOTE: THIS CHANGE HAS CAUSED DISTORTIONS ON SOME PROGRAMS (NOTABLY, SHAWN
                      (2/cmds/grfdrv.asm):00305         **           DRISCOLL'S GUIB Diamond
                      (2/cmds/grfdrv.asm):00306         ** EOU Beta 1 changes - Hardware transparency re-enabled, as per Version 3.0 upgrade.
                      (2/cmds/grfdrv.asm):00307         **            (allows using transparency switch to switch between current background
                      (2/cmds/grfdrv.asm):00308         **             colour setting, and leaving background color currently at text printing
                      (2/cmds/grfdrv.asm):00309         **             location.
                      (2/cmds/grfdrv.asm):00310         ** EOU Beta 2 changes (LCB)
                      (2/cmds/grfdrv.asm):00311         ** 11/13/18 - Fixed (along with CoWin) to allow grfdrv loaded outside of system map (BN)
                      (2/cmds/grfdrv.asm):00312         ** 11/21/18 - Started changes (mostly for 6809 version) to use new DP address <grScrtch
                      (2/cmds/grfdrv.asm):00313         **            for immediate temp storage instead of stack (saves 4 cycles per save/restore
                      (2/cmds/grfdrv.asm):00314         **            or save/manipulate/check (LCB). Done in get.font, L01E0, L01FB, L0206,L023A,
                      (2/cmds/grfdrv.asm):00315         **            L0256
                      (2/cmds/grfdrv.asm):00316         ** 11/21/18 - Implemented mini-stack blast clear routine (4 byte even version only so far)
                      (2/cmds/grfdrv.asm):00317         **            used by screen clear (both text and graphics modes) in DWSet, and resetting
                      (2/cmds/grfdrv.asm):00318         **            all palettes to black when DWEnding last window on a screen.
                      (2/cmds/grfdrv.asm):00319         ** 11/26/18 - Implemented StkBlCpy routine used for screen scrolling, PutBlk and GPLoad for
                      (2/cmds/grfdrv.asm):00320         **            6809.
                      (2/cmds/grfdrv.asm):00321         ** EOU Beta 3 changes (LCB)
                      (2/cmds/grfdrv.asm):00322         ** 12/02/18 - Implemented StkBlClr routine used for CLS, clear to end of line, clear to end
                      (2/cmds/grfdrv.asm):00323         **            of screen for full width text screens. Both 6809 & 6309
                      (2/cmds/grfdrv.asm):00324         ** 12/03/18 - Implemented StkBlClr routine used for CLS, clear to end of line, clear to end
                      (2/cmds/grfdrv.asm):00325         **            of screen for partial width graphics screens (6809)
                      (2/cmds/grfdrv.asm):00326         ** EOU Beta 4 changes (LCB)
                      (2/cmds/grfdrv.asm):00327         ** 12/24/18 - Attempted to optimize StkBlClr for 1-3 byte leftovers to be two bytes smaller,
                      (2/cmds/grfdrv.asm):00328         **            and 1/2 (6309) or 2/4 cycles (6809) faster
                      (2/cmds/grfdrv.asm):00329         ** 03/11/19 - Implemented Erik Gavriluk's more mathematically accurate composite color
                      (2/cmds/grfdrv.asm):00330         **            conversion table at L0884
                      (2/cmds/grfdrv.asm):00331         ** EOU Beta 5 changes (LCB)
                      (2/cmds/grfdrv.asm):00332         ** 06/24/19 - Shrunk main entry routine by 2 bytes
                      (2/cmds/grfdrv.asm):00333         **          - Removed unneeded std in L0366 (Window init/6809)
                      (2/cmds/grfdrv.asm):00334         **          - shrunk/sped up L03A9 by removing un-needed std <$B5
                      (2/cmds/grfdrv.asm):00335         ** 06/27/19 - 6809 - replaced MUL16 routine (unsigned, which breaks ARC) with original
                      (2/cmds/grfdrv.asm):00336         **            routine (with some mods for NitrOS-9) with signed 16x16=24 bit (sign extended
                      (2/cmds/grfdrv.asm):00337         **            to 32 bit), which fixes ARC bug (from at least 2006). This only affected
                      (2/cmds/grfdrv.asm):00338         **            diagonal clip lines with mixed signs. (LCB)
                      (2/cmds/grfdrv.asm):00339         ** 06/28/19 - 6309 - Fixed clear graphics screen (not window) routine, which was getting the
                      (2/cmds/grfdrv.asm):00340         **            byte to clear with from the wrong memory location. (LCB)
                      (2/cmds/grfdrv.asm):00341         ** 06/30/19 - 6809 - Optimized scaling routine @ L05E7 for both speed & size (LCB)
                      (2/cmds/grfdrv.asm):00342         ** 04/26/20 - Both 6809/6309 - optimize text out routine to test for no hi bit characters
                      (2/cmds/grfdrv.asm):00343         **            *before* calling txt.fixa. Will make code 4 bytes bigger, but speed up text
                      (2/cmds/grfdrv.asm):00344         **            output for non-high bit characters by 10 (6309) or 12 (6809) cycles per char.
                      (2/cmds/grfdrv.asm):00345         ** EOU Beta 6 changes (LCB)
                      (2/cmds/grfdrv.asm):00346         ** 07/31/20 - Slightly shrunk Nano vertical screen size checks @ L01E0
                      (2/cmds/grfdrv.asm):00347         ** 08/06/20 - Optimized mini stack blast copy routine (6809) to 8 bytes/chunk. Speeds up
                      (2/cmds/grfdrv.asm):00348         **             scrolling,etc. especially for full width screen scrolls. Also wide get/put
                      (2/cmds/grfdrv.asm):00349         **             buffers, palette copies (may have to change anyways for VSYNC "snow" issues)
                      (2/cmds/grfdrv.asm):00350         **             and, to a lesser extend, GPLoad). LCB
                      (2/cmds/grfdrv.asm):00351         ** 08/24/20 - Hacked a workaround to possible "infinite loop" FFill's with patterns. It now
                      (2/cmds/grfdrv.asm):00352         **            has a sanity check that will exit (usually with a stack overflow error) if this
                      (2/cmds/grfdrv.asm):00353         **            is happening. Only happens with certain patterns, and complex, large fill areas.
                      (2/cmds/grfdrv.asm):00354         **          - Also sped up proportional and 6 pixel wide fonts slightly for both CPU's (up to
                      (2/cmds/grfdrv.asm):00355         **            several percent).
                      (2/cmds/grfdrv.asm):00356         **          - Optimized wide LSet's to be slightly faster for both CPU's as well.
                      (2/cmds/grfdrv.asm):00357         ** EOU Beta 6.0.1 changes (LCB)
                      (2/cmds/grfdrv.asm):00358         ** 12/29/20 - Fixed bug on Y clipping in PutBlk @ L0D30 - changed BLO to BLS
                      (2/cmds/grfdrv.asm):00359         ** 01/07/20 - Slight speed increase for double byte drawing with XOR,AND,OR Logic.
                      (2/cmds/grfdrv.asm):00360         *****************************************************************************
                      (2/cmds/grfdrv.asm):00361         * NOTE: The 'WHITE SCREEN' BUG MAY BE (IF WE'RE LUCKY) ALLEVIATED BY CLR'ING
                      (2/cmds/grfdrv.asm):00362         * OFFSET 1E IN THE STATIC MEM FOR THE WINDOW, FORCING THE WINDOWING DRIVERS
                      (2/cmds/grfdrv.asm):00363         * TO RESTART RIGHT FROM THE DEVICE DESCRIPTOR, INSTEAD OF ASSUMING THE DATA IN
                      (2/cmds/grfdrv.asm):00364         * STATIC MEM TO BE CORRECT??
                      (2/cmds/grfdrv.asm):00365         
                      (2/cmds/grfdrv.asm):00366                             nam       GrfDrv
                      (2/cmds/grfdrv.asm):00367                             ttl       NitrOS-9 Windowing Driver
                      (2/cmds/grfdrv.asm):00368         
                      (2/cmds/grfdrv.asm):00369                             ifp1
                      (2/cmds/grfdrv.asm):00370                             use       defsfile
     0002             (         defsfile):00001         Level    equ   2
                      (         defsfile):00002         
                      (         defsfile):00003                  use   os9.d
                      (            os9.d):00001                             IFNE      OS9.D-1
                      (            os9.d):00002         
     0001             (            os9.d):00003         OS9.D               SET       1
                      (            os9.d):00004         
                      (            os9.d):00005         ********************************************************************
                      (            os9.d):00006         * os9.d - NitrOS-9 System Definitions
                      (            os9.d):00007         *
                      (            os9.d):00008         * Edt/Rev  YYYY/MM/DD  Modified by
                      (            os9.d):00009         * Comment
                      (            os9.d):00010         * ------------------------------------------------------------------ 
                      (            os9.d):00011         *          1983/03/01
                      (            os9.d):00012         * Six new Status codes added: SS.BlkRd - SS.ELog.
                      (            os9.d):00013         *
